# run: meanpool-mae200-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: lieu.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep200.pt
# wandb_name: meanpool-mae200-s43
model:
    [09:08:14] step 4500/5625 | avg train loss 2.1851 top1 0.3334 top5 0.5977
    [09:08:19] step 4525/5625 | avg train loss 2.1859 top1 0.3332 top5 0.5973
    [09:08:24] step 4550/5625 | avg train loss 2.1857 top1 0.3330 top5 0.5971
    [09:08:28] step 4575/5625 | avg train loss 2.1851 top1 0.3334 top5 0.5979
    [09:08:33] step 4600/5625 | avg train loss 2.1859 top1 0.3334 top5 0.5981
    [09:08:38] step 4625/5625 | avg train loss 2.1862 top1 0.3336 top5 0.5983
    [09:08:43] step 4650/5625 | avg train loss 2.1862 top1 0.3338 top5 0.5983
    [09:08:48] step 4675/5625 | avg train loss 2.1868 top1 0.3331 top5 0.5978
    [09:08:53] step 4700/5625 | avg train loss 2.1855 top1 0.3330 top5 0.5978
    [09:08:57] step 4725/5625 | avg train loss 2.1854 top1 0.3335 top5 0.5981
    [09:09:02] step 4750/5625 | avg train loss 2.1857 top1 0.3336 top5 0.5981
    [09:09:07] step 4775/5625 | avg train loss 2.1861 top1 0.3336 top5 0.5984
    [09:09:12] step 4800/5625 | avg train loss 2.1870 top1 0.3335 top5 0.5983
    [09:09:17] step 4825/5625 | avg train loss 2.1871 top1 0.3334 top5 0.5982
    [09:09:21] step 4850/5625 | avg train loss 2.1867 top1 0.3334 top5 0.5979
    [09:09:26] step 4875/5625 | avg train loss 2.1862 top1 0.3337 top5 0.5980
    [09:09:31] step 4900/5625 | avg train loss 2.1859 top1 0.3335 top5 0.5977
    [09:09:36] step 4925/5625 | avg train loss 2.1847 top1 0.3336 top5 0.5979
    [09:09:41] step 4950/5625 | avg train loss 2.1839 top1 0.3339 top5 0.5981
    [09:09:45] step 4975/5625 | avg train loss 2.1836 top1 0.3341 top5 0.5984
    [09:09:50] step 5000/5625 | avg train loss 2.1831 top1 0.3340 top5 0.5985
    [09:09:55] step 5025/5625 | avg train loss 2.1829 top1 0.3341 top5 0.5986
    [09:10:00] step 5050/5625 | avg train loss 2.1833 top1 0.3339 top5 0.5982
    [09:10:05] step 5075/5625 | avg train loss 2.1829 top1 0.3337 top5 0.5980
    [09:10:09] step 5100/5625 | avg train loss 2.1832 top1 0.3337 top5 0.5978
    [09:10:14] step 5125/5625 | avg train loss 2.1828 top1 0.3336 top5 0.5978
    [09:10:19] step 5150/5625 | avg train loss 2.1831 top1 0.3337 top5 0.5978
    [09:10:24] step 5175/5625 | avg train loss 2.1817 top1 0.3336 top5 0.5975
    [09:10:29] step 5200/5625 | avg train loss 2.1810 top1 0.3337 top5 0.5978
    [09:10:33] step 5225/5625 | avg train loss 2.1814 top1 0.3334 top5 0.5973
    [09:10:38] step 5250/5625 | avg train loss 2.1810 top1 0.3332 top5 0.5972
    [09:10:43] step 5275/5625 | avg train loss 2.1809 top1 0.3332 top5 0.5969
    [09:10:48] step 5300/5625 | avg train loss 2.1812 top1 0.3330 top5 0.5967
    [09:10:53] step 5325/5625 | avg train loss 2.1813 top1 0.3331 top5 0.5967
    [09:10:57] step 5350/5625 | avg train loss 2.1811 top1 0.3329 top5 0.5968
    [09:11:02] step 5375/5625 | avg train loss 2.1815 top1 0.3330 top5 0.5968
    [09:11:07] step 5400/5625 | avg train loss 2.1804 top1 0.3334 top5 0.5972
    [09:11:12] step 5425/5625 | avg train loss 2.1807 top1 0.3334 top5 0.5971
    [09:11:17] step 5450/5625 | avg train loss 2.1813 top1 0.3334 top5 0.5970
    [09:11:21] step 5475/5625 | avg train loss 2.1815 top1 0.3333 top5 0.5970
    [09:11:26] step 5500/5625 | avg train loss 2.1820 top1 0.3333 top5 0.5971
    [09:11:31] step 5525/5625 | avg train loss 2.1820 top1 0.3333 top5 0.5970
    [09:11:36] step 5550/5625 | avg train loss 2.1820 top1 0.3330 top5 0.5970
    [09:11:41] step 5575/5625 | avg train loss 2.1825 top1 0.3330 top5 0.5970
    [09:11:46] step 5600/5625 | avg train loss 2.1822 top1 0.3330 top5 0.5971
    [09:11:50] step 5625/5625 | avg train loss 2.1818 top1 0.3331 top5 0.5970
Epoch 21/50 | train loss 2.1818 top1 0.3331 | val loss 1.8337 top1 0.4765 top5 0.8009 | ema holdout top1 0.4353 top5 0.7755
  No val top1 improvement (1/15); best remains 0.4817
    [09:13:20] step 25/5625 | avg train loss 2.0956 top1 0.3500 top5 0.6150
    [09:13:25] step 50/5625 | avg train loss 2.1572 top1 0.3175 top5 0.6175
    [09:13:29] step 75/5625 | avg train loss 2.1571 top1 0.3317 top5 0.6167
    [09:13:34] step 100/5625 | avg train loss 2.1498 top1 0.3237 top5 0.6150
    [09:13:39] step 125/5625 | avg train loss 2.1554 top1 0.3160 top5 0.5960
    [09:13:44] step 150/5625 | avg train loss 2.1381 top1 0.3117 top5 0.5892
    [09:13:49] step 175/5625 | avg train loss 2.1371 top1 0.3171 top5 0.5886
    [09:13:53] step 200/5625 | avg train loss 2.1459 top1 0.3137 top5 0.5850
    [09:13:58] step 225/5625 | avg train loss 2.1397 top1 0.3111 top5 0.5839
    [09:14:03] step 250/5625 | avg train loss 2.1471 top1 0.3185 top5 0.5915
    [09:14:08] step 275/5625 | avg train loss 2.1403 top1 0.3200 top5 0.5936
    [09:14:13] step 300/5625 | avg train loss 2.1311 top1 0.3167 top5 0.5950
    [09:14:18] step 325/5625 | avg train loss 2.1381 top1 0.3115 top5 0.5962
    [09:14:22] step 350/5625 | avg train loss 2.1534 top1 0.3139 top5 0.5979
    [09:14:27] step 375/5625 | avg train loss 2.1550 top1 0.3163 top5 0.5977
    [09:14:32] step 400/5625 | avg train loss 2.1538 top1 0.3187 top5 0.5984
    [09:14:37] step 425/5625 | avg train loss 2.1544 top1 0.3179 top5 0.5985
    [09:14:42] step 450/5625 | avg train loss 2.1614 top1 0.3186 top5 0.6017
    [09:14:46] step 475/5625 | avg train loss 2.1572 top1 0.3224 top5 0.6055
    [09:14:51] step 500/5625 | avg train loss 2.1431 top1 0.3297 top5 0.6118
    [09:14:56] step 525/5625 | avg train loss 2.1518 top1 0.3300 top5 0.6124
    [09:15:01] step 550/5625 | avg train loss 2.1583 top1 0.3284 top5 0.6132
    [09:15:06] step 575/5625 | avg train loss 2.1570 top1 0.3285 top5 0.6111
    [09:15:10] step 600/5625 | avg train loss 2.1612 top1 0.3292 top5 0.6102
    [09:15:15] step 625/5625 | avg train loss 2.1645 top1 0.3304 top5 0.6106
    [09:15:20] step 650/5625 | avg train loss 2.1638 top1 0.3317 top5 0.6129
    [09:15:25] step 675/5625 | avg train loss 2.1704 top1 0.3307 top5 0.6109
    [09:15:30] step 700/5625 | avg train loss 2.1723 top1 0.3287 top5 0.6079
    [09:15:34] step 725/5625 | avg train loss 2.1695 top1 0.3307 top5 0.6107
    [09:15:39] step 750/5625 | avg train loss 2.1685 top1 0.3327 top5 0.6125
    [09:15:44] step 775/5625 | avg train loss 2.1717 top1 0.3332 top5 0.6132
    [09:15:49] step 800/5625 | avg train loss 2.1770 top1 0.3331 top5 0.6136
    [09:15:54] step 825/5625 | avg train loss 2.1701 top1 0.3370 top5 0.6159
    [09:15:58] step 850/5625 | avg train loss 2.1782 top1 0.3360 top5 0.6146
    [09:16:03] step 875/5625 | avg train loss 2.1756 top1 0.3356 top5 0.6124
    [09:16:08] step 900/5625 | avg train loss 2.1670 top1 0.3360 top5 0.6118
    [09:16:13] step 925/5625 | avg train loss 2.1631 top1 0.3386 top5 0.6132
    [09:16:17] step 950/5625 | avg train loss 2.1596 top1 0.3403 top5 0.6153
    [09:16:22] step 975/5625 | avg train loss 2.1527 top1 0.3424 top5 0.6167
    [09:16:27] step 1000/5625 | avg train loss 2.1578 top1 0.3397 top5 0.6135
    [09:16:32] step 1025/5625 | avg train loss 2.1593 top1 0.3411 top5 0.6154
    [09:16:37] step 1050/5625 | avg train loss 2.1611 top1 0.3395 top5 0.6136
    [09:16:41] step 1075/5625 | avg train loss 2.1570 top1 0.3400 top5 0.6128
    [09:16:46] step 1100/5625 | avg train loss 2.1572 top1 0.3408 top5 0.6134
    [09:16:51] step 1125/5625 | avg train loss 2.1593 top1 0.3400 top5 0.6107
    [09:16:56] step 1150/5625 | avg train loss 2.1593 top1 0.3397 top5 0.6114
    [09:17:01] step 1175/5625 | avg train loss 2.1583 top1 0.3402 top5 0.6111
    [09:17:05] step 1200/5625 | avg train loss 2.1582 top1 0.3400 top5 0.6118
    [09:17:10] step 1225/5625 | avg train loss 2.1599 top1 0.3404 top5 0.6127
    [09:17:15] step 1250/5625 | avg train loss 2.1616 top1 0.3394 top5 0.6108
    [09:17:20] step 1275/5625 | avg train loss 2.1598 top1 0.3394 top5 0.6101
    [09:17:24] step 1300/5625 | avg train loss 2.1609 top1 0.3405 top5 0.6115
    [09:17:29] step 1325/5625 | avg train loss 2.1614 top1 0.3397 top5 0.6108
    [09:17:34] step 1350/5625 | avg train loss 2.1619 top1 0.3403 top5 0.6106
    [09:17:39] step 1375/5625 | avg train loss 2.1598 top1 0.3417 top5 0.6123
    [09:17:44] step 1400/5625 | avg train loss 2.1606 top1 0.3404 top5 0.6113
    [09:17:48] step 1425/5625 | avg train loss 2.1651 top1 0.3404 top5 0.6118
    [09:17:53] step 1450/5625 | avg train loss 2.1649 top1 0.3400 top5 0.6108
    [09:17:58] step 1475/5625 | avg train loss 2.1653 top1 0.3390 top5 0.6093
    [09:18:03] step 1500/5625 | avg train loss 2.1654 top1 0.3387 top5 0.6083
    [09:18:08] step 1525/5625 | avg train loss 2.1681 top1 0.3378 top5 0.6085
    [09:18:13] step 1550/5625 | avg train loss 2.1715 top1 0.3371 top5 0.6084
    [09:18:17] step 1575/5625 | avg train loss 2.1715 top1 0.3375 top5 0.6093
    [09:18:22] step 1600/5625 | avg train loss 2.1728 top1 0.3374 top5 0.6091
    [09:18:27] step 1625/5625 | avg train loss 2.1739 top1 0.3369 top5 0.6088
    [09:18:32] step 1650/5625 | avg train loss 2.1707 top1 0.3373 top5 0.6092
    [09:18:37] step 1675/5625 | avg train loss 2.1698 top1 0.3363 top5 0.6084
    [09:18:41] step 1700/5625 | avg train loss 2.1698 top1 0.3365 top5 0.6083
    [09:18:46] step 1725/5625 | avg train loss 2.1703 top1 0.3367 top5 0.6090
    [09:18:51] step 1750/5625 | avg train loss 2.1722 top1 0.3370 top5 0.6097
    [09:18:56] step 1775/5625 | avg train loss 2.1723 top1 0.3373 top5 0.6106
    [09:19:01] step 1800/5625 | avg train loss 2.1723 top1 0.3369 top5 0.6101
    [09:19:05] step 1825/5625 | avg train loss 2.1723 top1 0.3365 top5 0.6092
    [09:19:10] step 1850/5625 | avg train loss 2.1713 top1 0.3363 top5 0.6091
    [09:19:15] step 1875/5625 | avg train loss 2.1713 top1 0.3371 top5 0.6095
    [09:19:20] step 1900/5625 | avg train loss 2.1696 top1 0.3379 top5 0.6101
    [09:19:24] step 1925/5625 | avg train loss 2.1722 top1 0.3373 top5 0.6092
    [09:19:29] step 1950/5625 | avg train loss 2.1703 top1 0.3376 top5 0.6092
    [09:19:34] step 1975/5625 | avg train loss 2.1723 top1 0.3375 top5 0.6090
    [09:19:39] step 2000/5625 | avg train loss 2.1749 top1 0.3364 top5 0.6081
    [09:19:44] step 2025/5625 | avg train loss 2.1738 top1 0.3360 top5 0.6075
    [09:19:49] step 2050/5625 | avg train loss 2.1766 top1 0.3356 top5 0.6071
    [09:19:53] step 2075/5625 | avg train loss 2.1762 top1 0.3351 top5 0.6067
    [09:19:58] step 2100/5625 | avg train loss 2.1793 top1 0.3351 top5 0.6063
    [09:20:03] step 2125/5625 | avg train loss 2.1810 top1 0.3344 top5 0.6053
    [09:20:08] step 2150/5625 | avg train loss 2.1809 top1 0.3342 top5 0.6055
    [09:20:13] step 2175/5625 | avg train loss 2.1827 top1 0.3342 top5 0.6057
    [09:20:17] step 2200/5625 | avg train loss 2.1832 top1 0.3344 top5 0.6059
    [09:20:22] step 2225/5625 | avg train loss 2.1807 top1 0.3347 top5 0.6065
    [09:20:27] step 2250/5625 | avg train loss 2.1786 top1 0.3358 top5 0.6077
    [09:20:32] step 2275/5625 | avg train loss 2.1774 top1 0.3364 top5 0.6085
    [09:20:36] step 2300/5625 | avg train loss 2.1790 top1 0.3364 top5 0.6088
    [09:20:41] step 2325/5625 | avg train loss 2.1784 top1 0.3356 top5 0.6083
    [09:20:46] step 2350/5625 | avg train loss 2.1759 top1 0.3360 top5 0.6084
    [09:20:51] step 2375/5625 | avg train loss 2.1747 top1 0.3361 top5 0.6085
    [09:20:56] step 2400/5625 | avg train loss 2.1760 top1 0.3356 top5 0.6078
    [09:21:01] step 2425/5625 | avg train loss 2.1769 top1 0.3360 top5 0.6087
    [09:21:05] step 2450/5625 | avg train loss 2.1773 top1 0.3348 top5 0.6074
    [09:21:10] step 2475/5625 | avg train loss 2.1778 top1 0.3340 top5 0.6068
    [09:21:15] step 2500/5625 | avg train loss 2.1758 top1 0.3344 top5 0.6078
    [09:21:20] step 2525/5625 | avg train loss 2.1762 top1 0.3347 top5 0.6081
    [09:21:25] step 2550/5625 | avg train loss 2.1781 top1 0.3349 top5 0.6081
    [09:21:29] step 2575/5625 | avg train loss 2.1776 top1 0.3350 top5 0.6078
    [09:21:34] step 2600/5625 | avg train loss 2.1782 top1 0.3350 top5 0.6079
    [09:21:39] step 2625/5625 | avg train loss 2.1784 top1 0.3349 top5 0.6075
    [09:21:44] step 2650/5625 | avg train loss 2.1787 top1 0.3350 top5 0.6076
    [09:21:48] step 2675/5625 | avg train loss 2.1796 top1 0.3352 top5 0.6079
    [09:21:53] step 2700/5625 | avg train loss 2.1792 top1 0.3352 top5 0.6081
    [09:21:58] step 2725/5625 | avg train loss 2.1801 top1 0.3352 top5 0.6078
    [09:22:03] step 2750/5625 | avg train loss 2.1814 top1 0.3345 top5 0.6074
    [09:22:08] step 2775/5625 | avg train loss 2.1808 top1 0.3347 top5 0.6080
    [09:22:12] step 2800/5625 | avg train loss 2.1812 top1 0.3344 top5 0.6075
    [09:22:17] step 2825/5625 | avg train loss 2.1819 top1 0.3346 top5 0.6076
    [09:22:22] step 2850/5625 | avg train loss 2.1811 top1 0.3346 top5 0.6077
    [09:22:27] step 2875/5625 | avg train loss 2.1809 top1 0.3345 top5 0.6081
    [09:22:32] step 2900/5625 | avg train loss 2.1786 top1 0.3350 top5 0.6081
    [09:22:36] step 2925/5625 | avg train loss 2.1793 top1 0.3349 top5 0.6083
    [09:22:41] step 2950/5625 | avg train loss 2.1788 top1 0.3353 top5 0.6085
    [09:22:46] step 2975/5625 | avg train loss 2.1794 top1 0.3351 top5 0.6084
    [09:22:51] step 3000/5625 | avg train loss 2.1796 top1 0.3353 top5 0.6085
    [09:22:56] step 3025/5625 | avg train loss 2.1807 top1 0.3349 top5 0.6079
    [09:23:00] step 3050/5625 | avg train loss 2.1804 top1 0.3350 top5 0.6082
    [09:23:05] step 3075/5625 | avg train loss 2.1810 top1 0.3344 top5 0.6075
    [09:23:10] step 3100/5625 | avg train loss 2.1807 top1 0.3346 top5 0.6075
    [09:23:15] step 3125/5625 | avg train loss 2.1802 top1 0.3346 top5 0.6070
    [09:23:19] step 3150/5625 | avg train loss 2.1803 top1 0.3358 top5 0.6079
    [09:23:24] step 3175/5625 | avg train loss 2.1814 top1 0.3355 top5 0.6080
    [09:23:29] step 3200/5625 | avg train loss 2.1818 top1 0.3357 top5 0.6083
    [09:23:34] step 3225/5625 | avg train loss 2.1821 top1 0.3356 top5 0.6088
    [09:23:39] step 3250/5625 | avg train loss 2.1832 top1 0.3353 top5 0.6082
    [09:23:44] step 3275/5625 | avg train loss 2.1832 top1 0.3355 top5 0.6080
    [09:23:48] step 3300/5625 | avg train loss 2.1831 top1 0.3353 top5 0.6080
    [09:23:53] step 3325/5625 | avg train loss 2.1835 top1 0.3354 top5 0.6075
    [09:23:58] step 3350/5625 | avg train loss 2.1830 top1 0.3360 top5 0.6082
    [09:24:03] step 3375/5625 | avg train loss 2.1809 top1 0.3369 top5 0.6089
    [09:24:08] step 3400/5625 | avg train loss 2.1802 top1 0.3368 top5 0.6090
    [09:24:12] step 3425/5625 | avg train loss 2.1795 top1 0.3372 top5 0.6095
    [09:24:17] step 3450/5625 | avg train loss 2.1798 top1 0.3370 top5 0.6095
    [09:24:22] step 3475/5625 | avg train loss 2.1797 top1 0.3363 top5 0.6088
    [09:24:27] step 3500/5625 | avg train loss 2.1795 top1 0.3361 top5 0.6083
    [09:24:31] step 3525/5625 | avg train loss 2.1795 top1 0.3355 top5 0.6075
    [09:24:36] step 3550/5625 | avg train loss 2.1808 top1 0.3350 top5 0.6069
    [09:24:41] step 3575/5625 | avg train loss 2.1795 top1 0.3358 top5 0.6074
    [09:24:46] step 3600/5625 | avg train loss 2.1785 top1 0.3355 top5 0.6067
    [09:24:51] step 3625/5625 | avg train loss 2.1788 top1 0.3356 top5 0.6068
    [09:24:55] step 3650/5625 | avg train loss 2.1797 top1 0.3353 top5 0.6068
    [09:25:00] step 3675/5625 | avg train loss 2.1787 top1 0.3356 top5 0.6075
    [09:25:05] step 3700/5625 | avg train loss 2.1797 top1 0.3354 top5 0.6072
    [09:25:10] step 3725/5625 | avg train loss 2.1788 top1 0.3356 top5 0.6069
    [09:25:15] step 3750/5625 | avg train loss 2.1764 top1 0.3359 top5 0.6067
    [09:25:20] step 3775/5625 | avg train loss 2.1758 top1 0.3363 top5 0.6071
    [09:25:25] step 3800/5625 | avg train loss 2.1763 top1 0.3364 top5 0.6073
    [09:25:29] step 3825/5625 | avg train loss 2.1757 top1 0.3364 top5 0.6071
    [09:25:34] step 3850/5625 | avg train loss 2.1764 top1 0.3367 top5 0.6073
    [09:25:39] step 3875/5625 | avg train loss 2.1773 top1 0.3363 top5 0.6070
    [09:25:44] step 3900/5625 | avg train loss 2.1786 top1 0.3357 top5 0.6061
    [09:25:49] step 3925/5625 | avg train loss 2.1791 top1 0.3359 top5 0.6065
    [09:25:53] step 3950/5625 | avg train loss 2.1785 top1 0.3359 top5 0.6066
    [09:25:58] step 3975/5625 | avg train loss 2.1786 top1 0.3359 top5 0.6064
    [09:26:03] step 4000/5625 | avg train loss 2.1789 top1 0.3360 top5 0.6065
    [09:26:08] step 4025/5625 | avg train loss 2.1800 top1 0.3354 top5 0.6062
    [09:26:13] step 4050/5625 | avg train loss 2.1798 top1 0.3353 top5 0.6061
    [09:26:18] step 4075/5625 | avg train loss 2.1786 top1 0.3356 top5 0.6067
    [09:26:22] step 4100/5625 | avg train loss 2.1784 top1 0.3357 top5 0.6067
    [09:26:27] step 4125/5625 | avg train loss 2.1783 top1 0.3357 top5 0.6062
    [09:26:32] step 4150/5625 | avg train loss 2.1786 top1 0.3355 top5 0.6060
    [09:26:37] step 4175/5625 | avg train loss 2.1785 top1 0.3357 top5 0.6062
    [09:26:42] step 4200/5625 | avg train loss 2.1795 top1 0.3357 top5 0.6060
    [09:26:46] step 4225/5625 | avg train loss 2.1794 top1 0.3358 top5 0.6058
    [09:26:51] step 4250/5625 | avg train loss 2.1803 top1 0.3358 top5 0.6058
    [09:26:56] step 4275/5625 | avg train loss 2.1792 top1 0.3357 top5 0.6053
    [09:27:01] step 4300/5625 | avg train loss 2.1793 top1 0.3353 top5 0.6049
    [09:27:06] step 4325/5625 | avg train loss 2.1796 top1 0.3356 top5 0.6052
    [09:27:10] step 4350/5625 | avg train loss 2.1801 top1 0.3356 top5 0.6051
    [09:27:15] step 4375/5625 | avg train loss 2.1799 top1 0.3357 top5 0.6056
    [09:27:20] step 4400/5625 | avg train loss 2.1794 top1 0.3355 top5 0.6053
    [09:27:25] step 4425/5625 | avg train loss 2.1795 top1 0.3358 top5 0.6057
    [09:27:30] step 4450/5625 | avg train loss 2.1799 top1 0.3358 top5 0.6058
    [09:27:34] step 4475/5625 | avg train loss 2.1798 top1 0.3360 top5 0.6059
    [09:27:39] step 4500/5625 | avg train loss 2.1797 top1 0.3359 top5 0.6056
    [09:27:44] step 4525/5625 | avg train loss 2.1801 top1 0.3355 top5 0.6049
    [09:27:49] step 4550/5625 | avg train loss 2.1807 top1 0.3354 top5 0.6048
    [09:27:54] step 4575/5625 | avg train loss 2.1799 top1 0.3361 top5 0.6055
    [09:27:59] step 4600/5625 | avg train loss 2.1793 top1 0.3363 top5 0.6057
    [09:28:03] step 4625/5625 | avg train loss 2.1789 top1 0.3362 top5 0.6060
    [09:28:08] step 4650/5625 | avg train loss 2.1785 top1 0.3365 top5 0.6062
    [09:28:13] step 4675/5625 | avg train loss 2.1784 top1 0.3367 top5 0.6064
    [09:28:18] step 4700/5625 | avg train loss 2.1777 top1 0.3370 top5 0.6067
    [09:28:23] step 4725/5625 | avg train loss 2.1774 top1 0.3372 top5 0.6066
    [09:28:27] step 4750/5625 | avg train loss 2.1775 top1 0.3372 top5 0.6067
    [09:28:32] step 4775/5625 | avg train loss 2.1763 top1 0.3374 top5 0.6068
    [09:28:37] step 4800/5625 | avg train loss 2.1770 top1 0.3373 top5 0.6067
    [09:28:42] step 4825/5625 | avg train loss 2.1772 top1 0.3372 top5 0.6067
    [09:28:47] step 4850/5625 | avg train loss 2.1776 top1 0.3372 top5 0.6063
    [09:28:51] step 4875/5625 | avg train loss 2.1772 top1 0.3372 top5 0.6064
    [09:28:56] step 4900/5625 | avg train loss 2.1780 top1 0.3370 top5 0.6064
    [09:29:01] step 4925/5625 | avg train loss 2.1792 top1 0.3369 top5 0.6061
    [09:29:06] step 4950/5625 | avg train loss 2.1789 top1 0.3368 top5 0.6060
    [09:29:11] step 4975/5625 | avg train loss 2.1797 top1 0.3368 top5 0.6061
    [09:29:16] step 5000/5625 | avg train loss 2.1798 top1 0.3368 top5 0.6061
    [09:29:20] step 5025/5625 | avg train loss 2.1801 top1 0.3368 top5 0.6060
    [09:29:25] step 5050/5625 | avg train loss 2.1802 top1 0.3364 top5 0.6054
    [09:29:30] step 5075/5625 | avg train loss 2.1806 top1 0.3365 top5 0.6053
    [09:29:35] step 5100/5625 | avg train loss 2.1798 top1 0.3368 top5 0.6058
    [09:29:40] step 5125/5625 | avg train loss 2.1805 top1 0.3365 top5 0.6057
    [09:29:44] step 5150/5625 | avg train loss 2.1811 top1 0.3363 top5 0.6056
    [09:29:49] step 5175/5625 | avg train loss 2.1814 top1 0.3362 top5 0.6055
    [09:29:54] step 5200/5625 | avg train loss 2.1798 top1 0.3361 top5 0.6051
    [09:29:59] step 5225/5625 | avg train loss 2.1800 top1 0.3361 top5 0.6050
    [09:30:04] step 5250/5625 | avg train loss 2.1810 top1 0.3360 top5 0.6050
    [09:30:08] step 5275/5625 | avg train loss 2.1806 top1 0.3362 top5 0.6050
    [09:30:13] step 5300/5625 | avg train loss 2.1797 top1 0.3365 top5 0.6050
    [09:30:18] step 5325/5625 | avg train loss 2.1809 top1 0.3362 top5 0.6049
    [09:30:23] step 5350/5625 | avg train loss 2.1801 top1 0.3366 top5 0.6052
    [09:30:28] step 5375/5625 | avg train loss 2.1799 top1 0.3368 top5 0.6051
    [09:30:33] step 5400/5625 | avg train loss 2.1797 top1 0.3369 top5 0.6050
