# run: meanpool-mae400-s43
# started: 2026-05-30T02:27:25+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: piranha.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep400.pt
# wandb_name: meanpool-mae400-s43
model:
    [10:22:49] step 1000/5625 | avg train loss 2.1706 top1 0.3360 top5 0.6082
    [10:22:54] step 1025/5625 | avg train loss 2.1714 top1 0.3376 top5 0.6099
    [10:23:00] step 1050/5625 | avg train loss 2.1731 top1 0.3367 top5 0.6086
    [10:23:06] step 1075/5625 | avg train loss 2.1689 top1 0.3374 top5 0.6081
    [10:23:11] step 1100/5625 | avg train loss 2.1689 top1 0.3391 top5 0.6095
    [10:23:17] step 1125/5625 | avg train loss 2.1707 top1 0.3379 top5 0.6064
    [10:23:23] step 1150/5625 | avg train loss 2.1704 top1 0.3387 top5 0.6072
    [10:23:28] step 1175/5625 | avg train loss 2.1685 top1 0.3389 top5 0.6066
    [10:23:34] step 1200/5625 | avg train loss 2.1688 top1 0.3393 top5 0.6065
    [10:23:39] step 1225/5625 | avg train loss 2.1701 top1 0.3397 top5 0.6068
    [10:23:45] step 1250/5625 | avg train loss 2.1710 top1 0.3386 top5 0.6048
    [10:23:51] step 1275/5625 | avg train loss 2.1703 top1 0.3381 top5 0.6042
    [10:23:56] step 1300/5625 | avg train loss 2.1719 top1 0.3388 top5 0.6050
    [10:24:02] step 1325/5625 | avg train loss 2.1716 top1 0.3381 top5 0.6042
    [10:24:07] step 1350/5625 | avg train loss 2.1741 top1 0.3378 top5 0.6039
    [10:24:13] step 1375/5625 | avg train loss 2.1724 top1 0.3396 top5 0.6056
    [10:24:19] step 1400/5625 | avg train loss 2.1728 top1 0.3387 top5 0.6045
    [10:24:24] step 1425/5625 | avg train loss 2.1761 top1 0.3390 top5 0.6049
    [10:24:30] step 1450/5625 | avg train loss 2.1761 top1 0.3384 top5 0.6034
    [10:24:36] step 1475/5625 | avg train loss 2.1764 top1 0.3372 top5 0.6016
    [10:24:41] step 1500/5625 | avg train loss 2.1767 top1 0.3374 top5 0.6010
    [10:24:47] step 1525/5625 | avg train loss 2.1802 top1 0.3367 top5 0.6011
    [10:24:53] step 1550/5625 | avg train loss 2.1834 top1 0.3361 top5 0.6004
    [10:24:58] step 1575/5625 | avg train loss 2.1838 top1 0.3363 top5 0.6016
    [10:25:04] step 1600/5625 | avg train loss 2.1850 top1 0.3364 top5 0.6008
    [10:25:09] step 1625/5625 | avg train loss 2.1858 top1 0.3359 top5 0.6005
    [10:25:15] step 1650/5625 | avg train loss 2.1827 top1 0.3365 top5 0.6014
    [10:25:21] step 1675/5625 | avg train loss 2.1802 top1 0.3363 top5 0.6005
    [10:25:26] step 1700/5625 | avg train loss 2.1801 top1 0.3368 top5 0.6007
    [10:25:32] step 1725/5625 | avg train loss 2.1801 top1 0.3372 top5 0.6017
    [10:25:37] step 1750/5625 | avg train loss 2.1814 top1 0.3373 top5 0.6020
    [10:25:43] step 1775/5625 | avg train loss 2.1807 top1 0.3385 top5 0.6034
    [10:25:49] step 1800/5625 | avg train loss 2.1816 top1 0.3376 top5 0.6030
    [10:25:54] step 1825/5625 | avg train loss 2.1813 top1 0.3371 top5 0.6024
    [10:26:00] step 1850/5625 | avg train loss 2.1814 top1 0.3370 top5 0.6020
    [10:26:06] step 1875/5625 | avg train loss 2.1824 top1 0.3377 top5 0.6025
    [10:26:11] step 1900/5625 | avg train loss 2.1811 top1 0.3385 top5 0.6032
    [10:26:17] step 1925/5625 | avg train loss 2.1842 top1 0.3375 top5 0.6028
    [10:26:22] step 1950/5625 | avg train loss 2.1827 top1 0.3376 top5 0.6023
    [10:26:28] step 1975/5625 | avg train loss 2.1848 top1 0.3377 top5 0.6022
    [10:26:34] step 2000/5625 | avg train loss 2.1875 top1 0.3363 top5 0.6009
    [10:26:39] step 2025/5625 | avg train loss 2.1864 top1 0.3357 top5 0.6007
    [10:26:45] step 2050/5625 | avg train loss 2.1892 top1 0.3355 top5 0.6004
    [10:26:50] step 2075/5625 | avg train loss 2.1886 top1 0.3353 top5 0.6001
    [10:26:56] step 2100/5625 | avg train loss 2.1913 top1 0.3352 top5 0.5997
    [10:27:02] step 2125/5625 | avg train loss 2.1936 top1 0.3343 top5 0.5989
    [10:27:07] step 2150/5625 | avg train loss 2.1934 top1 0.3340 top5 0.5994
    [10:27:13] step 2175/5625 | avg train loss 2.1954 top1 0.3343 top5 0.5995
    [10:27:19] step 2200/5625 | avg train loss 2.1960 top1 0.3340 top5 0.5994
    [10:27:24] step 2225/5625 | avg train loss 2.1937 top1 0.3341 top5 0.5999
    [10:27:30] step 2250/5625 | avg train loss 2.1917 top1 0.3352 top5 0.6014
    [10:27:35] step 2275/5625 | avg train loss 2.1910 top1 0.3357 top5 0.6020
    [10:27:41] step 2300/5625 | avg train loss 2.1934 top1 0.3356 top5 0.6022
    [10:27:47] step 2325/5625 | avg train loss 2.1925 top1 0.3351 top5 0.6016
    [10:27:52] step 2350/5625 | avg train loss 2.1906 top1 0.3354 top5 0.6015
    [10:27:58] step 2375/5625 | avg train loss 2.1900 top1 0.3354 top5 0.6016
    [10:28:04] step 2400/5625 | avg train loss 2.1910 top1 0.3347 top5 0.6011
    [10:28:09] step 2425/5625 | avg train loss 2.1912 top1 0.3349 top5 0.6019
    [10:28:15] step 2450/5625 | avg train loss 2.1910 top1 0.3344 top5 0.6010
    [10:28:20] step 2475/5625 | avg train loss 2.1912 top1 0.3337 top5 0.6007
    [10:28:26] step 2500/5625 | avg train loss 2.1892 top1 0.3340 top5 0.6016
    [10:28:32] step 2525/5625 | avg train loss 2.1895 top1 0.3341 top5 0.6022
    [10:28:37] step 2550/5625 | avg train loss 2.1922 top1 0.3340 top5 0.6022
    [10:28:43] step 2575/5625 | avg train loss 2.1917 top1 0.3341 top5 0.6018
    [10:28:49] step 2600/5625 | avg train loss 2.1925 top1 0.3341 top5 0.6020
    [10:28:54] step 2625/5625 | avg train loss 2.1928 top1 0.3337 top5 0.6017
    [10:29:00] step 2650/5625 | avg train loss 2.1932 top1 0.3341 top5 0.6017
    [10:29:06] step 2675/5625 | avg train loss 2.1939 top1 0.3343 top5 0.6017
    [10:29:11] step 2700/5625 | avg train loss 2.1939 top1 0.3340 top5 0.6017
    [10:29:17] step 2725/5625 | avg train loss 2.1944 top1 0.3341 top5 0.6017
    [10:29:22] step 2750/5625 | avg train loss 2.1951 top1 0.3335 top5 0.6013
    [10:29:28] step 2775/5625 | avg train loss 2.1945 top1 0.3341 top5 0.6022
    [10:29:34] step 2800/5625 | avg train loss 2.1945 top1 0.3340 top5 0.6020
    [10:29:39] step 2825/5625 | avg train loss 2.1950 top1 0.3339 top5 0.6020
    [10:29:45] step 2850/5625 | avg train loss 2.1943 top1 0.3340 top5 0.6021
    [10:29:50] step 2875/5625 | avg train loss 2.1934 top1 0.3342 top5 0.6020
    [10:29:56] step 2900/5625 | avg train loss 2.1908 top1 0.3347 top5 0.6022
    [10:30:02] step 2925/5625 | avg train loss 2.1907 top1 0.3347 top5 0.6027
    [10:30:07] step 2950/5625 | avg train loss 2.1906 top1 0.3348 top5 0.6026
    [10:30:13] step 2975/5625 | avg train loss 2.1911 top1 0.3345 top5 0.6022
    [10:30:18] step 3000/5625 | avg train loss 2.1909 top1 0.3345 top5 0.6025
    [10:30:24] step 3025/5625 | avg train loss 2.1923 top1 0.3340 top5 0.6015
    [10:30:30] step 3050/5625 | avg train loss 2.1910 top1 0.3344 top5 0.6020
    [10:30:35] step 3075/5625 | avg train loss 2.1920 top1 0.3337 top5 0.6013
    [10:30:41] step 3100/5625 | avg train loss 2.1913 top1 0.3340 top5 0.6017
    [10:30:47] step 3125/5625 | avg train loss 2.1911 top1 0.3338 top5 0.6012
    [10:30:52] step 3150/5625 | avg train loss 2.1913 top1 0.3346 top5 0.6021
    [10:30:58] step 3175/5625 | avg train loss 2.1928 top1 0.3343 top5 0.6020
    [10:31:04] step 3200/5625 | avg train loss 2.1933 top1 0.3343 top5 0.6025
    [10:31:09] step 3225/5625 | avg train loss 2.1937 top1 0.3345 top5 0.6028
    [10:31:15] step 3250/5625 | avg train loss 2.1953 top1 0.3341 top5 0.6020
    [10:31:20] step 3275/5625 | avg train loss 2.1958 top1 0.3344 top5 0.6017
    [10:31:26] step 3300/5625 | avg train loss 2.1956 top1 0.3341 top5 0.6015
    [10:31:32] step 3325/5625 | avg train loss 2.1949 top1 0.3340 top5 0.6014
    [10:31:37] step 3350/5625 | avg train loss 2.1943 top1 0.3344 top5 0.6023
    [10:31:43] step 3375/5625 | avg train loss 2.1918 top1 0.3354 top5 0.6033
    [10:31:49] step 3400/5625 | avg train loss 2.1914 top1 0.3353 top5 0.6032
    [10:31:54] step 3425/5625 | avg train loss 2.1908 top1 0.3361 top5 0.6039
    [10:32:00] step 3450/5625 | avg train loss 2.1916 top1 0.3361 top5 0.6039
    [10:32:05] step 3475/5625 | avg train loss 2.1917 top1 0.3351 top5 0.6030
    [10:32:11] step 3500/5625 | avg train loss 2.1918 top1 0.3349 top5 0.6025
    [10:32:17] step 3525/5625 | avg train loss 2.1920 top1 0.3344 top5 0.6017
    [10:32:22] step 3550/5625 | avg train loss 2.1934 top1 0.3340 top5 0.6009
    [10:32:28] step 3575/5625 | avg train loss 2.1920 top1 0.3348 top5 0.6015
    [10:32:34] step 3600/5625 | avg train loss 2.1913 top1 0.3342 top5 0.6009
    [10:32:39] step 3625/5625 | avg train loss 2.1914 top1 0.3342 top5 0.6010
    [10:32:45] step 3650/5625 | avg train loss 2.1928 top1 0.3339 top5 0.6005
    [10:32:50] step 3675/5625 | avg train loss 2.1921 top1 0.3341 top5 0.6008
    [10:32:56] step 3700/5625 | avg train loss 2.1933 top1 0.3341 top5 0.6005
    [10:33:02] step 3725/5625 | avg train loss 2.1924 top1 0.3340 top5 0.6003
    [10:33:07] step 3750/5625 | avg train loss 2.1899 top1 0.3345 top5 0.6004
    [10:33:13] step 3775/5625 | avg train loss 2.1893 top1 0.3347 top5 0.6007
    [10:33:19] step 3800/5625 | avg train loss 2.1894 top1 0.3349 top5 0.6012
    [10:33:24] step 3825/5625 | avg train loss 2.1887 top1 0.3351 top5 0.6012
    [10:33:30] step 3850/5625 | avg train loss 2.1894 top1 0.3351 top5 0.6014
    [10:33:35] step 3875/5625 | avg train loss 2.1906 top1 0.3346 top5 0.6009
    [10:33:41] step 3900/5625 | avg train loss 2.1919 top1 0.3342 top5 0.6003
    [10:33:47] step 3925/5625 | avg train loss 2.1926 top1 0.3343 top5 0.6004
    [10:33:52] step 3950/5625 | avg train loss 2.1924 top1 0.3343 top5 0.6004
    [10:33:58] step 3975/5625 | avg train loss 2.1926 top1 0.3342 top5 0.6004
    [10:34:04] step 4000/5625 | avg train loss 2.1930 top1 0.3342 top5 0.6006
    [10:34:09] step 4025/5625 | avg train loss 2.1937 top1 0.3337 top5 0.6003
    [10:34:15] step 4050/5625 | avg train loss 2.1934 top1 0.3336 top5 0.6003
    [10:34:20] step 4075/5625 | avg train loss 2.1923 top1 0.3338 top5 0.6009
    [10:34:26] step 4100/5625 | avg train loss 2.1920 top1 0.3338 top5 0.6009
    [10:34:32] step 4125/5625 | avg train loss 2.1918 top1 0.3334 top5 0.6006
    [10:34:37] step 4150/5625 | avg train loss 2.1917 top1 0.3334 top5 0.6004
    [10:34:43] step 4175/5625 | avg train loss 2.1920 top1 0.3334 top5 0.6006
    [10:34:48] step 4200/5625 | avg train loss 2.1930 top1 0.3332 top5 0.6004
    [10:34:54] step 4225/5625 | avg train loss 2.1932 top1 0.3331 top5 0.6002
    [10:35:00] step 4250/5625 | avg train loss 2.1938 top1 0.3334 top5 0.6001
    [10:35:05] step 4275/5625 | avg train loss 2.1925 top1 0.3332 top5 0.5997
    [10:35:11] step 4300/5625 | avg train loss 2.1928 top1 0.3327 top5 0.5990
    [10:35:16] step 4325/5625 | avg train loss 2.1932 top1 0.3329 top5 0.5992
    [10:35:22] step 4350/5625 | avg train loss 2.1936 top1 0.3328 top5 0.5991
    [10:35:28] step 4375/5625 | avg train loss 2.1935 top1 0.3329 top5 0.5994
    [10:35:33] step 4400/5625 | avg train loss 2.1933 top1 0.3326 top5 0.5992
    [10:35:39] step 4425/5625 | avg train loss 2.1934 top1 0.3330 top5 0.5998
    [10:35:45] step 4450/5625 | avg train loss 2.1938 top1 0.3330 top5 0.5998
    [10:35:50] step 4475/5625 | avg train loss 2.1938 top1 0.3330 top5 0.5999
    [10:35:56] step 4500/5625 | avg train loss 2.1933 top1 0.3331 top5 0.5998
    [10:36:01] step 4525/5625 | avg train loss 2.1936 top1 0.3327 top5 0.5990
    [10:36:07] step 4550/5625 | avg train loss 2.1940 top1 0.3328 top5 0.5990
    [10:36:13] step 4575/5625 | avg train loss 2.1933 top1 0.3334 top5 0.5996
    [10:36:18] step 4600/5625 | avg train loss 2.1926 top1 0.3339 top5 0.5999
    [10:36:24] step 4625/5625 | avg train loss 2.1927 top1 0.3340 top5 0.6000
    [10:36:30] step 4650/5625 | avg train loss 2.1920 top1 0.3342 top5 0.6002
    [10:36:35] step 4675/5625 | avg train loss 2.1918 top1 0.3344 top5 0.6004
    [10:36:41] step 4700/5625 | avg train loss 2.1916 top1 0.3346 top5 0.6005
    [10:36:46] step 4725/5625 | avg train loss 2.1912 top1 0.3347 top5 0.6004
    [10:36:52] step 4750/5625 | avg train loss 2.1910 top1 0.3348 top5 0.6006
    [10:36:58] step 4775/5625 | avg train loss 2.1899 top1 0.3349 top5 0.6009
    [10:37:03] step 4800/5625 | avg train loss 2.1908 top1 0.3348 top5 0.6009
    [10:37:09] step 4825/5625 | avg train loss 2.1910 top1 0.3349 top5 0.6009
    [10:37:15] step 4850/5625 | avg train loss 2.1915 top1 0.3347 top5 0.6006
    [10:37:20] step 4875/5625 | avg train loss 2.1911 top1 0.3347 top5 0.6006
    [10:37:26] step 4900/5625 | avg train loss 2.1919 top1 0.3346 top5 0.6005
    [10:37:32] step 4925/5625 | avg train loss 2.1928 top1 0.3342 top5 0.6003
    [10:37:37] step 4950/5625 | avg train loss 2.1922 top1 0.3342 top5 0.6001
    [10:37:43] step 4975/5625 | avg train loss 2.1931 top1 0.3343 top5 0.6002
    [10:37:48] step 5000/5625 | avg train loss 2.1930 top1 0.3344 top5 0.6003
    [10:37:54] step 5025/5625 | avg train loss 2.1930 top1 0.3344 top5 0.6004
    [10:38:00] step 5050/5625 | avg train loss 2.1931 top1 0.3341 top5 0.6000
    [10:38:05] step 5075/5625 | avg train loss 2.1934 top1 0.3341 top5 0.5998
    [10:38:11] step 5100/5625 | avg train loss 2.1925 top1 0.3343 top5 0.6003
    [10:38:17] step 5125/5625 | avg train loss 2.1929 top1 0.3341 top5 0.6003
    [10:38:22] step 5150/5625 | avg train loss 2.1936 top1 0.3340 top5 0.6001
    [10:38:28] step 5175/5625 | avg train loss 2.1940 top1 0.3341 top5 0.6000
    [10:38:33] step 5200/5625 | avg train loss 2.1923 top1 0.3342 top5 0.5998
    [10:38:39] step 5225/5625 | avg train loss 2.1924 top1 0.3343 top5 0.5996
    [10:38:45] step 5250/5625 | avg train loss 2.1934 top1 0.3342 top5 0.5997
    [10:38:50] step 5275/5625 | avg train loss 2.1927 top1 0.3344 top5 0.5995
    [10:38:56] step 5300/5625 | avg train loss 2.1916 top1 0.3345 top5 0.5997
    [10:39:02] step 5325/5625 | avg train loss 2.1925 top1 0.3344 top5 0.5997
    [10:39:07] step 5350/5625 | avg train loss 2.1920 top1 0.3346 top5 0.6002
    [10:39:13] step 5375/5625 | avg train loss 2.1917 top1 0.3346 top5 0.6002
    [10:39:19] step 5400/5625 | avg train loss 2.1920 top1 0.3346 top5 0.5999
    [10:39:24] step 5425/5625 | avg train loss 2.1911 top1 0.3348 top5 0.6002
    [10:39:30] step 5450/5625 | avg train loss 2.1910 top1 0.3346 top5 0.5998
    [10:39:35] step 5475/5625 | avg train loss 2.1926 top1 0.3344 top5 0.5997
    [10:39:41] step 5500/5625 | avg train loss 2.1925 top1 0.3343 top5 0.5998
    [10:39:47] step 5525/5625 | avg train loss 2.1925 top1 0.3347 top5 0.6001
    [10:39:52] step 5550/5625 | avg train loss 2.1922 top1 0.3348 top5 0.6003
    [10:39:58] step 5575/5625 | avg train loss 2.1918 top1 0.3348 top5 0.6006
    [10:40:04] step 5600/5625 | avg train loss 2.1913 top1 0.3350 top5 0.6006
    [10:40:09] step 5625/5625 | avg train loss 2.1909 top1 0.3350 top5 0.6008
Epoch 22/50 | train loss 2.1909 top1 0.3350 | val loss 1.7874 top1 0.4943 top5 0.8216 | ema holdout top1 0.4635 top5 0.7945
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae400-s43.pt (val top1=0.4943)
    [10:41:54] step 25/5625 | avg train loss 2.0425 top1 0.4150 top5 0.6400
    [10:42:00] step 50/5625 | avg train loss 2.2155 top1 0.3275 top5 0.5875
    [10:42:05] step 75/5625 | avg train loss 2.1203 top1 0.3500 top5 0.6183
    [10:42:11] step 100/5625 | avg train loss 2.0961 top1 0.3675 top5 0.6262
    [10:42:17] step 125/5625 | avg train loss 2.1328 top1 0.3700 top5 0.6350
    [10:42:22] step 150/5625 | avg train loss 2.1248 top1 0.3483 top5 0.6150
    [10:42:28] step 175/5625 | avg train loss 2.1531 top1 0.3464 top5 0.6121
    [10:42:34] step 200/5625 | avg train loss 2.1415 top1 0.3544 top5 0.6212
    [10:42:39] step 225/5625 | avg train loss 2.1258 top1 0.3561 top5 0.6267
    [10:42:45] step 250/5625 | avg train loss 2.1127 top1 0.3600 top5 0.6325
    [10:42:51] step 275/5625 | avg train loss 2.1261 top1 0.3591 top5 0.6336
    [10:42:56] step 300/5625 | avg train loss 2.1160 top1 0.3575 top5 0.6329
    [10:43:02] step 325/5625 | avg train loss 2.1055 top1 0.3608 top5 0.6319
    [10:43:07] step 350/5625 | avg train loss 2.1008 top1 0.3596 top5 0.6275
    [10:43:13] step 375/5625 | avg train loss 2.1141 top1 0.3543 top5 0.6220
    [10:43:19] step 400/5625 | avg train loss 2.1039 top1 0.3588 top5 0.6206
    [10:43:24] step 425/5625 | avg train loss 2.0992 top1 0.3626 top5 0.6244
    [10:43:30] step 450/5625 | avg train loss 2.0967 top1 0.3586 top5 0.6250
    [10:43:35] step 475/5625 | avg train loss 2.1052 top1 0.3566 top5 0.6255
    [10:43:41] step 500/5625 | avg train loss 2.1089 top1 0.3590 top5 0.6278
    [10:43:47] step 525/5625 | avg train loss 2.1082 top1 0.3607 top5 0.6281
    [10:43:52] step 550/5625 | avg train loss 2.1112 top1 0.3600 top5 0.6257
    [10:43:58] step 575/5625 | avg train loss 2.1103 top1 0.3609 top5 0.6246
    [10:44:03] step 600/5625 | avg train loss 2.1159 top1 0.3610 top5 0.6277
    [10:44:09] step 625/5625 | avg train loss 2.1139 top1 0.3608 top5 0.6256
    [10:44:15] step 650/5625 | avg train loss 2.1176 top1 0.3598 top5 0.6231
    [10:44:20] step 675/5625 | avg train loss 2.1188 top1 0.3585 top5 0.6196
    [10:44:26] step 700/5625 | avg train loss 2.1246 top1 0.3559 top5 0.6168
    [10:44:32] step 725/5625 | avg train loss 2.1240 top1 0.3569 top5 0.6186
    [10:44:37] step 750/5625 | avg train loss 2.1245 top1 0.3560 top5 0.6162
    [10:44:43] step 775/5625 | avg train loss 2.1277 top1 0.3542 top5 0.6150
    [10:44:48] step 800/5625 | avg train loss 2.1231 top1 0.3555 top5 0.6172
    [10:44:54] step 825/5625 | avg train loss 2.1225 top1 0.3565 top5 0.6183
    [10:45:00] step 850/5625 | avg train loss 2.1202 top1 0.3550 top5 0.6168
    [10:45:05] step 875/5625 | avg train loss 2.1197 top1 0.3539 top5 0.6161
    [10:45:11] step 900/5625 | avg train loss 2.1173 top1 0.3529 top5 0.6154
    [10:45:17] step 925/5625 | avg train loss 2.1171 top1 0.3514 top5 0.6147
    [10:45:22] step 950/5625 | avg train loss 2.1158 top1 0.3501 top5 0.6151
    [10:45:28] step 975/5625 | avg train loss 2.1158 top1 0.3518 top5 0.6176
    [10:45:33] step 1000/5625 | avg train loss 2.1189 top1 0.3510 top5 0.6154
    [10:45:39] step 1025/5625 | avg train loss 2.1206 top1 0.3501 top5 0.6162
    [10:45:45] step 1050/5625 | avg train loss 2.1212 top1 0.3493 top5 0.6154
    [10:45:50] step 1075/5625 | avg train loss 2.1235 top1 0.3490 top5 0.6156
    [10:45:56] step 1100/5625 | avg train loss 2.1237 top1 0.3492 top5 0.6156
    [10:46:02] step 1125/5625 | avg train loss 2.1275 top1 0.3491 top5 0.6156
    [10:46:07] step 1150/5625 | avg train loss 2.1278 top1 0.3501 top5 0.6174
    [10:46:13] step 1175/5625 | avg train loss 2.1285 top1 0.3509 top5 0.6179
    [10:46:19] step 1200/5625 | avg train loss 2.1282 top1 0.3511 top5 0.6164
    [10:46:24] step 1225/5625 | avg train loss 2.1295 top1 0.3500 top5 0.6158
    [10:46:30] step 1250/5625 | avg train loss 2.1270 top1 0.3505 top5 0.6150
    [10:46:36] step 1275/5625 | avg train loss 2.1238 top1 0.3520 top5 0.6169
    [10:46:41] step 1300/5625 | avg train loss 2.1225 top1 0.3527 top5 0.6183
    [10:46:47] step 1325/5625 | avg train loss 2.1229 top1 0.3525 top5 0.6182
    [10:46:52] step 1350/5625 | avg train loss 2.1207 top1 0.3516 top5 0.6171
    [10:46:58] step 1375/5625 | avg train loss 2.1209 top1 0.3510 top5 0.6167
    [10:47:04] step 1400/5625 | avg train loss 2.1238 top1 0.3503 top5 0.6165
    [10:47:09] step 1425/5625 | avg train loss 2.1204 top1 0.3508 top5 0.6168
    [10:47:15] step 1450/5625 | avg train loss 2.1209 top1 0.3509 top5 0.6164
    [10:47:21] step 1475/5625 | avg train loss 2.1195 top1 0.3507 top5 0.6165
    [10:47:26] step 1500/5625 | avg train loss 2.1194 top1 0.3496 top5 0.6150
    [10:47:32] step 1525/5625 | avg train loss 2.1204 top1 0.3498 top5 0.6145
    [10:47:37] step 1550/5625 | avg train loss 2.1175 top1 0.3495 top5 0.6142
    [10:47:43] step 1575/5625 | avg train loss 2.1188 top1 0.3495 top5 0.6139
    [10:47:49] step 1600/5625 | avg train loss 2.1177 top1 0.3491 top5 0.6130
    [10:47:54] step 1625/5625 | avg train loss 2.1213 top1 0.3485 top5 0.6127
    [10:48:00] step 1650/5625 | avg train loss 2.1228 top1 0.3477 top5 0.6121
    [10:48:06] step 1675/5625 | avg train loss 2.1224 top1 0.3476 top5 0.6122
    [10:48:11] step 1700/5625 | avg train loss 2.1288 top1 0.3463 top5 0.6107
    [10:48:17] step 1725/5625 | avg train loss 2.1269 top1 0.3470 top5 0.6112
    [10:48:22] step 1750/5625 | avg train loss 2.1252 top1 0.3474 top5 0.6121
    [10:48:28] step 1775/5625 | avg train loss 2.1272 top1 0.3459 top5 0.6105
    [10:48:34] step 1800/5625 | avg train loss 2.1260 top1 0.3454 top5 0.6091
    [10:48:39] step 1825/5625 | avg train loss 2.1284 top1 0.3456 top5 0.6093
    [10:48:45] step 1850/5625 | avg train loss 2.1278 top1 0.3463 top5 0.6098
    [10:48:51] step 1875/5625 | avg train loss 2.1274 top1 0.3465 top5 0.6107
