# run: meanpool-mae250-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: lotte.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep250.pt
# wandb_name: meanpool-mae250-s43
model:
    [10:23:34] step 3400/5625 | avg train loss 2.1711 top1 0.3402 top5 0.6075
    [10:23:40] step 3425/5625 | avg train loss 2.1701 top1 0.3408 top5 0.6082
    [10:23:45] step 3450/5625 | avg train loss 2.1706 top1 0.3407 top5 0.6078
    [10:23:51] step 3475/5625 | avg train loss 2.1707 top1 0.3399 top5 0.6071
    [10:23:56] step 3500/5625 | avg train loss 2.1707 top1 0.3398 top5 0.6069
    [10:24:02] step 3525/5625 | avg train loss 2.1707 top1 0.3393 top5 0.6063
    [10:24:07] step 3550/5625 | avg train loss 2.1721 top1 0.3389 top5 0.6057
    [10:24:13] step 3575/5625 | avg train loss 2.1708 top1 0.3397 top5 0.6063
    [10:24:18] step 3600/5625 | avg train loss 2.1699 top1 0.3392 top5 0.6056
    [10:24:24] step 3625/5625 | avg train loss 2.1700 top1 0.3394 top5 0.6059
    [10:24:29] step 3650/5625 | avg train loss 2.1710 top1 0.3391 top5 0.6058
    [10:24:35] step 3675/5625 | avg train loss 2.1697 top1 0.3394 top5 0.6062
    [10:24:40] step 3700/5625 | avg train loss 2.1706 top1 0.3391 top5 0.6059
    [10:24:46] step 3725/5625 | avg train loss 2.1696 top1 0.3393 top5 0.6057
    [10:24:51] step 3750/5625 | avg train loss 2.1668 top1 0.3396 top5 0.6057
    [10:24:57] step 3775/5625 | avg train loss 2.1658 top1 0.3399 top5 0.6061
    [10:25:02] step 3800/5625 | avg train loss 2.1662 top1 0.3402 top5 0.6063
    [10:25:08] step 3825/5625 | avg train loss 2.1655 top1 0.3403 top5 0.6063
    [10:25:13] step 3850/5625 | avg train loss 2.1660 top1 0.3407 top5 0.6065
    [10:25:19] step 3875/5625 | avg train loss 2.1673 top1 0.3404 top5 0.6059
    [10:25:24] step 3900/5625 | avg train loss 2.1688 top1 0.3397 top5 0.6051
    [10:25:30] step 3925/5625 | avg train loss 2.1696 top1 0.3399 top5 0.6054
    [10:25:35] step 3950/5625 | avg train loss 2.1693 top1 0.3398 top5 0.6054
    [10:25:41] step 3975/5625 | avg train loss 2.1694 top1 0.3397 top5 0.6053
    [10:25:46] step 4000/5625 | avg train loss 2.1698 top1 0.3399 top5 0.6053
    [10:25:52] step 4025/5625 | avg train loss 2.1705 top1 0.3394 top5 0.6049
    [10:25:58] step 4050/5625 | avg train loss 2.1703 top1 0.3392 top5 0.6049
    [10:26:03] step 4075/5625 | avg train loss 2.1692 top1 0.3393 top5 0.6056
    [10:26:09] step 4100/5625 | avg train loss 2.1691 top1 0.3392 top5 0.6055
    [10:26:14] step 4125/5625 | avg train loss 2.1690 top1 0.3391 top5 0.6050
    [10:26:20] step 4150/5625 | avg train loss 2.1693 top1 0.3389 top5 0.6050
    [10:26:25] step 4175/5625 | avg train loss 2.1696 top1 0.3390 top5 0.6051
    [10:26:31] step 4200/5625 | avg train loss 2.1705 top1 0.3389 top5 0.6050
    [10:26:36] step 4225/5625 | avg train loss 2.1708 top1 0.3388 top5 0.6048
    [10:26:42] step 4250/5625 | avg train loss 2.1715 top1 0.3389 top5 0.6047
    [10:26:47] step 4275/5625 | avg train loss 2.1703 top1 0.3387 top5 0.6044
    [10:26:53] step 4300/5625 | avg train loss 2.1705 top1 0.3384 top5 0.6039
    [10:26:58] step 4325/5625 | avg train loss 2.1708 top1 0.3387 top5 0.6041
    [10:27:04] step 4350/5625 | avg train loss 2.1714 top1 0.3387 top5 0.6039
    [10:27:09] step 4375/5625 | avg train loss 2.1711 top1 0.3388 top5 0.6041
    [10:27:15] step 4400/5625 | avg train loss 2.1709 top1 0.3384 top5 0.6038
    [10:27:20] step 4425/5625 | avg train loss 2.1708 top1 0.3388 top5 0.6044
    [10:27:26] step 4450/5625 | avg train loss 2.1711 top1 0.3387 top5 0.6048
    [10:27:31] step 4475/5625 | avg train loss 2.1712 top1 0.3388 top5 0.6051
    [10:27:37] step 4500/5625 | avg train loss 2.1706 top1 0.3390 top5 0.6049
    [10:27:42] step 4525/5625 | avg train loss 2.1711 top1 0.3384 top5 0.6041
    [10:27:48] step 4550/5625 | avg train loss 2.1715 top1 0.3384 top5 0.6043
    [10:27:53] step 4575/5625 | avg train loss 2.1709 top1 0.3390 top5 0.6048
    [10:27:59] step 4600/5625 | avg train loss 2.1702 top1 0.3393 top5 0.6050
    [10:28:04] step 4625/5625 | avg train loss 2.1701 top1 0.3394 top5 0.6052
    [10:28:10] step 4650/5625 | avg train loss 2.1693 top1 0.3396 top5 0.6055
    [10:28:15] step 4675/5625 | avg train loss 2.1694 top1 0.3398 top5 0.6055
    [10:28:21] step 4700/5625 | avg train loss 2.1690 top1 0.3401 top5 0.6056
    [10:28:26] step 4725/5625 | avg train loss 2.1684 top1 0.3401 top5 0.6056
    [10:28:32] step 4750/5625 | avg train loss 2.1682 top1 0.3402 top5 0.6058
    [10:28:37] step 4775/5625 | avg train loss 2.1675 top1 0.3401 top5 0.6059
    [10:28:43] step 4800/5625 | avg train loss 2.1684 top1 0.3400 top5 0.6059
    [10:28:48] step 4825/5625 | avg train loss 2.1688 top1 0.3401 top5 0.6058
    [10:28:54] step 4850/5625 | avg train loss 2.1691 top1 0.3399 top5 0.6054
    [10:28:59] step 4875/5625 | avg train loss 2.1688 top1 0.3399 top5 0.6054
    [10:29:05] step 4900/5625 | avg train loss 2.1695 top1 0.3399 top5 0.6055
    [10:29:10] step 4925/5625 | avg train loss 2.1704 top1 0.3396 top5 0.6053
    [10:29:16] step 4950/5625 | avg train loss 2.1701 top1 0.3397 top5 0.6051
    [10:29:21] step 4975/5625 | avg train loss 2.1709 top1 0.3397 top5 0.6052
    [10:29:27] step 5000/5625 | avg train loss 2.1708 top1 0.3398 top5 0.6054
    [10:29:32] step 5025/5625 | avg train loss 2.1713 top1 0.3399 top5 0.6051
    [10:29:38] step 5050/5625 | avg train loss 2.1714 top1 0.3397 top5 0.6047
    [10:29:43] step 5075/5625 | avg train loss 2.1716 top1 0.3395 top5 0.6046
    [10:29:49] step 5100/5625 | avg train loss 2.1709 top1 0.3399 top5 0.6050
    [10:29:54] step 5125/5625 | avg train loss 2.1715 top1 0.3395 top5 0.6049
    [10:30:00] step 5150/5625 | avg train loss 2.1723 top1 0.3393 top5 0.6048
    [10:30:05] step 5175/5625 | avg train loss 2.1727 top1 0.3393 top5 0.6049
    [10:30:11] step 5200/5625 | avg train loss 2.1712 top1 0.3392 top5 0.6046
    [10:30:16] step 5225/5625 | avg train loss 2.1713 top1 0.3393 top5 0.6045
    [10:30:22] step 5250/5625 | avg train loss 2.1723 top1 0.3392 top5 0.6044
    [10:30:27] step 5275/5625 | avg train loss 2.1719 top1 0.3393 top5 0.6043
    [10:30:33] step 5300/5625 | avg train loss 2.1709 top1 0.3395 top5 0.6046
    [10:30:38] step 5325/5625 | avg train loss 2.1718 top1 0.3394 top5 0.6046
    [10:30:44] step 5350/5625 | avg train loss 2.1711 top1 0.3398 top5 0.6051
    [10:30:49] step 5375/5625 | avg train loss 2.1709 top1 0.3399 top5 0.6050
    [10:30:55] step 5400/5625 | avg train loss 2.1709 top1 0.3399 top5 0.6048
    [10:31:00] step 5425/5625 | avg train loss 2.1703 top1 0.3401 top5 0.6050
    [10:31:06] step 5450/5625 | avg train loss 2.1702 top1 0.3399 top5 0.6046
    [10:31:11] step 5475/5625 | avg train loss 2.1717 top1 0.3397 top5 0.6045
    [10:31:17] step 5500/5625 | avg train loss 2.1717 top1 0.3397 top5 0.6045
    [10:31:22] step 5525/5625 | avg train loss 2.1718 top1 0.3402 top5 0.6048
    [10:31:28] step 5550/5625 | avg train loss 2.1717 top1 0.3403 top5 0.6049
    [10:31:33] step 5575/5625 | avg train loss 2.1717 top1 0.3403 top5 0.6052
    [10:31:39] step 5600/5625 | avg train loss 2.1711 top1 0.3405 top5 0.6054
    [10:31:44] step 5625/5625 | avg train loss 2.1709 top1 0.3405 top5 0.6055
Epoch 22/50 | train loss 2.1709 top1 0.3405 | val loss 1.7650 top1 0.4962 top5 0.8190 | ema holdout top1 0.4602 top5 0.7920
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae250-s43.pt (val top1=0.4962)
    [10:33:28] step 25/5625 | avg train loss 1.9979 top1 0.4200 top5 0.6900
    [10:33:33] step 50/5625 | avg train loss 2.2002 top1 0.3450 top5 0.6050
    [10:33:39] step 75/5625 | avg train loss 2.1318 top1 0.3583 top5 0.6200
    [10:33:44] step 100/5625 | avg train loss 2.0980 top1 0.3750 top5 0.6312
    [10:33:50] step 125/5625 | avg train loss 2.1323 top1 0.3800 top5 0.6350
    [10:33:55] step 150/5625 | avg train loss 2.1265 top1 0.3592 top5 0.6192
    [10:34:01] step 175/5625 | avg train loss 2.1562 top1 0.3514 top5 0.6179
    [10:34:06] step 200/5625 | avg train loss 2.1341 top1 0.3575 top5 0.6281
    [10:34:12] step 225/5625 | avg train loss 2.1124 top1 0.3650 top5 0.6317
    [10:34:17] step 250/5625 | avg train loss 2.0961 top1 0.3705 top5 0.6390
    [10:34:23] step 275/5625 | avg train loss 2.1088 top1 0.3705 top5 0.6395
    [10:34:28] step 300/5625 | avg train loss 2.1066 top1 0.3692 top5 0.6371
    [10:34:34] step 325/5625 | avg train loss 2.0955 top1 0.3681 top5 0.6350
    [10:34:39] step 350/5625 | avg train loss 2.0891 top1 0.3661 top5 0.6329
    [10:34:45] step 375/5625 | avg train loss 2.1065 top1 0.3603 top5 0.6287
    [10:34:50] step 400/5625 | avg train loss 2.0986 top1 0.3628 top5 0.6275
    [10:34:56] step 425/5625 | avg train loss 2.0944 top1 0.3653 top5 0.6309
    [10:35:01] step 450/5625 | avg train loss 2.0895 top1 0.3625 top5 0.6319
    [10:35:07] step 475/5625 | avg train loss 2.0958 top1 0.3621 top5 0.6326
    [10:35:12] step 500/5625 | avg train loss 2.1025 top1 0.3615 top5 0.6350
    [10:35:18] step 525/5625 | avg train loss 2.1030 top1 0.3633 top5 0.6355
    [10:35:23] step 550/5625 | avg train loss 2.1054 top1 0.3630 top5 0.6334
    [10:35:29] step 575/5625 | avg train loss 2.1033 top1 0.3637 top5 0.6328
    [10:35:35] step 600/5625 | avg train loss 2.1069 top1 0.3642 top5 0.6348
    [10:35:40] step 625/5625 | avg train loss 2.1052 top1 0.3638 top5 0.6344
    [10:35:46] step 650/5625 | avg train loss 2.1069 top1 0.3629 top5 0.6331
    [10:35:51] step 675/5625 | avg train loss 2.1078 top1 0.3613 top5 0.6296
    [10:35:57] step 700/5625 | avg train loss 2.1137 top1 0.3596 top5 0.6266
    [10:36:02] step 725/5625 | avg train loss 2.1118 top1 0.3607 top5 0.6281
    [10:36:08] step 750/5625 | avg train loss 2.1102 top1 0.3593 top5 0.6260
    [10:36:13] step 775/5625 | avg train loss 2.1121 top1 0.3587 top5 0.6232
    [10:36:19] step 800/5625 | avg train loss 2.1090 top1 0.3594 top5 0.6244
    [10:36:24] step 825/5625 | avg train loss 2.1092 top1 0.3605 top5 0.6256
    [10:36:30] step 850/5625 | avg train loss 2.1077 top1 0.3590 top5 0.6243
    [10:36:35] step 875/5625 | avg train loss 2.1063 top1 0.3581 top5 0.6234
    [10:36:41] step 900/5625 | avg train loss 2.1043 top1 0.3572 top5 0.6232
    [10:36:46] step 925/5625 | avg train loss 2.1045 top1 0.3559 top5 0.6222
    [10:36:52] step 950/5625 | avg train loss 2.1038 top1 0.3557 top5 0.6217
    [10:36:57] step 975/5625 | avg train loss 2.1044 top1 0.3572 top5 0.6240
    [10:37:03] step 1000/5625 | avg train loss 2.1062 top1 0.3568 top5 0.6222
    [10:37:08] step 1025/5625 | avg train loss 2.1080 top1 0.3560 top5 0.6230
    [10:37:14] step 1050/5625 | avg train loss 2.1082 top1 0.3560 top5 0.6230
    [10:37:19] step 1075/5625 | avg train loss 2.1100 top1 0.3563 top5 0.6236
    [10:37:25] step 1100/5625 | avg train loss 2.1098 top1 0.3566 top5 0.6241
    [10:37:30] step 1125/5625 | avg train loss 2.1137 top1 0.3562 top5 0.6238
    [10:37:36] step 1150/5625 | avg train loss 2.1133 top1 0.3578 top5 0.6255
    [10:37:41] step 1175/5625 | avg train loss 2.1135 top1 0.3580 top5 0.6263
    [10:37:47] step 1200/5625 | avg train loss 2.1125 top1 0.3577 top5 0.6249
    [10:37:52] step 1225/5625 | avg train loss 2.1138 top1 0.3569 top5 0.6241
    [10:37:58] step 1250/5625 | avg train loss 2.1106 top1 0.3571 top5 0.6228
    [10:38:04] step 1275/5625 | avg train loss 2.1075 top1 0.3586 top5 0.6242
    [10:38:09] step 1300/5625 | avg train loss 2.1069 top1 0.3595 top5 0.6255
    [10:38:15] step 1325/5625 | avg train loss 2.1068 top1 0.3596 top5 0.6257
    [10:38:20] step 1350/5625 | avg train loss 2.1055 top1 0.3585 top5 0.6242
    [10:38:26] step 1375/5625 | avg train loss 2.1048 top1 0.3572 top5 0.6237
    [10:38:31] step 1400/5625 | avg train loss 2.1085 top1 0.3561 top5 0.6226
    [10:38:37] step 1425/5625 | avg train loss 2.1057 top1 0.3571 top5 0.6228
    [10:38:42] step 1450/5625 | avg train loss 2.1059 top1 0.3569 top5 0.6228
    [10:38:48] step 1475/5625 | avg train loss 2.1047 top1 0.3563 top5 0.6231
    [10:38:53] step 1500/5625 | avg train loss 2.1051 top1 0.3548 top5 0.6214
    [10:38:59] step 1525/5625 | avg train loss 2.1062 top1 0.3547 top5 0.6217
    [10:39:04] step 1550/5625 | avg train loss 2.1028 top1 0.3544 top5 0.6210
    [10:39:10] step 1575/5625 | avg train loss 2.1036 top1 0.3542 top5 0.6206
    [10:39:15] step 1600/5625 | avg train loss 2.1033 top1 0.3535 top5 0.6192
    [10:39:21] step 1625/5625 | avg train loss 2.1060 top1 0.3529 top5 0.6188
    [10:39:26] step 1650/5625 | avg train loss 2.1073 top1 0.3525 top5 0.6187
    [10:39:32] step 1675/5625 | avg train loss 2.1062 top1 0.3528 top5 0.6194
    [10:39:37] step 1700/5625 | avg train loss 2.1123 top1 0.3510 top5 0.6177
    [10:39:43] step 1725/5625 | avg train loss 2.1099 top1 0.3517 top5 0.6182
    [10:39:48] step 1750/5625 | avg train loss 2.1074 top1 0.3523 top5 0.6192
    [10:39:54] step 1775/5625 | avg train loss 2.1090 top1 0.3511 top5 0.6176
    [10:39:59] step 1800/5625 | avg train loss 2.1075 top1 0.3503 top5 0.6164
    [10:40:05] step 1825/5625 | avg train loss 2.1101 top1 0.3502 top5 0.6164
    [10:40:10] step 1850/5625 | avg train loss 2.1093 top1 0.3507 top5 0.6170
    [10:40:16] step 1875/5625 | avg train loss 2.1090 top1 0.3511 top5 0.6172
    [10:40:21] step 1900/5625 | avg train loss 2.1084 top1 0.3506 top5 0.6168
    [10:40:27] step 1925/5625 | avg train loss 2.1089 top1 0.3505 top5 0.6166
    [10:40:32] step 1950/5625 | avg train loss 2.1105 top1 0.3511 top5 0.6171
    [10:40:38] step 1975/5625 | avg train loss 2.1108 top1 0.3509 top5 0.6166
    [10:40:43] step 2000/5625 | avg train loss 2.1110 top1 0.3512 top5 0.6169
    [10:40:49] step 2025/5625 | avg train loss 2.1090 top1 0.3509 top5 0.6169
    [10:40:55] step 2050/5625 | avg train loss 2.1110 top1 0.3511 top5 0.6171
    [10:41:00] step 2075/5625 | avg train loss 2.1075 top1 0.3525 top5 0.6184
    [10:41:06] step 2100/5625 | avg train loss 2.1085 top1 0.3516 top5 0.6169
    [10:41:11] step 2125/5625 | avg train loss 2.1072 top1 0.3515 top5 0.6166
    [10:41:17] step 2150/5625 | avg train loss 2.1077 top1 0.3510 top5 0.6165
    [10:41:22] step 2175/5625 | avg train loss 2.1096 top1 0.3506 top5 0.6160
    [10:41:28] step 2200/5625 | avg train loss 2.1119 top1 0.3507 top5 0.6159
    [10:41:33] step 2225/5625 | avg train loss 2.1108 top1 0.3503 top5 0.6158
    [10:41:39] step 2250/5625 | avg train loss 2.1130 top1 0.3497 top5 0.6146
    [10:41:44] step 2275/5625 | avg train loss 2.1125 top1 0.3495 top5 0.6148
    [10:41:50] step 2300/5625 | avg train loss 2.1113 top1 0.3502 top5 0.6150
    [10:41:55] step 2325/5625 | avg train loss 2.1103 top1 0.3508 top5 0.6154
    [10:42:01] step 2350/5625 | avg train loss 2.1116 top1 0.3505 top5 0.6154
    [10:42:06] step 2375/5625 | avg train loss 2.1148 top1 0.3498 top5 0.6141
    [10:42:12] step 2400/5625 | avg train loss 2.1158 top1 0.3494 top5 0.6137
    [10:42:17] step 2425/5625 | avg train loss 2.1160 top1 0.3500 top5 0.6137
    [10:42:23] step 2450/5625 | avg train loss 2.1159 top1 0.3502 top5 0.6137
    [10:42:28] step 2475/5625 | avg train loss 2.1147 top1 0.3508 top5 0.6142
    [10:42:34] step 2500/5625 | avg train loss 2.1146 top1 0.3503 top5 0.6139
    [10:42:39] step 2525/5625 | avg train loss 2.1161 top1 0.3494 top5 0.6134
    [10:42:45] step 2550/5625 | avg train loss 2.1165 top1 0.3496 top5 0.6138
    [10:42:50] step 2575/5625 | avg train loss 2.1179 top1 0.3495 top5 0.6141
    [10:42:56] step 2600/5625 | avg train loss 2.1145 top1 0.3498 top5 0.6142
    [10:43:02] step 2625/5625 | avg train loss 2.1152 top1 0.3495 top5 0.6136
    [10:43:07] step 2650/5625 | avg train loss 2.1132 top1 0.3498 top5 0.6138
    [10:43:13] step 2675/5625 | avg train loss 2.1134 top1 0.3495 top5 0.6129
    [10:43:18] step 2700/5625 | avg train loss 2.1140 top1 0.3497 top5 0.6127
    [10:43:24] step 2725/5625 | avg train loss 2.1141 top1 0.3495 top5 0.6131
    [10:43:29] step 2750/5625 | avg train loss 2.1149 top1 0.3498 top5 0.6131
    [10:43:35] step 2775/5625 | avg train loss 2.1159 top1 0.3500 top5 0.6132
    [10:43:40] step 2800/5625 | avg train loss 2.1162 top1 0.3504 top5 0.6131
    [10:43:46] step 2825/5625 | avg train loss 2.1170 top1 0.3501 top5 0.6128
    [10:43:51] step 2850/5625 | avg train loss 2.1173 top1 0.3504 top5 0.6132
    [10:43:57] step 2875/5625 | avg train loss 2.1202 top1 0.3495 top5 0.6120
    [10:44:02] step 2900/5625 | avg train loss 2.1228 top1 0.3487 top5 0.6111
    [10:44:08] step 2925/5625 | avg train loss 2.1234 top1 0.3485 top5 0.6107
    [10:44:13] step 2950/5625 | avg train loss 2.1250 top1 0.3483 top5 0.6108
    [10:44:19] step 2975/5625 | avg train loss 2.1246 top1 0.3487 top5 0.6111
    [10:44:24] step 3000/5625 | avg train loss 2.1250 top1 0.3487 top5 0.6114
    [10:44:30] step 3025/5625 | avg train loss 2.1266 top1 0.3483 top5 0.6114
    [10:44:35] step 3050/5625 | avg train loss 2.1267 top1 0.3482 top5 0.6118
    [10:44:41] step 3075/5625 | avg train loss 2.1267 top1 0.3481 top5 0.6115
    [10:44:46] step 3100/5625 | avg train loss 2.1268 top1 0.3481 top5 0.6116
    [10:44:52] step 3125/5625 | avg train loss 2.1258 top1 0.3480 top5 0.6117
    [10:44:57] step 3150/5625 | avg train loss 2.1254 top1 0.3482 top5 0.6119
    [10:45:03] step 3175/5625 | avg train loss 2.1247 top1 0.3485 top5 0.6124
    [10:45:08] step 3200/5625 | avg train loss 2.1248 top1 0.3483 top5 0.6119
    [10:45:14] step 3225/5625 | avg train loss 2.1248 top1 0.3481 top5 0.6118
    [10:45:19] step 3250/5625 | avg train loss 2.1239 top1 0.3486 top5 0.6119
    [10:45:25] step 3275/5625 | avg train loss 2.1238 top1 0.3484 top5 0.6116
    [10:45:30] step 3300/5625 | avg train loss 2.1222 top1 0.3483 top5 0.6115
    [10:45:36] step 3325/5625 | avg train loss 2.1209 top1 0.3490 top5 0.6119
    [10:45:42] step 3350/5625 | avg train loss 2.1225 top1 0.3488 top5 0.6115
    [10:45:47] step 3375/5625 | avg train loss 2.1224 top1 0.3490 top5 0.6121
    [10:45:53] step 3400/5625 | avg train loss 2.1221 top1 0.3489 top5 0.6120
    [10:45:58] step 3425/5625 | avg train loss 2.1218 top1 0.3489 top5 0.6120
    [10:46:04] step 3450/5625 | avg train loss 2.1222 top1 0.3483 top5 0.6117
    [10:46:09] step 3475/5625 | avg train loss 2.1207 top1 0.3488 top5 0.6122
    [10:46:15] step 3500/5625 | avg train loss 2.1218 top1 0.3487 top5 0.6122
    [10:46:20] step 3525/5625 | avg train loss 2.1227 top1 0.3480 top5 0.6122
    [10:46:26] step 3550/5625 | avg train loss 2.1229 top1 0.3480 top5 0.6118
    [10:46:31] step 3575/5625 | avg train loss 2.1246 top1 0.3474 top5 0.6112
    [10:46:37] step 3600/5625 | avg train loss 2.1251 top1 0.3478 top5 0.6113
    [10:46:42] step 3625/5625 | avg train loss 2.1236 top1 0.3478 top5 0.6113
    [10:46:48] step 3650/5625 | avg train loss 2.1241 top1 0.3479 top5 0.6110
    [10:46:53] step 3675/5625 | avg train loss 2.1252 top1 0.3480 top5 0.6107
    [10:46:59] step 3700/5625 | avg train loss 2.1255 top1 0.3478 top5 0.6106
    [10:47:04] step 3725/5625 | avg train loss 2.1258 top1 0.3472 top5 0.6104
    [10:47:10] step 3750/5625 | avg train loss 2.1242 top1 0.3471 top5 0.6100
    [10:47:15] step 3775/5625 | avg train loss 2.1253 top1 0.3473 top5 0.6101
    [10:47:21] step 3800/5625 | avg train loss 2.1250 top1 0.3469 top5 0.6100
    [10:47:27] step 3825/5625 | avg train loss 2.1244 top1 0.3471 top5 0.6102
    [10:47:32] step 3850/5625 | avg train loss 2.1235 top1 0.3474 top5 0.6106
    [10:47:38] step 3875/5625 | avg train loss 2.1238 top1 0.3479 top5 0.6108
    [10:47:43] step 3900/5625 | avg train loss 2.1242 top1 0.3480 top5 0.6109
    [10:47:49] step 3925/5625 | avg train loss 2.1240 top1 0.3477 top5 0.6107
    [10:47:54] step 3950/5625 | avg train loss 2.1246 top1 0.3474 top5 0.6105
    [10:48:00] step 3975/5625 | avg train loss 2.1252 top1 0.3467 top5 0.6102
    [10:48:05] step 4000/5625 | avg train loss 2.1259 top1 0.3464 top5 0.6104
    [10:48:11] step 4025/5625 | avg train loss 2.1261 top1 0.3465 top5 0.6103
    [10:48:16] step 4050/5625 | avg train loss 2.1253 top1 0.3460 top5 0.6100
    [10:48:22] step 4075/5625 | avg train loss 2.1242 top1 0.3459 top5 0.6100
    [10:48:28] step 4100/5625 | avg train loss 2.1243 top1 0.3456 top5 0.6097
    [10:48:33] step 4125/5625 | avg train loss 2.1240 top1 0.3462 top5 0.6101
    [10:48:39] step 4150/5625 | avg train loss 2.1247 top1 0.3459 top5 0.6103
    [10:48:44] step 4175/5625 | avg train loss 2.1246 top1 0.3462 top5 0.6108
    [10:48:50] step 4200/5625 | avg train loss 2.1253 top1 0.3461 top5 0.6110
    [10:48:55] step 4225/5625 | avg train loss 2.1250 top1 0.3461 top5 0.6110
    [10:49:01] step 4250/5625 | avg train loss 2.1249 top1 0.3458 top5 0.6105
    [10:49:06] step 4275/5625 | avg train loss 2.1266 top1 0.3451 top5 0.6100
