# run: meanpool-mae500-s43
# started: 2026-05-30T02:27:26+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: requin.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep500.pt
# wandb_name: meanpool-mae500-s43
model:
    [13:33:11] step 3850/5625 | avg train loss 2.0405 top1 0.3636 top5 0.6172
    [13:33:16] step 3875/5625 | avg train loss 2.0400 top1 0.3643 top5 0.6175
    [13:33:22] step 3900/5625 | avg train loss 2.0394 top1 0.3643 top5 0.6173
    [13:33:27] step 3925/5625 | avg train loss 2.0380 top1 0.3652 top5 0.6179
    [13:33:33] step 3950/5625 | avg train loss 2.0391 top1 0.3646 top5 0.6176
    [13:33:39] step 3975/5625 | avg train loss 2.0380 top1 0.3645 top5 0.6175
    [13:33:44] step 4000/5625 | avg train loss 2.0391 top1 0.3643 top5 0.6170
    [13:33:50] step 4025/5625 | avg train loss 2.0389 top1 0.3644 top5 0.6170
    [13:33:56] step 4050/5625 | avg train loss 2.0398 top1 0.3645 top5 0.6171
    [13:34:01] step 4075/5625 | avg train loss 2.0392 top1 0.3651 top5 0.6175
    [13:34:07] step 4100/5625 | avg train loss 2.0390 top1 0.3654 top5 0.6179
    [13:34:13] step 4125/5625 | avg train loss 2.0393 top1 0.3655 top5 0.6179
    [13:34:18] step 4150/5625 | avg train loss 2.0385 top1 0.3654 top5 0.6175
    [13:34:24] step 4175/5625 | avg train loss 2.0378 top1 0.3656 top5 0.6175
    [13:34:30] step 4200/5625 | avg train loss 2.0377 top1 0.3653 top5 0.6176
    [13:34:35] step 4225/5625 | avg train loss 2.0379 top1 0.3655 top5 0.6177
    [13:34:41] step 4250/5625 | avg train loss 2.0380 top1 0.3654 top5 0.6178
    [13:34:47] step 4275/5625 | avg train loss 2.0372 top1 0.3656 top5 0.6180
    [13:34:52] step 4300/5625 | avg train loss 2.0359 top1 0.3658 top5 0.6182
    [13:34:58] step 4325/5625 | avg train loss 2.0363 top1 0.3658 top5 0.6182
    [13:35:04] step 4350/5625 | avg train loss 2.0359 top1 0.3660 top5 0.6183
    [13:35:09] step 4375/5625 | avg train loss 2.0364 top1 0.3662 top5 0.6185
    [13:35:15] step 4400/5625 | avg train loss 2.0373 top1 0.3664 top5 0.6189
    [13:35:20] step 4425/5625 | avg train loss 2.0374 top1 0.3664 top5 0.6188
    [13:35:26] step 4450/5625 | avg train loss 2.0362 top1 0.3667 top5 0.6190
    [13:35:32] step 4475/5625 | avg train loss 2.0373 top1 0.3666 top5 0.6188
    [13:35:37] step 4500/5625 | avg train loss 2.0377 top1 0.3664 top5 0.6187
    [13:35:43] step 4525/5625 | avg train loss 2.0389 top1 0.3660 top5 0.6184
    [13:35:49] step 4550/5625 | avg train loss 2.0395 top1 0.3661 top5 0.6188
    [13:35:54] step 4575/5625 | avg train loss 2.0394 top1 0.3662 top5 0.6190
    [13:36:00] step 4600/5625 | avg train loss 2.0388 top1 0.3662 top5 0.6189
    [13:36:06] step 4625/5625 | avg train loss 2.0393 top1 0.3660 top5 0.6190
    [13:36:11] step 4650/5625 | avg train loss 2.0383 top1 0.3662 top5 0.6189
    [13:36:17] step 4675/5625 | avg train loss 2.0394 top1 0.3659 top5 0.6188
    [13:36:23] step 4700/5625 | avg train loss 2.0400 top1 0.3655 top5 0.6188
    [13:36:28] step 4725/5625 | avg train loss 2.0398 top1 0.3656 top5 0.6189
    [13:36:34] step 4750/5625 | avg train loss 2.0391 top1 0.3655 top5 0.6187
    [13:36:40] step 4775/5625 | avg train loss 2.0393 top1 0.3657 top5 0.6189
    [13:36:45] step 4800/5625 | avg train loss 2.0382 top1 0.3659 top5 0.6193
    [13:36:51] step 4825/5625 | avg train loss 2.0380 top1 0.3658 top5 0.6192
    [13:36:56] step 4850/5625 | avg train loss 2.0375 top1 0.3658 top5 0.6193
    [13:37:02] step 4875/5625 | avg train loss 2.0376 top1 0.3655 top5 0.6195
    [13:37:08] step 4900/5625 | avg train loss 2.0363 top1 0.3661 top5 0.6201
    [13:37:13] step 4925/5625 | avg train loss 2.0362 top1 0.3659 top5 0.6200
    [13:37:19] step 4950/5625 | avg train loss 2.0357 top1 0.3660 top5 0.6199
    [13:37:25] step 4975/5625 | avg train loss 2.0346 top1 0.3666 top5 0.6202
    [13:37:30] step 5000/5625 | avg train loss 2.0348 top1 0.3661 top5 0.6199
    [13:37:36] step 5025/5625 | avg train loss 2.0341 top1 0.3659 top5 0.6200
    [13:37:42] step 5050/5625 | avg train loss 2.0349 top1 0.3655 top5 0.6198
    [13:37:47] step 5075/5625 | avg train loss 2.0360 top1 0.3649 top5 0.6195
    [13:37:53] step 5100/5625 | avg train loss 2.0364 top1 0.3648 top5 0.6193
    [13:37:59] step 5125/5625 | avg train loss 2.0354 top1 0.3649 top5 0.6193
    [13:38:04] step 5150/5625 | avg train loss 2.0352 top1 0.3649 top5 0.6192
    [13:38:10] step 5175/5625 | avg train loss 2.0351 top1 0.3654 top5 0.6195
    [13:38:16] step 5200/5625 | avg train loss 2.0346 top1 0.3656 top5 0.6201
    [13:38:21] step 5225/5625 | avg train loss 2.0358 top1 0.3649 top5 0.6196
    [13:38:27] step 5250/5625 | avg train loss 2.0360 top1 0.3647 top5 0.6193
    [13:38:33] step 5275/5625 | avg train loss 2.0354 top1 0.3647 top5 0.6193
    [13:38:38] step 5300/5625 | avg train loss 2.0359 top1 0.3650 top5 0.6197
    [13:38:44] step 5325/5625 | avg train loss 2.0374 top1 0.3647 top5 0.6196
    [13:38:50] step 5350/5625 | avg train loss 2.0377 top1 0.3647 top5 0.6197
    [13:38:55] step 5375/5625 | avg train loss 2.0373 top1 0.3646 top5 0.6195
    [13:39:01] step 5400/5625 | avg train loss 2.0369 top1 0.3646 top5 0.6193
    [13:39:07] step 5425/5625 | avg train loss 2.0359 top1 0.3650 top5 0.6196
    [13:39:12] step 5450/5625 | avg train loss 2.0354 top1 0.3652 top5 0.6198
    [13:39:18] step 5475/5625 | avg train loss 2.0356 top1 0.3651 top5 0.6197
    [13:39:24] step 5500/5625 | avg train loss 2.0360 top1 0.3651 top5 0.6199
    [13:39:29] step 5525/5625 | avg train loss 2.0361 top1 0.3649 top5 0.6197
    [13:39:35] step 5550/5625 | avg train loss 2.0361 top1 0.3652 top5 0.6198
    [13:39:41] step 5575/5625 | avg train loss 2.0349 top1 0.3655 top5 0.6201
    [13:39:46] step 5600/5625 | avg train loss 2.0349 top1 0.3655 top5 0.6203
    [13:39:52] step 5625/5625 | avg train loss 2.0346 top1 0.3653 top5 0.6202
Epoch 30/50 | train loss 2.0346 top1 0.3653 | val loss 1.7107 top1 0.5139 top5 0.8325 | ema holdout top1 0.5041 top5 0.8279
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae500-s43.pt (val top1=0.5139)
    [13:41:37] step 25/5625 | avg train loss 2.0986 top1 0.3200 top5 0.6150
    [13:41:43] step 50/5625 | avg train loss 2.1034 top1 0.3300 top5 0.6150
    [13:41:49] step 75/5625 | avg train loss 2.0482 top1 0.3500 top5 0.6217
    [13:41:54] step 100/5625 | avg train loss 2.0077 top1 0.3525 top5 0.6338
    [13:42:00] step 125/5625 | avg train loss 1.9796 top1 0.3660 top5 0.6450
    [13:42:05] step 150/5625 | avg train loss 1.9730 top1 0.3650 top5 0.6325
    [13:42:11] step 175/5625 | avg train loss 1.9607 top1 0.3771 top5 0.6357
    [13:42:17] step 200/5625 | avg train loss 1.9483 top1 0.3750 top5 0.6362
    [13:42:22] step 225/5625 | avg train loss 1.9680 top1 0.3706 top5 0.6344
    [13:42:28] step 250/5625 | avg train loss 1.9726 top1 0.3760 top5 0.6445
    [13:42:34] step 275/5625 | avg train loss 2.0080 top1 0.3736 top5 0.6414
    [13:42:39] step 300/5625 | avg train loss 2.0078 top1 0.3750 top5 0.6408
    [13:42:45] step 325/5625 | avg train loss 2.0108 top1 0.3654 top5 0.6315
    [13:42:51] step 350/5625 | avg train loss 1.9978 top1 0.3671 top5 0.6382
    [13:42:56] step 375/5625 | avg train loss 2.0078 top1 0.3630 top5 0.6287
    [13:43:02] step 400/5625 | avg train loss 2.0142 top1 0.3619 top5 0.6297
    [13:43:08] step 425/5625 | avg train loss 2.0300 top1 0.3585 top5 0.6285
    [13:43:13] step 450/5625 | avg train loss 2.0183 top1 0.3644 top5 0.6294
    [13:43:19] step 475/5625 | avg train loss 2.0241 top1 0.3645 top5 0.6282
    [13:43:24] step 500/5625 | avg train loss 2.0276 top1 0.3628 top5 0.6292
    [13:43:30] step 525/5625 | avg train loss 2.0282 top1 0.3617 top5 0.6279
    [13:43:36] step 550/5625 | avg train loss 2.0272 top1 0.3632 top5 0.6300
    [13:43:41] step 575/5625 | avg train loss 2.0252 top1 0.3609 top5 0.6278
    [13:43:47] step 600/5625 | avg train loss 2.0229 top1 0.3596 top5 0.6298
    [13:43:53] step 625/5625 | avg train loss 2.0240 top1 0.3608 top5 0.6316
    [13:43:58] step 650/5625 | avg train loss 2.0093 top1 0.3629 top5 0.6327
    [13:44:04] step 675/5625 | avg train loss 2.0106 top1 0.3611 top5 0.6311
    [13:44:10] step 700/5625 | avg train loss 2.0075 top1 0.3621 top5 0.6321
    [13:44:15] step 725/5625 | avg train loss 2.0053 top1 0.3641 top5 0.6328
    [13:44:21] step 750/5625 | avg train loss 2.0093 top1 0.3622 top5 0.6307
    [13:44:27] step 775/5625 | avg train loss 2.0048 top1 0.3644 top5 0.6339
    [13:44:32] step 800/5625 | avg train loss 2.0095 top1 0.3639 top5 0.6331
    [13:44:38] step 825/5625 | avg train loss 2.0090 top1 0.3630 top5 0.6312
    [13:44:44] step 850/5625 | avg train loss 2.0118 top1 0.3637 top5 0.6312
    [13:44:49] step 875/5625 | avg train loss 2.0146 top1 0.3644 top5 0.6314
    [13:44:55] step 900/5625 | avg train loss 2.0213 top1 0.3636 top5 0.6300
    [13:45:01] step 925/5625 | avg train loss 2.0203 top1 0.3653 top5 0.6322
    [13:45:06] step 950/5625 | avg train loss 2.0187 top1 0.3668 top5 0.6328
    [13:45:12] step 975/5625 | avg train loss 2.0217 top1 0.3659 top5 0.6319
    [13:45:17] step 1000/5625 | avg train loss 2.0235 top1 0.3641 top5 0.6298
    [13:45:23] step 1025/5625 | avg train loss 2.0241 top1 0.3624 top5 0.6289
    [13:45:29] step 1050/5625 | avg train loss 2.0284 top1 0.3629 top5 0.6285
    [13:45:34] step 1075/5625 | avg train loss 2.0271 top1 0.3638 top5 0.6299
    [13:45:40] step 1100/5625 | avg train loss 2.0245 top1 0.3639 top5 0.6294
    [13:45:46] step 1125/5625 | avg train loss 2.0228 top1 0.3626 top5 0.6299
    [13:45:51] step 1150/5625 | avg train loss 2.0221 top1 0.3635 top5 0.6291
    [13:45:57] step 1175/5625 | avg train loss 2.0205 top1 0.3623 top5 0.6277
    [13:46:03] step 1200/5625 | avg train loss 2.0206 top1 0.3613 top5 0.6275
    [13:46:08] step 1225/5625 | avg train loss 2.0225 top1 0.3612 top5 0.6276
    [13:46:14] step 1250/5625 | avg train loss 2.0231 top1 0.3617 top5 0.6276
    [13:46:20] step 1275/5625 | avg train loss 2.0226 top1 0.3621 top5 0.6283
    [13:46:25] step 1300/5625 | avg train loss 2.0260 top1 0.3613 top5 0.6288
    [13:46:31] step 1325/5625 | avg train loss 2.0241 top1 0.3629 top5 0.6312
    [13:46:37] step 1350/5625 | avg train loss 2.0258 top1 0.3632 top5 0.6306
    [13:46:42] step 1375/5625 | avg train loss 2.0248 top1 0.3638 top5 0.6303
    [13:46:48] step 1400/5625 | avg train loss 2.0218 top1 0.3641 top5 0.6300
    [13:46:54] step 1425/5625 | avg train loss 2.0206 top1 0.3638 top5 0.6294
    [13:46:59] step 1450/5625 | avg train loss 2.0238 top1 0.3637 top5 0.6292
    [13:47:05] step 1475/5625 | avg train loss 2.0250 top1 0.3626 top5 0.6281
    [13:47:11] step 1500/5625 | avg train loss 2.0299 top1 0.3629 top5 0.6281
    [13:47:16] step 1525/5625 | avg train loss 2.0302 top1 0.3639 top5 0.6292
    [13:47:22] step 1550/5625 | avg train loss 2.0303 top1 0.3629 top5 0.6286
    [13:47:28] step 1575/5625 | avg train loss 2.0303 top1 0.3626 top5 0.6282
    [13:47:33] step 1600/5625 | avg train loss 2.0336 top1 0.3611 top5 0.6270
    [13:47:39] step 1625/5625 | avg train loss 2.0336 top1 0.3601 top5 0.6263
    [13:47:44] step 1650/5625 | avg train loss 2.0374 top1 0.3593 top5 0.6252
    [13:47:50] step 1675/5625 | avg train loss 2.0358 top1 0.3599 top5 0.6251
    [13:47:56] step 1700/5625 | avg train loss 2.0416 top1 0.3588 top5 0.6232
    [13:48:01] step 1725/5625 | avg train loss 2.0399 top1 0.3613 top5 0.6251
    [13:48:07] step 1750/5625 | avg train loss 2.0378 top1 0.3627 top5 0.6256
    [13:48:13] step 1775/5625 | avg train loss 2.0394 top1 0.3622 top5 0.6259
    [13:48:18] step 1800/5625 | avg train loss 2.0390 top1 0.3626 top5 0.6262
    [13:48:24] step 1825/5625 | avg train loss 2.0374 top1 0.3632 top5 0.6266
    [13:48:30] step 1850/5625 | avg train loss 2.0348 top1 0.3628 top5 0.6260
    [13:48:35] step 1875/5625 | avg train loss 2.0338 top1 0.3639 top5 0.6271
    [13:48:41] step 1900/5625 | avg train loss 2.0328 top1 0.3642 top5 0.6271
    [13:48:46] step 1925/5625 | avg train loss 2.0315 top1 0.3640 top5 0.6269
    [13:48:52] step 1950/5625 | avg train loss 2.0289 top1 0.3644 top5 0.6277
    [13:48:58] step 1975/5625 | avg train loss 2.0283 top1 0.3645 top5 0.6270
    [13:49:03] step 2000/5625 | avg train loss 2.0285 top1 0.3649 top5 0.6273
    [13:49:09] step 2025/5625 | avg train loss 2.0283 top1 0.3646 top5 0.6266
    [13:49:15] step 2050/5625 | avg train loss 2.0296 top1 0.3642 top5 0.6270
    [13:49:20] step 2075/5625 | avg train loss 2.0307 top1 0.3648 top5 0.6278
    [13:49:26] step 2100/5625 | avg train loss 2.0302 top1 0.3652 top5 0.6279
    [13:49:32] step 2125/5625 | avg train loss 2.0314 top1 0.3658 top5 0.6275
    [13:49:37] step 2150/5625 | avg train loss 2.0300 top1 0.3659 top5 0.6281
    [13:49:43] step 2175/5625 | avg train loss 2.0309 top1 0.3654 top5 0.6276
    [13:49:49] step 2200/5625 | avg train loss 2.0299 top1 0.3653 top5 0.6277
    [13:49:54] step 2225/5625 | avg train loss 2.0294 top1 0.3651 top5 0.6276
    [13:50:00] step 2250/5625 | avg train loss 2.0278 top1 0.3656 top5 0.6276
    [13:50:05] step 2275/5625 | avg train loss 2.0294 top1 0.3654 top5 0.6276
    [13:50:11] step 2300/5625 | avg train loss 2.0301 top1 0.3649 top5 0.6273
    [13:50:17] step 2325/5625 | avg train loss 2.0296 top1 0.3651 top5 0.6280
    [13:50:22] step 2350/5625 | avg train loss 2.0330 top1 0.3645 top5 0.6277
    [13:50:28] step 2375/5625 | avg train loss 2.0312 top1 0.3646 top5 0.6278
    [13:50:34] step 2400/5625 | avg train loss 2.0300 top1 0.3639 top5 0.6270
    [13:50:39] step 2425/5625 | avg train loss 2.0306 top1 0.3644 top5 0.6275
    [13:50:45] step 2450/5625 | avg train loss 2.0313 top1 0.3647 top5 0.6277
    [13:50:51] step 2475/5625 | avg train loss 2.0314 top1 0.3648 top5 0.6273
    [13:50:56] step 2500/5625 | avg train loss 2.0295 top1 0.3639 top5 0.6256
    [13:51:02] step 2525/5625 | avg train loss 2.0281 top1 0.3640 top5 0.6256
    [13:51:08] step 2550/5625 | avg train loss 2.0297 top1 0.3633 top5 0.6247
    [13:51:13] step 2575/5625 | avg train loss 2.0279 top1 0.3633 top5 0.6243
    [13:51:19] step 2600/5625 | avg train loss 2.0274 top1 0.3635 top5 0.6239
    [13:51:25] step 2625/5625 | avg train loss 2.0275 top1 0.3641 top5 0.6244
    [13:51:30] step 2650/5625 | avg train loss 2.0274 top1 0.3640 top5 0.6244
    [13:51:36] step 2675/5625 | avg train loss 2.0281 top1 0.3642 top5 0.6252
    [13:51:42] step 2700/5625 | avg train loss 2.0271 top1 0.3642 top5 0.6254
    [13:51:47] step 2725/5625 | avg train loss 2.0257 top1 0.3644 top5 0.6253
    [13:51:53] step 2750/5625 | avg train loss 2.0245 top1 0.3640 top5 0.6247
    [13:51:58] step 2775/5625 | avg train loss 2.0248 top1 0.3640 top5 0.6245
    [13:52:04] step 2800/5625 | avg train loss 2.0260 top1 0.3639 top5 0.6247
    [13:52:10] step 2825/5625 | avg train loss 2.0251 top1 0.3639 top5 0.6254
    [13:52:15] step 2850/5625 | avg train loss 2.0258 top1 0.3632 top5 0.6252
    [13:52:21] step 2875/5625 | avg train loss 2.0243 top1 0.3638 top5 0.6253
    [13:52:27] step 2900/5625 | avg train loss 2.0254 top1 0.3639 top5 0.6256
    [13:52:32] step 2925/5625 | avg train loss 2.0253 top1 0.3641 top5 0.6259
    [13:52:38] step 2950/5625 | avg train loss 2.0248 top1 0.3641 top5 0.6258
    [13:52:44] step 2975/5625 | avg train loss 2.0252 top1 0.3637 top5 0.6252
    [13:52:49] step 3000/5625 | avg train loss 2.0251 top1 0.3640 top5 0.6253
    [13:52:55] step 3025/5625 | avg train loss 2.0241 top1 0.3647 top5 0.6259
    [13:53:00] step 3050/5625 | avg train loss 2.0221 top1 0.3646 top5 0.6256
    [13:53:06] step 3075/5625 | avg train loss 2.0207 top1 0.3645 top5 0.6256
    [13:53:12] step 3100/5625 | avg train loss 2.0214 top1 0.3642 top5 0.6251
    [13:53:17] step 3125/5625 | avg train loss 2.0223 top1 0.3643 top5 0.6250
    [13:53:23] step 3150/5625 | avg train loss 2.0221 top1 0.3642 top5 0.6250
    [13:53:29] step 3175/5625 | avg train loss 2.0226 top1 0.3643 top5 0.6249
    [13:53:34] step 3200/5625 | avg train loss 2.0225 top1 0.3643 top5 0.6252
    [13:53:40] step 3225/5625 | avg train loss 2.0225 top1 0.3645 top5 0.6251
    [13:53:46] step 3250/5625 | avg train loss 2.0227 top1 0.3645 top5 0.6252
    [13:53:51] step 3275/5625 | avg train loss 2.0239 top1 0.3641 top5 0.6249
    [13:53:57] step 3300/5625 | avg train loss 2.0243 top1 0.3645 top5 0.6252
    [13:54:03] step 3325/5625 | avg train loss 2.0254 top1 0.3645 top5 0.6255
    [13:54:08] step 3350/5625 | avg train loss 2.0249 top1 0.3641 top5 0.6246
    [13:54:14] step 3375/5625 | avg train loss 2.0250 top1 0.3644 top5 0.6252
    [13:54:20] step 3400/5625 | avg train loss 2.0251 top1 0.3642 top5 0.6251
    [13:54:25] step 3425/5625 | avg train loss 2.0270 top1 0.3638 top5 0.6247
    [13:54:31] step 3450/5625 | avg train loss 2.0271 top1 0.3636 top5 0.6247
    [13:54:36] step 3475/5625 | avg train loss 2.0252 top1 0.3635 top5 0.6245
    [13:54:42] step 3500/5625 | avg train loss 2.0239 top1 0.3638 top5 0.6249
    [13:54:48] step 3525/5625 | avg train loss 2.0246 top1 0.3638 top5 0.6247
    [13:54:53] step 3550/5625 | avg train loss 2.0237 top1 0.3648 top5 0.6257
    [13:54:59] step 3575/5625 | avg train loss 2.0220 top1 0.3655 top5 0.6266
    [13:55:05] step 3600/5625 | avg train loss 2.0226 top1 0.3656 top5 0.6268
    [13:55:10] step 3625/5625 | avg train loss 2.0232 top1 0.3657 top5 0.6267
    [13:55:16] step 3650/5625 | avg train loss 2.0248 top1 0.3654 top5 0.6264
    [13:55:22] step 3675/5625 | avg train loss 2.0245 top1 0.3657 top5 0.6267
    [13:55:27] step 3700/5625 | avg train loss 2.0244 top1 0.3651 top5 0.6258
    [13:55:33] step 3725/5625 | avg train loss 2.0248 top1 0.3649 top5 0.6255
    [13:55:38] step 3750/5625 | avg train loss 2.0242 top1 0.3648 top5 0.6254
    [13:55:44] step 3775/5625 | avg train loss 2.0240 top1 0.3648 top5 0.6258
    [13:55:50] step 3800/5625 | avg train loss 2.0226 top1 0.3647 top5 0.6253
    [13:55:55] step 3825/5625 | avg train loss 2.0218 top1 0.3647 top5 0.6252
    [13:56:01] step 3850/5625 | avg train loss 2.0217 top1 0.3648 top5 0.6251
    [13:56:07] step 3875/5625 | avg train loss 2.0218 top1 0.3651 top5 0.6253
    [13:56:12] step 3900/5625 | avg train loss 2.0210 top1 0.3654 top5 0.6254
    [13:56:18] step 3925/5625 | avg train loss 2.0222 top1 0.3652 top5 0.6252
    [13:56:24] step 3950/5625 | avg train loss 2.0208 top1 0.3659 top5 0.6257
    [13:56:29] step 3975/5625 | avg train loss 2.0208 top1 0.3657 top5 0.6253
    [13:56:35] step 4000/5625 | avg train loss 2.0203 top1 0.3655 top5 0.6251
    [13:56:41] step 4025/5625 | avg train loss 2.0196 top1 0.3658 top5 0.6257
    [13:56:46] step 4050/5625 | avg train loss 2.0202 top1 0.3654 top5 0.6253
    [13:56:52] step 4075/5625 | avg train loss 2.0204 top1 0.3660 top5 0.6257
    [13:56:58] step 4100/5625 | avg train loss 2.0211 top1 0.3664 top5 0.6261
    [13:57:03] step 4125/5625 | avg train loss 2.0197 top1 0.3667 top5 0.6265
    [13:57:09] step 4150/5625 | avg train loss 2.0207 top1 0.3669 top5 0.6266
    [13:57:15] step 4175/5625 | avg train loss 2.0203 top1 0.3668 top5 0.6265
    [13:57:20] step 4200/5625 | avg train loss 2.0207 top1 0.3669 top5 0.6268
    [13:57:26] step 4225/5625 | avg train loss 2.0212 top1 0.3664 top5 0.6258
    [13:57:32] step 4250/5625 | avg train loss 2.0204 top1 0.3667 top5 0.6261
    [13:57:37] step 4275/5625 | avg train loss 2.0223 top1 0.3662 top5 0.6254
    [13:57:43] step 4300/5625 | avg train loss 2.0219 top1 0.3664 top5 0.6259
    [13:57:48] step 4325/5625 | avg train loss 2.0225 top1 0.3662 top5 0.6257
    [13:57:54] step 4350/5625 | avg train loss 2.0218 top1 0.3661 top5 0.6253
    [13:58:00] step 4375/5625 | avg train loss 2.0220 top1 0.3657 top5 0.6251
    [13:58:05] step 4400/5625 | avg train loss 2.0230 top1 0.3657 top5 0.6251
    [13:58:11] step 4425/5625 | avg train loss 2.0225 top1 0.3660 top5 0.6258
    [13:58:17] step 4450/5625 | avg train loss 2.0228 top1 0.3660 top5 0.6258
    [13:58:22] step 4475/5625 | avg train loss 2.0230 top1 0.3666 top5 0.6260
    [13:58:28] step 4500/5625 | avg train loss 2.0235 top1 0.3660 top5 0.6254
    [13:58:34] step 4525/5625 | avg train loss 2.0236 top1 0.3662 top5 0.6260
    [13:58:39] step 4550/5625 | avg train loss 2.0237 top1 0.3661 top5 0.6257
    [13:58:45] step 4575/5625 | avg train loss 2.0232 top1 0.3663 top5 0.6254
    [13:58:51] step 4600/5625 | avg train loss 2.0227 top1 0.3663 top5 0.6253
    [13:58:56] step 4625/5625 | avg train loss 2.0228 top1 0.3664 top5 0.6254
    [13:59:02] step 4650/5625 | avg train loss 2.0220 top1 0.3666 top5 0.6252
    [13:59:08] step 4675/5625 | avg train loss 2.0216 top1 0.3665 top5 0.6252
    [13:59:13] step 4700/5625 | avg train loss 2.0214 top1 0.3664 top5 0.6251
    [13:59:19] step 4725/5625 | avg train loss 2.0216 top1 0.3662 top5 0.6247
