# run: meanpool-mae150-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: labre.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep150.pt
# wandb_name: meanpool-mae150-s43
model:
    [11:04:56] step 2675/5625 | avg train loss 2.1288 top1 0.3449 top5 0.6031
    [11:05:01] step 2700/5625 | avg train loss 2.1273 top1 0.3453 top5 0.6041
    [11:05:07] step 2725/5625 | avg train loss 2.1285 top1 0.3458 top5 0.6049
    [11:05:12] step 2750/5625 | avg train loss 2.1267 top1 0.3460 top5 0.6052
    [11:05:17] step 2775/5625 | avg train loss 2.1275 top1 0.3453 top5 0.6045
    [11:05:23] step 2800/5625 | avg train loss 2.1277 top1 0.3454 top5 0.6040
    [11:05:28] step 2825/5625 | avg train loss 2.1262 top1 0.3459 top5 0.6044
    [11:05:33] step 2850/5625 | avg train loss 2.1234 top1 0.3466 top5 0.6048
    [11:05:38] step 2875/5625 | avg train loss 2.1255 top1 0.3462 top5 0.6047
    [11:05:44] step 2900/5625 | avg train loss 2.1261 top1 0.3461 top5 0.6044
    [11:05:49] step 2925/5625 | avg train loss 2.1262 top1 0.3461 top5 0.6047
    [11:05:54] step 2950/5625 | avg train loss 2.1272 top1 0.3461 top5 0.6048
    [11:06:00] step 2975/5625 | avg train loss 2.1273 top1 0.3460 top5 0.6043
    [11:06:05] step 3000/5625 | avg train loss 2.1263 top1 0.3458 top5 0.6040
    [11:06:10] step 3025/5625 | avg train loss 2.1276 top1 0.3455 top5 0.6036
    [11:06:15] step 3050/5625 | avg train loss 2.1272 top1 0.3455 top5 0.6041
    [11:06:21] step 3075/5625 | avg train loss 2.1264 top1 0.3460 top5 0.6048
    [11:06:26] step 3100/5625 | avg train loss 2.1257 top1 0.3464 top5 0.6046
    [11:06:31] step 3125/5625 | avg train loss 2.1274 top1 0.3462 top5 0.6048
    [11:06:37] step 3150/5625 | avg train loss 2.1266 top1 0.3466 top5 0.6055
    [11:06:42] step 3175/5625 | avg train loss 2.1278 top1 0.3464 top5 0.6056
    [11:06:47] step 3200/5625 | avg train loss 2.1270 top1 0.3469 top5 0.6062
    [11:06:53] step 3225/5625 | avg train loss 2.1265 top1 0.3467 top5 0.6062
    [11:06:58] step 3250/5625 | avg train loss 2.1273 top1 0.3465 top5 0.6057
    [11:07:03] step 3275/5625 | avg train loss 2.1282 top1 0.3458 top5 0.6050
    [11:07:08] step 3300/5625 | avg train loss 2.1276 top1 0.3459 top5 0.6049
    [11:07:14] step 3325/5625 | avg train loss 2.1275 top1 0.3460 top5 0.6051
    [11:07:19] step 3350/5625 | avg train loss 2.1266 top1 0.3462 top5 0.6054
    [11:07:24] step 3375/5625 | avg train loss 2.1261 top1 0.3463 top5 0.6055
    [11:07:30] step 3400/5625 | avg train loss 2.1260 top1 0.3462 top5 0.6054
    [11:07:35] step 3425/5625 | avg train loss 2.1272 top1 0.3462 top5 0.6058
    [11:07:40] step 3450/5625 | avg train loss 2.1280 top1 0.3464 top5 0.6061
    [11:07:46] step 3475/5625 | avg train loss 2.1270 top1 0.3463 top5 0.6059
    [11:07:51] step 3500/5625 | avg train loss 2.1284 top1 0.3459 top5 0.6054
    [11:07:56] step 3525/5625 | avg train loss 2.1290 top1 0.3456 top5 0.6047
    [11:08:01] step 3550/5625 | avg train loss 2.1297 top1 0.3454 top5 0.6045
    [11:08:07] step 3575/5625 | avg train loss 2.1289 top1 0.3455 top5 0.6048
    [11:08:12] step 3600/5625 | avg train loss 2.1293 top1 0.3462 top5 0.6056
    [11:08:17] step 3625/5625 | avg train loss 2.1308 top1 0.3456 top5 0.6049
    [11:08:23] step 3650/5625 | avg train loss 2.1305 top1 0.3458 top5 0.6052
    [11:08:28] step 3675/5625 | avg train loss 2.1311 top1 0.3457 top5 0.6048
    [11:08:33] step 3700/5625 | avg train loss 2.1327 top1 0.3457 top5 0.6053
    [11:08:38] step 3725/5625 | avg train loss 2.1336 top1 0.3452 top5 0.6048
    [11:08:44] step 3750/5625 | avg train loss 2.1341 top1 0.3449 top5 0.6043
    [11:08:49] step 3775/5625 | avg train loss 2.1356 top1 0.3446 top5 0.6038
    [11:08:54] step 3800/5625 | avg train loss 2.1349 top1 0.3450 top5 0.6039
    [11:09:00] step 3825/5625 | avg train loss 2.1344 top1 0.3449 top5 0.6036
    [11:09:05] step 3850/5625 | avg train loss 2.1336 top1 0.3454 top5 0.6039
    [11:09:10] step 3875/5625 | avg train loss 2.1337 top1 0.3453 top5 0.6035
    [11:09:16] step 3900/5625 | avg train loss 2.1329 top1 0.3454 top5 0.6036
    [11:09:21] step 3925/5625 | avg train loss 2.1341 top1 0.3451 top5 0.6034
    [11:09:26] step 3950/5625 | avg train loss 2.1343 top1 0.3450 top5 0.6031
    [11:09:31] step 3975/5625 | avg train loss 2.1342 top1 0.3450 top5 0.6031
    [11:09:37] step 4000/5625 | avg train loss 2.1344 top1 0.3448 top5 0.6031
    [11:09:42] step 4025/5625 | avg train loss 2.1350 top1 0.3442 top5 0.6028
    [11:09:47] step 4050/5625 | avg train loss 2.1360 top1 0.3435 top5 0.6016
    [11:09:53] step 4075/5625 | avg train loss 2.1361 top1 0.3439 top5 0.6021
    [11:09:58] step 4100/5625 | avg train loss 2.1361 top1 0.3439 top5 0.6021
    [11:10:03] step 4125/5625 | avg train loss 2.1362 top1 0.3437 top5 0.6019
    [11:10:08] step 4150/5625 | avg train loss 2.1364 top1 0.3435 top5 0.6015
    [11:10:14] step 4175/5625 | avg train loss 2.1360 top1 0.3433 top5 0.6013
    [11:10:19] step 4200/5625 | avg train loss 2.1362 top1 0.3430 top5 0.6010
    [11:10:24] step 4225/5625 | avg train loss 2.1355 top1 0.3434 top5 0.6012
    [11:10:30] step 4250/5625 | avg train loss 2.1345 top1 0.3432 top5 0.6014
    [11:10:35] step 4275/5625 | avg train loss 2.1343 top1 0.3432 top5 0.6014
    [11:10:40] step 4300/5625 | avg train loss 2.1344 top1 0.3434 top5 0.6012
    [11:10:45] step 4325/5625 | avg train loss 2.1348 top1 0.3433 top5 0.6010
    [11:10:51] step 4350/5625 | avg train loss 2.1351 top1 0.3432 top5 0.6011
    [11:10:56] step 4375/5625 | avg train loss 2.1363 top1 0.3431 top5 0.6010
    [11:11:01] step 4400/5625 | avg train loss 2.1359 top1 0.3427 top5 0.6007
    [11:11:06] step 4425/5625 | avg train loss 2.1376 top1 0.3423 top5 0.6007
    [11:11:12] step 4450/5625 | avg train loss 2.1378 top1 0.3423 top5 0.6007
    [11:11:17] step 4475/5625 | avg train loss 2.1386 top1 0.3423 top5 0.6009
    [11:11:22] step 4500/5625 | avg train loss 2.1371 top1 0.3429 top5 0.6014
    [11:11:28] step 4525/5625 | avg train loss 2.1372 top1 0.3425 top5 0.6009
    [11:11:33] step 4550/5625 | avg train loss 2.1371 top1 0.3426 top5 0.6007
    [11:11:38] step 4575/5625 | avg train loss 2.1375 top1 0.3421 top5 0.6001
    [11:11:43] step 4600/5625 | avg train loss 2.1369 top1 0.3422 top5 0.6003
    [11:11:49] step 4625/5625 | avg train loss 2.1369 top1 0.3425 top5 0.6003
    [11:11:54] step 4650/5625 | avg train loss 2.1365 top1 0.3428 top5 0.6004
    [11:11:59] step 4675/5625 | avg train loss 2.1366 top1 0.3424 top5 0.6004
    [11:12:05] step 4700/5625 | avg train loss 2.1371 top1 0.3424 top5 0.6004
    [11:12:10] step 4725/5625 | avg train loss 2.1367 top1 0.3423 top5 0.6002
    [11:12:15] step 4750/5625 | avg train loss 2.1366 top1 0.3422 top5 0.6002
    [11:12:21] step 4775/5625 | avg train loss 2.1365 top1 0.3422 top5 0.6001
    [11:12:26] step 4800/5625 | avg train loss 2.1372 top1 0.3423 top5 0.6001
    [11:12:31] step 4825/5625 | avg train loss 2.1369 top1 0.3425 top5 0.6005
    [11:12:36] step 4850/5625 | avg train loss 2.1374 top1 0.3423 top5 0.6005
    [11:12:42] step 4875/5625 | avg train loss 2.1363 top1 0.3430 top5 0.6008
    [11:12:47] step 4900/5625 | avg train loss 2.1344 top1 0.3431 top5 0.6010
    [11:12:52] step 4925/5625 | avg train loss 2.1347 top1 0.3432 top5 0.6009
    [11:12:58] step 4950/5625 | avg train loss 2.1341 top1 0.3438 top5 0.6012
    [11:13:03] step 4975/5625 | avg train loss 2.1350 top1 0.3435 top5 0.6010
    [11:13:08] step 5000/5625 | avg train loss 2.1346 top1 0.3437 top5 0.6012
    [11:13:13] step 5025/5625 | avg train loss 2.1352 top1 0.3437 top5 0.6011
    [11:13:19] step 5050/5625 | avg train loss 2.1355 top1 0.3437 top5 0.6010
    [11:13:24] step 5075/5625 | avg train loss 2.1357 top1 0.3437 top5 0.6012
    [11:13:29] step 5100/5625 | avg train loss 2.1359 top1 0.3435 top5 0.6010
    [11:13:35] step 5125/5625 | avg train loss 2.1357 top1 0.3435 top5 0.6013
    [11:13:40] step 5150/5625 | avg train loss 2.1361 top1 0.3435 top5 0.6013
    [11:13:45] step 5175/5625 | avg train loss 2.1358 top1 0.3434 top5 0.6012
    [11:13:51] step 5200/5625 | avg train loss 2.1351 top1 0.3436 top5 0.6015
    [11:13:56] step 5225/5625 | avg train loss 2.1341 top1 0.3440 top5 0.6018
    [11:14:01] step 5250/5625 | avg train loss 2.1332 top1 0.3443 top5 0.6020
    [11:14:06] step 5275/5625 | avg train loss 2.1325 top1 0.3444 top5 0.6019
    [11:14:12] step 5300/5625 | avg train loss 2.1338 top1 0.3442 top5 0.6015
    [11:14:17] step 5325/5625 | avg train loss 2.1338 top1 0.3444 top5 0.6020
    [11:14:22] step 5350/5625 | avg train loss 2.1343 top1 0.3443 top5 0.6020
    [11:14:28] step 5375/5625 | avg train loss 2.1329 top1 0.3447 top5 0.6023
    [11:14:33] step 5400/5625 | avg train loss 2.1330 top1 0.3443 top5 0.6021
    [11:14:38] step 5425/5625 | avg train loss 2.1337 top1 0.3444 top5 0.6021
    [11:14:43] step 5450/5625 | avg train loss 2.1348 top1 0.3441 top5 0.6017
    [11:14:49] step 5475/5625 | avg train loss 2.1348 top1 0.3440 top5 0.6019
    [11:14:54] step 5500/5625 | avg train loss 2.1352 top1 0.3434 top5 0.6015
    [11:14:59] step 5525/5625 | avg train loss 2.1339 top1 0.3438 top5 0.6018
    [11:15:04] step 5550/5625 | avg train loss 2.1337 top1 0.3436 top5 0.6019
    [11:15:10] step 5575/5625 | avg train loss 2.1336 top1 0.3437 top5 0.6020
    [11:15:15] step 5600/5625 | avg train loss 2.1331 top1 0.3435 top5 0.6022
    [11:15:20] step 5625/5625 | avg train loss 2.1330 top1 0.3441 top5 0.6027
Epoch 25/50 | train loss 2.1330 top1 0.3441 | val loss 1.8736 top1 0.4718 top5 0.8007 | ema holdout top1 0.4520 top5 0.7874
  No val top1 improvement (3/15); best remains 0.4755
    [11:16:59] step 25/5625 | avg train loss 2.1590 top1 0.3850 top5 0.6350
    [11:17:04] step 50/5625 | avg train loss 2.0962 top1 0.3500 top5 0.6275
    [11:17:09] step 75/5625 | avg train loss 2.0503 top1 0.3617 top5 0.6450
    [11:17:15] step 100/5625 | avg train loss 2.0724 top1 0.3538 top5 0.6375
    [11:17:20] step 125/5625 | avg train loss 2.1293 top1 0.3500 top5 0.6390
    [11:17:25] step 150/5625 | avg train loss 2.1294 top1 0.3492 top5 0.6383
    [11:17:30] step 175/5625 | avg train loss 2.1082 top1 0.3514 top5 0.6371
    [11:17:36] step 200/5625 | avg train loss 2.0968 top1 0.3550 top5 0.6388
    [11:17:41] step 225/5625 | avg train loss 2.1011 top1 0.3544 top5 0.6361
    [11:17:46] step 250/5625 | avg train loss 2.1015 top1 0.3475 top5 0.6275
    [11:17:52] step 275/5625 | avg train loss 2.1037 top1 0.3500 top5 0.6305
    [11:17:57] step 300/5625 | avg train loss 2.0978 top1 0.3488 top5 0.6333
    [11:18:02] step 325/5625 | avg train loss 2.1068 top1 0.3473 top5 0.6296
    [11:18:08] step 350/5625 | avg train loss 2.1007 top1 0.3475 top5 0.6286
    [11:18:13] step 375/5625 | avg train loss 2.1124 top1 0.3477 top5 0.6263
    [11:18:18] step 400/5625 | avg train loss 2.1015 top1 0.3528 top5 0.6316
    [11:18:23] step 425/5625 | avg train loss 2.0876 top1 0.3526 top5 0.6303
    [11:18:29] step 450/5625 | avg train loss 2.0890 top1 0.3561 top5 0.6314
    [11:18:34] step 475/5625 | avg train loss 2.1041 top1 0.3532 top5 0.6258
    [11:18:39] step 500/5625 | avg train loss 2.1102 top1 0.3495 top5 0.6208
    [11:18:45] step 525/5625 | avg train loss 2.1098 top1 0.3476 top5 0.6174
    [11:18:50] step 550/5625 | avg train loss 2.1142 top1 0.3473 top5 0.6186
    [11:18:55] step 575/5625 | avg train loss 2.1163 top1 0.3489 top5 0.6209
    [11:19:01] step 600/5625 | avg train loss 2.1181 top1 0.3510 top5 0.6217
    [11:19:06] step 625/5625 | avg train loss 2.1172 top1 0.3516 top5 0.6218
    [11:19:11] step 650/5625 | avg train loss 2.1226 top1 0.3483 top5 0.6194
    [11:19:17] step 675/5625 | avg train loss 2.1235 top1 0.3506 top5 0.6213
    [11:19:22] step 700/5625 | avg train loss 2.1257 top1 0.3496 top5 0.6182
    [11:19:27] step 725/5625 | avg train loss 2.1217 top1 0.3488 top5 0.6171
    [11:19:32] step 750/5625 | avg train loss 2.1200 top1 0.3493 top5 0.6187
    [11:19:38] step 775/5625 | avg train loss 2.1216 top1 0.3494 top5 0.6189
    [11:19:43] step 800/5625 | avg train loss 2.1171 top1 0.3513 top5 0.6209
    [11:19:48] step 825/5625 | avg train loss 2.1137 top1 0.3524 top5 0.6215
    [11:19:54] step 850/5625 | avg train loss 2.1104 top1 0.3535 top5 0.6225
    [11:19:59] step 875/5625 | avg train loss 2.1086 top1 0.3539 top5 0.6234
    [11:20:04] step 900/5625 | avg train loss 2.1031 top1 0.3531 top5 0.6219
    [11:20:10] step 925/5625 | avg train loss 2.1045 top1 0.3528 top5 0.6214
    [11:20:15] step 950/5625 | avg train loss 2.1111 top1 0.3514 top5 0.6188
    [11:20:20] step 975/5625 | avg train loss 2.1054 top1 0.3521 top5 0.6173
    [11:20:26] step 1000/5625 | avg train loss 2.1054 top1 0.3498 top5 0.6171
    [11:20:31] step 1025/5625 | avg train loss 2.1044 top1 0.3500 top5 0.6159
    [11:20:36] step 1050/5625 | avg train loss 2.1022 top1 0.3510 top5 0.6163
    [11:20:41] step 1075/5625 | avg train loss 2.0993 top1 0.3515 top5 0.6164
    [11:20:47] step 1100/5625 | avg train loss 2.0970 top1 0.3506 top5 0.6143
    [11:20:52] step 1125/5625 | avg train loss 2.1022 top1 0.3502 top5 0.6137
    [11:20:57] step 1150/5625 | avg train loss 2.1055 top1 0.3487 top5 0.6116
    [11:21:03] step 1175/5625 | avg train loss 2.1062 top1 0.3467 top5 0.6105
    [11:21:08] step 1200/5625 | avg train loss 2.1082 top1 0.3463 top5 0.6107
    [11:21:13] step 1225/5625 | avg train loss 2.1083 top1 0.3462 top5 0.6099
    [11:21:18] step 1250/5625 | avg train loss 2.1090 top1 0.3465 top5 0.6113
    [11:21:24] step 1275/5625 | avg train loss 2.1065 top1 0.3466 top5 0.6116
    [11:21:29] step 1300/5625 | avg train loss 2.1070 top1 0.3465 top5 0.6112
    [11:21:34] step 1325/5625 | avg train loss 2.1036 top1 0.3475 top5 0.6122
    [11:21:40] step 1350/5625 | avg train loss 2.1057 top1 0.3469 top5 0.6106
    [11:21:45] step 1375/5625 | avg train loss 2.1058 top1 0.3451 top5 0.6085
    [11:21:50] step 1400/5625 | avg train loss 2.1086 top1 0.3454 top5 0.6092
    [11:21:56] step 1425/5625 | avg train loss 2.1083 top1 0.3442 top5 0.6081
    [11:22:01] step 1450/5625 | avg train loss 2.1120 top1 0.3431 top5 0.6061
    [11:22:06] step 1475/5625 | avg train loss 2.1121 top1 0.3433 top5 0.6057
    [11:22:12] step 1500/5625 | avg train loss 2.1134 top1 0.3422 top5 0.6050
    [11:22:17] step 1525/5625 | avg train loss 2.1110 top1 0.3434 top5 0.6066
    [11:22:22] step 1550/5625 | avg train loss 2.1091 top1 0.3434 top5 0.6068
    [11:22:28] step 1575/5625 | avg train loss 2.1066 top1 0.3439 top5 0.6071
    [11:22:33] step 1600/5625 | avg train loss 2.1068 top1 0.3430 top5 0.6064
    [11:22:38] step 1625/5625 | avg train loss 2.1137 top1 0.3415 top5 0.6056
    [11:22:43] step 1650/5625 | avg train loss 2.1158 top1 0.3417 top5 0.6053
    [11:22:49] step 1675/5625 | avg train loss 2.1153 top1 0.3425 top5 0.6058
    [11:22:54] step 1700/5625 | avg train loss 2.1149 top1 0.3426 top5 0.6053
    [11:22:59] step 1725/5625 | avg train loss 2.1157 top1 0.3425 top5 0.6050
    [11:23:05] step 1750/5625 | avg train loss 2.1177 top1 0.3426 top5 0.6054
    [11:23:10] step 1775/5625 | avg train loss 2.1205 top1 0.3425 top5 0.6054
    [11:23:15] step 1800/5625 | avg train loss 2.1198 top1 0.3423 top5 0.6053
    [11:23:21] step 1825/5625 | avg train loss 2.1156 top1 0.3434 top5 0.6061
    [11:23:26] step 1850/5625 | avg train loss 2.1171 top1 0.3431 top5 0.6062
    [11:23:31] step 1875/5625 | avg train loss 2.1159 top1 0.3440 top5 0.6071
    [11:23:36] step 1900/5625 | avg train loss 2.1178 top1 0.3441 top5 0.6077
    [11:23:42] step 1925/5625 | avg train loss 2.1183 top1 0.3442 top5 0.6086
    [11:23:47] step 1950/5625 | avg train loss 2.1195 top1 0.3442 top5 0.6082
    [11:23:52] step 1975/5625 | avg train loss 2.1183 top1 0.3437 top5 0.6081
    [11:23:58] step 2000/5625 | avg train loss 2.1186 top1 0.3439 top5 0.6086
    [11:24:03] step 2025/5625 | avg train loss 2.1189 top1 0.3438 top5 0.6080
    [11:24:08] step 2050/5625 | avg train loss 2.1164 top1 0.3443 top5 0.6090
    [11:24:14] step 2075/5625 | avg train loss 2.1153 top1 0.3449 top5 0.6093
    [11:24:19] step 2100/5625 | avg train loss 2.1164 top1 0.3448 top5 0.6090
    [11:24:24] step 2125/5625 | avg train loss 2.1171 top1 0.3442 top5 0.6090
    [11:24:29] step 2150/5625 | avg train loss 2.1176 top1 0.3445 top5 0.6091
    [11:24:35] step 2175/5625 | avg train loss 2.1170 top1 0.3451 top5 0.6097
    [11:24:40] step 2200/5625 | avg train loss 2.1170 top1 0.3457 top5 0.6102
    [11:24:45] step 2225/5625 | avg train loss 2.1170 top1 0.3457 top5 0.6106
    [11:24:51] step 2250/5625 | avg train loss 2.1165 top1 0.3462 top5 0.6115
    [11:24:56] step 2275/5625 | avg train loss 2.1170 top1 0.3454 top5 0.6110
    [11:25:01] step 2300/5625 | avg train loss 2.1205 top1 0.3455 top5 0.6108
    [11:25:07] step 2325/5625 | avg train loss 2.1210 top1 0.3452 top5 0.6102
    [11:25:12] step 2350/5625 | avg train loss 2.1223 top1 0.3452 top5 0.6093
    [11:25:17] step 2375/5625 | avg train loss 2.1224 top1 0.3456 top5 0.6092
    [11:25:22] step 2400/5625 | avg train loss 2.1213 top1 0.3466 top5 0.6094
    [11:25:28] step 2425/5625 | avg train loss 2.1206 top1 0.3471 top5 0.6100
    [11:25:33] step 2450/5625 | avg train loss 2.1193 top1 0.3470 top5 0.6100
    [11:25:38] step 2475/5625 | avg train loss 2.1209 top1 0.3475 top5 0.6110
    [11:25:44] step 2500/5625 | avg train loss 2.1215 top1 0.3468 top5 0.6106
    [11:25:49] step 2525/5625 | avg train loss 2.1238 top1 0.3466 top5 0.6102
    [11:25:54] step 2550/5625 | avg train loss 2.1230 top1 0.3469 top5 0.6104
    [11:25:59] step 2575/5625 | avg train loss 2.1215 top1 0.3471 top5 0.6105
    [11:26:05] step 2600/5625 | avg train loss 2.1211 top1 0.3472 top5 0.6107
    [11:26:10] step 2625/5625 | avg train loss 2.1201 top1 0.3466 top5 0.6108
    [11:26:15] step 2650/5625 | avg train loss 2.1184 top1 0.3473 top5 0.6110
    [11:26:21] step 2675/5625 | avg train loss 2.1182 top1 0.3475 top5 0.6112
    [11:26:26] step 2700/5625 | avg train loss 2.1155 top1 0.3477 top5 0.6107
    [11:26:31] step 2725/5625 | avg train loss 2.1142 top1 0.3480 top5 0.6107
    [11:26:37] step 2750/5625 | avg train loss 2.1146 top1 0.3480 top5 0.6106
    [11:26:42] step 2775/5625 | avg train loss 2.1142 top1 0.3480 top5 0.6107
    [11:26:47] step 2800/5625 | avg train loss 2.1127 top1 0.3485 top5 0.6115
    [11:26:52] step 2825/5625 | avg train loss 2.1117 top1 0.3486 top5 0.6117
    [11:26:58] step 2850/5625 | avg train loss 2.1107 top1 0.3487 top5 0.6118
    [11:27:03] step 2875/5625 | avg train loss 2.1120 top1 0.3488 top5 0.6119
    [11:27:08] step 2900/5625 | avg train loss 2.1129 top1 0.3488 top5 0.6123
    [11:27:14] step 2925/5625 | avg train loss 2.1120 top1 0.3487 top5 0.6123
    [11:27:19] step 2950/5625 | avg train loss 2.1126 top1 0.3480 top5 0.6119
    [11:27:24] step 2975/5625 | avg train loss 2.1129 top1 0.3487 top5 0.6126
    [11:27:29] step 3000/5625 | avg train loss 2.1144 top1 0.3487 top5 0.6128
    [11:27:35] step 3025/5625 | avg train loss 2.1134 top1 0.3487 top5 0.6133
    [11:27:40] step 3050/5625 | avg train loss 2.1142 top1 0.3489 top5 0.6130
    [11:27:45] step 3075/5625 | avg train loss 2.1154 top1 0.3491 top5 0.6136
    [11:27:51] step 3100/5625 | avg train loss 2.1154 top1 0.3488 top5 0.6135
    [11:27:56] step 3125/5625 | avg train loss 2.1165 top1 0.3484 top5 0.6135
    [11:28:01] step 3150/5625 | avg train loss 2.1155 top1 0.3490 top5 0.6138
    [11:28:07] step 3175/5625 | avg train loss 2.1164 top1 0.3486 top5 0.6133
    [11:28:12] step 3200/5625 | avg train loss 2.1161 top1 0.3488 top5 0.6136
    [11:28:17] step 3225/5625 | avg train loss 2.1144 top1 0.3492 top5 0.6137
    [11:28:22] step 3250/5625 | avg train loss 2.1146 top1 0.3488 top5 0.6134
    [11:28:28] step 3275/5625 | avg train loss 2.1154 top1 0.3484 top5 0.6133
    [11:28:33] step 3300/5625 | avg train loss 2.1172 top1 0.3484 top5 0.6131
    [11:28:38] step 3325/5625 | avg train loss 2.1175 top1 0.3486 top5 0.6135
    [11:28:44] step 3350/5625 | avg train loss 2.1181 top1 0.3478 top5 0.6130
    [11:28:49] step 3375/5625 | avg train loss 2.1181 top1 0.3482 top5 0.6135
    [11:28:54] step 3400/5625 | avg train loss 2.1174 top1 0.3476 top5 0.6131
    [11:29:00] step 3425/5625 | avg train loss 2.1170 top1 0.3476 top5 0.6131
    [11:29:05] step 3450/5625 | avg train loss 2.1170 top1 0.3476 top5 0.6129
    [11:29:10] step 3475/5625 | avg train loss 2.1145 top1 0.3479 top5 0.6130
    [11:29:16] step 3500/5625 | avg train loss 2.1157 top1 0.3477 top5 0.6131
    [11:29:21] step 3525/5625 | avg train loss 2.1159 top1 0.3475 top5 0.6129
    [11:29:26] step 3550/5625 | avg train loss 2.1168 top1 0.3475 top5 0.6129
    [11:29:31] step 3575/5625 | avg train loss 2.1161 top1 0.3477 top5 0.6126
