# run: meanpool-mae450-s43
# started: 2026-05-30T02:27:25+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: raie.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep450.pt
# wandb_name: meanpool-mae450-s43
model:
    [10:00:27] step 2550/5625 | avg train loss 2.1958 top1 0.3299 top5 0.5889
    [10:00:32] step 2575/5625 | avg train loss 2.1960 top1 0.3303 top5 0.5892
    [10:00:38] step 2600/5625 | avg train loss 2.1968 top1 0.3305 top5 0.5894
    [10:00:43] step 2625/5625 | avg train loss 2.1984 top1 0.3304 top5 0.5898
    [10:00:49] step 2650/5625 | avg train loss 2.1964 top1 0.3308 top5 0.5898
    [10:00:54] step 2675/5625 | avg train loss 2.1954 top1 0.3308 top5 0.5898
    [10:01:00] step 2700/5625 | avg train loss 2.1959 top1 0.3303 top5 0.5899
    [10:01:05] step 2725/5625 | avg train loss 2.1972 top1 0.3303 top5 0.5903
    [10:01:11] step 2750/5625 | avg train loss 2.1965 top1 0.3306 top5 0.5907
    [10:01:16] step 2775/5625 | avg train loss 2.1962 top1 0.3314 top5 0.5913
    [10:01:22] step 2800/5625 | avg train loss 2.1962 top1 0.3310 top5 0.5910
    [10:01:27] step 2825/5625 | avg train loss 2.1949 top1 0.3311 top5 0.5915
    [10:01:33] step 2850/5625 | avg train loss 2.1946 top1 0.3311 top5 0.5917
    [10:01:39] step 2875/5625 | avg train loss 2.1938 top1 0.3315 top5 0.5918
    [10:01:44] step 2900/5625 | avg train loss 2.1955 top1 0.3314 top5 0.5918
    [10:01:50] step 2925/5625 | avg train loss 2.1940 top1 0.3315 top5 0.5918
    [10:01:55] step 2950/5625 | avg train loss 2.1918 top1 0.3321 top5 0.5922
    [10:02:01] step 2975/5625 | avg train loss 2.1929 top1 0.3320 top5 0.5920
    [10:02:06] step 3000/5625 | avg train loss 2.1924 top1 0.3320 top5 0.5919
    [10:02:12] step 3025/5625 | avg train loss 2.1928 top1 0.3321 top5 0.5922
    [10:02:17] step 3050/5625 | avg train loss 2.1930 top1 0.3320 top5 0.5923
    [10:02:23] step 3075/5625 | avg train loss 2.1926 top1 0.3323 top5 0.5926
    [10:02:28] step 3100/5625 | avg train loss 2.1938 top1 0.3320 top5 0.5920
    [10:02:34] step 3125/5625 | avg train loss 2.1932 top1 0.3320 top5 0.5924
    [10:02:39] step 3150/5625 | avg train loss 2.1934 top1 0.3323 top5 0.5923
    [10:02:45] step 3175/5625 | avg train loss 2.1937 top1 0.3315 top5 0.5915
    [10:02:50] step 3200/5625 | avg train loss 2.1951 top1 0.3312 top5 0.5912
    [10:02:56] step 3225/5625 | avg train loss 2.1952 top1 0.3309 top5 0.5909
    [10:03:01] step 3250/5625 | avg train loss 2.1945 top1 0.3313 top5 0.5911
    [10:03:07] step 3275/5625 | avg train loss 2.1943 top1 0.3309 top5 0.5908
    [10:03:12] step 3300/5625 | avg train loss 2.1946 top1 0.3308 top5 0.5906
    [10:03:18] step 3325/5625 | avg train loss 2.1936 top1 0.3307 top5 0.5906
    [10:03:23] step 3350/5625 | avg train loss 2.1949 top1 0.3309 top5 0.5912
    [10:03:29] step 3375/5625 | avg train loss 2.1960 top1 0.3309 top5 0.5919
    [10:03:34] step 3400/5625 | avg train loss 2.1964 top1 0.3303 top5 0.5917
    [10:03:40] step 3425/5625 | avg train loss 2.1969 top1 0.3300 top5 0.5915
    [10:03:45] step 3450/5625 | avg train loss 2.1959 top1 0.3304 top5 0.5923
    [10:03:51] step 3475/5625 | avg train loss 2.1962 top1 0.3308 top5 0.5923
    [10:03:56] step 3500/5625 | avg train loss 2.1963 top1 0.3307 top5 0.5926
    [10:04:02] step 3525/5625 | avg train loss 2.1967 top1 0.3306 top5 0.5923
    [10:04:07] step 3550/5625 | avg train loss 2.1957 top1 0.3303 top5 0.5919
    [10:04:13] step 3575/5625 | avg train loss 2.1951 top1 0.3303 top5 0.5920
    [10:04:18] step 3600/5625 | avg train loss 2.1940 top1 0.3304 top5 0.5923
    [10:04:24] step 3625/5625 | avg train loss 2.1954 top1 0.3307 top5 0.5927
    [10:04:29] step 3650/5625 | avg train loss 2.1978 top1 0.3304 top5 0.5928
    [10:04:35] step 3675/5625 | avg train loss 2.1986 top1 0.3303 top5 0.5927
    [10:04:40] step 3700/5625 | avg train loss 2.1989 top1 0.3301 top5 0.5923
    [10:04:46] step 3725/5625 | avg train loss 2.1991 top1 0.3298 top5 0.5923
    [10:04:51] step 3750/5625 | avg train loss 2.2005 top1 0.3295 top5 0.5925
    [10:04:57] step 3775/5625 | avg train loss 2.2010 top1 0.3294 top5 0.5928
    [10:05:02] step 3800/5625 | avg train loss 2.2006 top1 0.3297 top5 0.5935
    [10:05:08] step 3825/5625 | avg train loss 2.2019 top1 0.3294 top5 0.5929
    [10:05:13] step 3850/5625 | avg train loss 2.2031 top1 0.3295 top5 0.5928
    [10:05:19] step 3875/5625 | avg train loss 2.2032 top1 0.3293 top5 0.5931
    [10:05:24] step 3900/5625 | avg train loss 2.2024 top1 0.3295 top5 0.5937
    [10:05:30] step 3925/5625 | avg train loss 2.2016 top1 0.3296 top5 0.5939
    [10:05:35] step 3950/5625 | avg train loss 2.2008 top1 0.3292 top5 0.5937
    [10:05:41] step 3975/5625 | avg train loss 2.2018 top1 0.3291 top5 0.5935
    [10:05:46] step 4000/5625 | avg train loss 2.2026 top1 0.3293 top5 0.5938
    [10:05:52] step 4025/5625 | avg train loss 2.2030 top1 0.3289 top5 0.5937
    [10:05:57] step 4050/5625 | avg train loss 2.2006 top1 0.3293 top5 0.5941
    [10:06:03] step 4075/5625 | avg train loss 2.2006 top1 0.3290 top5 0.5938
    [10:06:08] step 4100/5625 | avg train loss 2.2004 top1 0.3291 top5 0.5942
    [10:06:14] step 4125/5625 | avg train loss 2.1997 top1 0.3293 top5 0.5945
    [10:06:19] step 4150/5625 | avg train loss 2.2011 top1 0.3292 top5 0.5946
    [10:06:25] step 4175/5625 | avg train loss 2.2017 top1 0.3291 top5 0.5946
    [10:06:30] step 4200/5625 | avg train loss 2.2013 top1 0.3290 top5 0.5943
    [10:06:36] step 4225/5625 | avg train loss 2.2015 top1 0.3291 top5 0.5946
    [10:06:41] step 4250/5625 | avg train loss 2.2012 top1 0.3292 top5 0.5947
    [10:06:47] step 4275/5625 | avg train loss 2.2025 top1 0.3288 top5 0.5944
    [10:06:52] step 4300/5625 | avg train loss 2.2039 top1 0.3284 top5 0.5940
    [10:06:58] step 4325/5625 | avg train loss 2.2046 top1 0.3283 top5 0.5938
    [10:07:03] step 4350/5625 | avg train loss 2.2052 top1 0.3282 top5 0.5937
    [10:07:09] step 4375/5625 | avg train loss 2.2053 top1 0.3285 top5 0.5941
    [10:07:14] step 4400/5625 | avg train loss 2.2065 top1 0.3284 top5 0.5936
    [10:07:20] step 4425/5625 | avg train loss 2.2063 top1 0.3281 top5 0.5936
    [10:07:25] step 4450/5625 | avg train loss 2.2063 top1 0.3283 top5 0.5937
    [10:07:31] step 4475/5625 | avg train loss 2.2063 top1 0.3283 top5 0.5938
    [10:07:36] step 4500/5625 | avg train loss 2.2058 top1 0.3281 top5 0.5939
    [10:07:42] step 4525/5625 | avg train loss 2.2065 top1 0.3278 top5 0.5935
    [10:07:47] step 4550/5625 | avg train loss 2.2064 top1 0.3275 top5 0.5933
    [10:07:53] step 4575/5625 | avg train loss 2.2059 top1 0.3278 top5 0.5942
    [10:07:58] step 4600/5625 | avg train loss 2.2067 top1 0.3276 top5 0.5943
    [10:08:04] step 4625/5625 | avg train loss 2.2070 top1 0.3278 top5 0.5945
    [10:08:10] step 4650/5625 | avg train loss 2.2070 top1 0.3278 top5 0.5943
    [10:08:15] step 4675/5625 | avg train loss 2.2077 top1 0.3274 top5 0.5937
    [10:08:21] step 4700/5625 | avg train loss 2.2066 top1 0.3273 top5 0.5934
    [10:08:26] step 4725/5625 | avg train loss 2.2062 top1 0.3276 top5 0.5938
    [10:08:32] step 4750/5625 | avg train loss 2.2065 top1 0.3278 top5 0.5941
    [10:08:37] step 4775/5625 | avg train loss 2.2067 top1 0.3279 top5 0.5941
    [10:08:43] step 4800/5625 | avg train loss 2.2074 top1 0.3278 top5 0.5940
    [10:08:48] step 4825/5625 | avg train loss 2.2076 top1 0.3277 top5 0.5937
    [10:08:54] step 4850/5625 | avg train loss 2.2071 top1 0.3274 top5 0.5934
    [10:08:59] step 4875/5625 | avg train loss 2.2067 top1 0.3278 top5 0.5934
    [10:09:05] step 4900/5625 | avg train loss 2.2064 top1 0.3276 top5 0.5932
    [10:09:10] step 4925/5625 | avg train loss 2.2053 top1 0.3277 top5 0.5932
    [10:09:16] step 4950/5625 | avg train loss 2.2045 top1 0.3278 top5 0.5937
    [10:09:21] step 4975/5625 | avg train loss 2.2041 top1 0.3281 top5 0.5940
    [10:09:27] step 5000/5625 | avg train loss 2.2033 top1 0.3280 top5 0.5940
    [10:09:32] step 5025/5625 | avg train loss 2.2029 top1 0.3281 top5 0.5941
    [10:09:38] step 5050/5625 | avg train loss 2.2033 top1 0.3279 top5 0.5937
    [10:09:43] step 5075/5625 | avg train loss 2.2029 top1 0.3276 top5 0.5936
    [10:09:49] step 5100/5625 | avg train loss 2.2033 top1 0.3277 top5 0.5934
    [10:09:54] step 5125/5625 | avg train loss 2.2033 top1 0.3275 top5 0.5933
    [10:10:00] step 5150/5625 | avg train loss 2.2039 top1 0.3276 top5 0.5933
    [10:10:06] step 5175/5625 | avg train loss 2.2031 top1 0.3273 top5 0.5931
    [10:10:11] step 5200/5625 | avg train loss 2.2027 top1 0.3276 top5 0.5933
    [10:10:17] step 5225/5625 | avg train loss 2.2030 top1 0.3272 top5 0.5929
    [10:10:22] step 5250/5625 | avg train loss 2.2027 top1 0.3270 top5 0.5930
    [10:10:28] step 5275/5625 | avg train loss 2.2027 top1 0.3268 top5 0.5927
    [10:10:33] step 5300/5625 | avg train loss 2.2029 top1 0.3267 top5 0.5924
    [10:10:39] step 5325/5625 | avg train loss 2.2028 top1 0.3266 top5 0.5925
    [10:10:44] step 5350/5625 | avg train loss 2.2029 top1 0.3264 top5 0.5923
    [10:10:50] step 5375/5625 | avg train loss 2.2034 top1 0.3264 top5 0.5923
    [10:10:55] step 5400/5625 | avg train loss 2.2024 top1 0.3269 top5 0.5929
    [10:11:01] step 5425/5625 | avg train loss 2.2026 top1 0.3270 top5 0.5926
    [10:11:06] step 5450/5625 | avg train loss 2.2031 top1 0.3269 top5 0.5926
    [10:11:12] step 5475/5625 | avg train loss 2.2032 top1 0.3268 top5 0.5927
    [10:11:17] step 5500/5625 | avg train loss 2.2039 top1 0.3268 top5 0.5928
    [10:11:23] step 5525/5625 | avg train loss 2.2038 top1 0.3269 top5 0.5928
    [10:11:28] step 5550/5625 | avg train loss 2.2035 top1 0.3267 top5 0.5926
    [10:11:34] step 5575/5625 | avg train loss 2.2042 top1 0.3265 top5 0.5924
    [10:11:39] step 5600/5625 | avg train loss 2.2038 top1 0.3265 top5 0.5924
    [10:11:45] step 5625/5625 | avg train loss 2.2033 top1 0.3267 top5 0.5924
Epoch 21/50 | train loss 2.2033 top1 0.3267 | val loss 1.8052 top1 0.4823 top5 0.8090 | ema holdout top1 0.4552 top5 0.7847
  No val top1 improvement (1/15); best remains 0.4863
    [10:13:28] step 25/5625 | avg train loss 2.1224 top1 0.3450 top5 0.5800
    [10:13:33] step 50/5625 | avg train loss 2.1662 top1 0.3275 top5 0.5850
    [10:13:39] step 75/5625 | avg train loss 2.2038 top1 0.3317 top5 0.5833
    [10:13:44] step 100/5625 | avg train loss 2.2175 top1 0.3175 top5 0.5750
    [10:13:50] step 125/5625 | avg train loss 2.2091 top1 0.3100 top5 0.5640
    [10:13:55] step 150/5625 | avg train loss 2.1933 top1 0.3083 top5 0.5592
    [10:14:01] step 175/5625 | avg train loss 2.1911 top1 0.3086 top5 0.5643
    [10:14:06] step 200/5625 | avg train loss 2.1963 top1 0.3075 top5 0.5606
    [10:14:12] step 225/5625 | avg train loss 2.1818 top1 0.3033 top5 0.5594
    [10:14:17] step 250/5625 | avg train loss 2.1841 top1 0.3125 top5 0.5685
    [10:14:23] step 275/5625 | avg train loss 2.1821 top1 0.3114 top5 0.5709
    [10:14:28] step 300/5625 | avg train loss 2.1732 top1 0.3100 top5 0.5704
    [10:14:34] step 325/5625 | avg train loss 2.1772 top1 0.3058 top5 0.5715
    [10:14:39] step 350/5625 | avg train loss 2.1922 top1 0.3071 top5 0.5714
    [10:14:45] step 375/5625 | avg train loss 2.1930 top1 0.3103 top5 0.5730
    [10:14:50] step 400/5625 | avg train loss 2.1879 top1 0.3137 top5 0.5744
    [10:14:56] step 425/5625 | avg train loss 2.1861 top1 0.3141 top5 0.5747
    [10:15:01] step 450/5625 | avg train loss 2.1900 top1 0.3150 top5 0.5775
    [10:15:07] step 475/5625 | avg train loss 2.1842 top1 0.3179 top5 0.5813
    [10:15:12] step 500/5625 | avg train loss 2.1724 top1 0.3242 top5 0.5883
    [10:15:18] step 525/5625 | avg train loss 2.1789 top1 0.3245 top5 0.5902
    [10:15:24] step 550/5625 | avg train loss 2.1847 top1 0.3239 top5 0.5920
    [10:15:29] step 575/5625 | avg train loss 2.1822 top1 0.3233 top5 0.5928
    [10:15:35] step 600/5625 | avg train loss 2.1831 top1 0.3248 top5 0.5946
    [10:15:40] step 625/5625 | avg train loss 2.1840 top1 0.3268 top5 0.5966
    [10:15:46] step 650/5625 | avg train loss 2.1837 top1 0.3283 top5 0.5990
    [10:15:51] step 675/5625 | avg train loss 2.1888 top1 0.3276 top5 0.5987
    [10:15:57] step 700/5625 | avg train loss 2.1922 top1 0.3250 top5 0.5943
    [10:16:02] step 725/5625 | avg train loss 2.1891 top1 0.3269 top5 0.5971
    [10:16:08] step 750/5625 | avg train loss 2.1871 top1 0.3283 top5 0.5997
    [10:16:13] step 775/5625 | avg train loss 2.1889 top1 0.3297 top5 0.6005
    [10:16:19] step 800/5625 | avg train loss 2.1934 top1 0.3292 top5 0.6008
    [10:16:24] step 825/5625 | avg train loss 2.1875 top1 0.3309 top5 0.6035
    [10:16:30] step 850/5625 | avg train loss 2.1945 top1 0.3310 top5 0.6025
    [10:16:35] step 875/5625 | avg train loss 2.1915 top1 0.3304 top5 0.6001
    [10:16:41] step 900/5625 | avg train loss 2.1824 top1 0.3304 top5 0.5996
    [10:16:46] step 925/5625 | avg train loss 2.1777 top1 0.3332 top5 0.6011
    [10:16:52] step 950/5625 | avg train loss 2.1754 top1 0.3345 top5 0.6032
    [10:16:57] step 975/5625 | avg train loss 2.1691 top1 0.3364 top5 0.6045
    [10:17:03] step 1000/5625 | avg train loss 2.1756 top1 0.3344 top5 0.6021
    [10:17:08] step 1025/5625 | avg train loss 2.1772 top1 0.3365 top5 0.6039
    [10:17:14] step 1050/5625 | avg train loss 2.1792 top1 0.3351 top5 0.6023
    [10:17:19] step 1075/5625 | avg train loss 2.1744 top1 0.3358 top5 0.6016
    [10:17:25] step 1100/5625 | avg train loss 2.1741 top1 0.3366 top5 0.6032
    [10:17:30] step 1125/5625 | avg train loss 2.1761 top1 0.3354 top5 0.6003
    [10:17:36] step 1150/5625 | avg train loss 2.1757 top1 0.3355 top5 0.6016
    [10:17:42] step 1175/5625 | avg train loss 2.1739 top1 0.3364 top5 0.6013
    [10:17:47] step 1200/5625 | avg train loss 2.1733 top1 0.3366 top5 0.6018
    [10:17:53] step 1225/5625 | avg train loss 2.1746 top1 0.3371 top5 0.6021
    [10:17:58] step 1250/5625 | avg train loss 2.1770 top1 0.3359 top5 0.6005
    [10:18:04] step 1275/5625 | avg train loss 2.1757 top1 0.3357 top5 0.6005
    [10:18:09] step 1300/5625 | avg train loss 2.1775 top1 0.3366 top5 0.6014
    [10:18:15] step 1325/5625 | avg train loss 2.1781 top1 0.3358 top5 0.6006
    [10:18:20] step 1350/5625 | avg train loss 2.1803 top1 0.3353 top5 0.6001
    [10:18:26] step 1375/5625 | avg train loss 2.1783 top1 0.3375 top5 0.6023
    [10:18:31] step 1400/5625 | avg train loss 2.1787 top1 0.3366 top5 0.6019
    [10:18:37] step 1425/5625 | avg train loss 2.1819 top1 0.3371 top5 0.6025
    [10:18:42] step 1450/5625 | avg train loss 2.1813 top1 0.3365 top5 0.6018
    [10:18:48] step 1475/5625 | avg train loss 2.1810 top1 0.3354 top5 0.6005
    [10:18:53] step 1500/5625 | avg train loss 2.1821 top1 0.3351 top5 0.5995
    [10:18:59] step 1525/5625 | avg train loss 2.1854 top1 0.3343 top5 0.5992
    [10:19:04] step 1550/5625 | avg train loss 2.1887 top1 0.3336 top5 0.5985
    [10:19:10] step 1575/5625 | avg train loss 2.1891 top1 0.3337 top5 0.5993
    [10:19:15] step 1600/5625 | avg train loss 2.1906 top1 0.3339 top5 0.5988
    [10:19:21] step 1625/5625 | avg train loss 2.1920 top1 0.3336 top5 0.5985
    [10:19:26] step 1650/5625 | avg train loss 2.1889 top1 0.3343 top5 0.5992
    [10:19:32] step 1675/5625 | avg train loss 2.1873 top1 0.3336 top5 0.5982
    [10:19:38] step 1700/5625 | avg train loss 2.1868 top1 0.3339 top5 0.5986
    [10:19:43] step 1725/5625 | avg train loss 2.1872 top1 0.3339 top5 0.5991
    [10:19:49] step 1750/5625 | avg train loss 2.1891 top1 0.3338 top5 0.5995
    [10:19:54] step 1775/5625 | avg train loss 2.1883 top1 0.3348 top5 0.6014
    [10:20:00] step 1800/5625 | avg train loss 2.1882 top1 0.3340 top5 0.6015
    [10:20:05] step 1825/5625 | avg train loss 2.1882 top1 0.3333 top5 0.6010
    [10:20:11] step 1850/5625 | avg train loss 2.1875 top1 0.3333 top5 0.6010
    [10:20:16] step 1875/5625 | avg train loss 2.1881 top1 0.3343 top5 0.6016
    [10:20:22] step 1900/5625 | avg train loss 2.1871 top1 0.3349 top5 0.6018
    [10:20:27] step 1925/5625 | avg train loss 2.1904 top1 0.3345 top5 0.6013
    [10:20:33] step 1950/5625 | avg train loss 2.1891 top1 0.3345 top5 0.6010
    [10:20:38] step 1975/5625 | avg train loss 2.1908 top1 0.3349 top5 0.6011
    [10:20:44] step 2000/5625 | avg train loss 2.1930 top1 0.3339 top5 0.6002
    [10:20:50] step 2025/5625 | avg train loss 2.1927 top1 0.3333 top5 0.5997
    [10:20:55] step 2050/5625 | avg train loss 2.1956 top1 0.3330 top5 0.5992
    [10:21:01] step 2075/5625 | avg train loss 2.1956 top1 0.3329 top5 0.5988
    [10:21:06] step 2100/5625 | avg train loss 2.1986 top1 0.3326 top5 0.5986
    [10:21:12] step 2125/5625 | avg train loss 2.2008 top1 0.3320 top5 0.5976
    [10:21:17] step 2150/5625 | avg train loss 2.2007 top1 0.3320 top5 0.5980
    [10:21:23] step 2175/5625 | avg train loss 2.2029 top1 0.3323 top5 0.5983
    [10:21:28] step 2200/5625 | avg train loss 2.2036 top1 0.3320 top5 0.5985
    [10:21:34] step 2225/5625 | avg train loss 2.2015 top1 0.3324 top5 0.5989
    [10:21:39] step 2250/5625 | avg train loss 2.1998 top1 0.3333 top5 0.6003
    [10:21:45] step 2275/5625 | avg train loss 2.1994 top1 0.3332 top5 0.6008
    [10:21:50] step 2300/5625 | avg train loss 2.2014 top1 0.3332 top5 0.6011
    [10:21:56] step 2325/5625 | avg train loss 2.2005 top1 0.3327 top5 0.6004
    [10:22:01] step 2350/5625 | avg train loss 2.1986 top1 0.3331 top5 0.6007
    [10:22:07] step 2375/5625 | avg train loss 2.1977 top1 0.3330 top5 0.6009
    [10:22:12] step 2400/5625 | avg train loss 2.1985 top1 0.3322 top5 0.6004
    [10:22:18] step 2425/5625 | avg train loss 2.1991 top1 0.3327 top5 0.6010
    [10:22:23] step 2450/5625 | avg train loss 2.1989 top1 0.3319 top5 0.5999
    [10:22:29] step 2475/5625 | avg train loss 2.1991 top1 0.3314 top5 0.5993
    [10:22:35] step 2500/5625 | avg train loss 2.1969 top1 0.3318 top5 0.6003
    [10:22:40] step 2525/5625 | avg train loss 2.1975 top1 0.3321 top5 0.6007
    [10:22:46] step 2550/5625 | avg train loss 2.2000 top1 0.3320 top5 0.6003
    [10:22:51] step 2575/5625 | avg train loss 2.1997 top1 0.3319 top5 0.5998
    [10:22:57] step 2600/5625 | avg train loss 2.2004 top1 0.3319 top5 0.6000
    [10:23:02] step 2625/5625 | avg train loss 2.2011 top1 0.3315 top5 0.5998
    [10:23:08] step 2650/5625 | avg train loss 2.2016 top1 0.3317 top5 0.5998
    [10:23:13] step 2675/5625 | avg train loss 2.2022 top1 0.3321 top5 0.5999
    [10:23:19] step 2700/5625 | avg train loss 2.2020 top1 0.3320 top5 0.5999
    [10:23:24] step 2725/5625 | avg train loss 2.2028 top1 0.3322 top5 0.6000
    [10:23:30] step 2750/5625 | avg train loss 2.2035 top1 0.3316 top5 0.5994
    [10:23:35] step 2775/5625 | avg train loss 2.2033 top1 0.3321 top5 0.6003
    [10:23:41] step 2800/5625 | avg train loss 2.2037 top1 0.3320 top5 0.6002
    [10:23:46] step 2825/5625 | avg train loss 2.2043 top1 0.3320 top5 0.6004
    [10:23:52] step 2850/5625 | avg train loss 2.2039 top1 0.3321 top5 0.6006
    [10:23:57] step 2875/5625 | avg train loss 2.2031 top1 0.3320 top5 0.6009
    [10:24:03] step 2900/5625 | avg train loss 2.2006 top1 0.3325 top5 0.6011
    [10:24:08] step 2925/5625 | avg train loss 2.2004 top1 0.3324 top5 0.6016
    [10:24:14] step 2950/5625 | avg train loss 2.1999 top1 0.3328 top5 0.6017
    [10:24:19] step 2975/5625 | avg train loss 2.2008 top1 0.3323 top5 0.6018
    [10:24:25] step 3000/5625 | avg train loss 2.2010 top1 0.3323 top5 0.6018
    [10:24:31] step 3025/5625 | avg train loss 2.2026 top1 0.3318 top5 0.6012
    [10:24:36] step 3050/5625 | avg train loss 2.2016 top1 0.3320 top5 0.6018
    [10:24:42] step 3075/5625 | avg train loss 2.2026 top1 0.3311 top5 0.6012
    [10:24:47] step 3100/5625 | avg train loss 2.2019 top1 0.3313 top5 0.6012
    [10:24:53] step 3125/5625 | avg train loss 2.2018 top1 0.3311 top5 0.6006
    [10:24:58] step 3150/5625 | avg train loss 2.2017 top1 0.3321 top5 0.6017
    [10:25:04] step 3175/5625 | avg train loss 2.2030 top1 0.3319 top5 0.6015
    [10:25:09] step 3200/5625 | avg train loss 2.2033 top1 0.3320 top5 0.6021
    [10:25:15] step 3225/5625 | avg train loss 2.2037 top1 0.3317 top5 0.6025
    [10:25:20] step 3250/5625 | avg train loss 2.2054 top1 0.3313 top5 0.6017
    [10:25:26] step 3275/5625 | avg train loss 2.2057 top1 0.3315 top5 0.6017
    [10:25:31] step 3300/5625 | avg train loss 2.2054 top1 0.3313 top5 0.6015
    [10:25:37] step 3325/5625 | avg train loss 2.2050 top1 0.3312 top5 0.6013
    [10:25:42] step 3350/5625 | avg train loss 2.2045 top1 0.3316 top5 0.6020
    [10:25:48] step 3375/5625 | avg train loss 2.2022 top1 0.3324 top5 0.6027
    [10:25:53] step 3400/5625 | avg train loss 2.2017 top1 0.3323 top5 0.6027
    [10:25:59] step 3425/5625 | avg train loss 2.2009 top1 0.3329 top5 0.6036
    [10:26:04] step 3450/5625 | avg train loss 2.2018 top1 0.3329 top5 0.6037
