# run: meanpool-mae300-s43
# started: 2026-05-30T02:27:24+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: mulet.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep300.pt
# wandb_name: meanpool-mae300-s43
model:
    [11:51:16] step 2300/5625 | avg train loss 2.0411 top1 0.3662 top5 0.6217
    [11:51:22] step 2325/5625 | avg train loss 2.0403 top1 0.3661 top5 0.6215
    [11:51:27] step 2350/5625 | avg train loss 2.0395 top1 0.3657 top5 0.6215
    [11:51:32] step 2375/5625 | avg train loss 2.0383 top1 0.3653 top5 0.6212
    [11:51:38] step 2400/5625 | avg train loss 2.0388 top1 0.3649 top5 0.6203
    [11:51:43] step 2425/5625 | avg train loss 2.0387 top1 0.3660 top5 0.6207
    [11:51:48] step 2450/5625 | avg train loss 2.0401 top1 0.3657 top5 0.6199
    [11:51:54] step 2475/5625 | avg train loss 2.0396 top1 0.3652 top5 0.6188
    [11:51:59] step 2500/5625 | avg train loss 2.0422 top1 0.3646 top5 0.6182
    [11:52:04] step 2525/5625 | avg train loss 2.0422 top1 0.3649 top5 0.6186
    [11:52:10] step 2550/5625 | avg train loss 2.0438 top1 0.3655 top5 0.6196
    [11:52:15] step 2575/5625 | avg train loss 2.0458 top1 0.3650 top5 0.6194
    [11:52:20] step 2600/5625 | avg train loss 2.0455 top1 0.3655 top5 0.6199
    [11:52:26] step 2625/5625 | avg train loss 2.0470 top1 0.3649 top5 0.6200
    [11:52:31] step 2650/5625 | avg train loss 2.0461 top1 0.3660 top5 0.6208
    [11:52:36] step 2675/5625 | avg train loss 2.0473 top1 0.3653 top5 0.6204
    [11:52:42] step 2700/5625 | avg train loss 2.0489 top1 0.3656 top5 0.6202
    [11:52:47] step 2725/5625 | avg train loss 2.0478 top1 0.3654 top5 0.6196
    [11:52:52] step 2750/5625 | avg train loss 2.0486 top1 0.3653 top5 0.6197
    [11:52:58] step 2775/5625 | avg train loss 2.0486 top1 0.3653 top5 0.6199
    [11:53:03] step 2800/5625 | avg train loss 2.0499 top1 0.3650 top5 0.6198
    [11:53:09] step 2825/5625 | avg train loss 2.0478 top1 0.3655 top5 0.6203
    [11:53:14] step 2850/5625 | avg train loss 2.0488 top1 0.3655 top5 0.6204
    [11:53:19] step 2875/5625 | avg train loss 2.0498 top1 0.3654 top5 0.6201
    [11:53:25] step 2900/5625 | avg train loss 2.0492 top1 0.3656 top5 0.6202
    [11:53:30] step 2925/5625 | avg train loss 2.0486 top1 0.3652 top5 0.6194
    [11:53:35] step 2950/5625 | avg train loss 2.0483 top1 0.3646 top5 0.6196
    [11:53:41] step 2975/5625 | avg train loss 2.0478 top1 0.3646 top5 0.6191
    [11:53:46] step 3000/5625 | avg train loss 2.0468 top1 0.3655 top5 0.6192
    [11:53:51] step 3025/5625 | avg train loss 2.0473 top1 0.3659 top5 0.6198
    [11:53:57] step 3050/5625 | avg train loss 2.0481 top1 0.3660 top5 0.6201
    [11:54:02] step 3075/5625 | avg train loss 2.0493 top1 0.3653 top5 0.6196
    [11:54:07] step 3100/5625 | avg train loss 2.0500 top1 0.3649 top5 0.6190
    [11:54:13] step 3125/5625 | avg train loss 2.0511 top1 0.3650 top5 0.6194
    [11:54:18] step 3150/5625 | avg train loss 2.0505 top1 0.3652 top5 0.6202
    [11:54:24] step 3175/5625 | avg train loss 2.0508 top1 0.3653 top5 0.6204
    [11:54:29] step 3200/5625 | avg train loss 2.0499 top1 0.3654 top5 0.6203
    [11:54:34] step 3225/5625 | avg train loss 2.0516 top1 0.3647 top5 0.6196
    [11:54:40] step 3250/5625 | avg train loss 2.0485 top1 0.3652 top5 0.6197
    [11:54:45] step 3275/5625 | avg train loss 2.0477 top1 0.3654 top5 0.6201
    [11:54:51] step 3300/5625 | avg train loss 2.0485 top1 0.3653 top5 0.6200
    [11:54:56] step 3325/5625 | avg train loss 2.0474 top1 0.3646 top5 0.6191
    [11:55:01] step 3350/5625 | avg train loss 2.0465 top1 0.3650 top5 0.6196
    [11:55:07] step 3375/5625 | avg train loss 2.0458 top1 0.3648 top5 0.6194
    [11:55:12] step 3400/5625 | avg train loss 2.0459 top1 0.3643 top5 0.6195
    [11:55:17] step 3425/5625 | avg train loss 2.0468 top1 0.3641 top5 0.6192
    [11:55:23] step 3450/5625 | avg train loss 2.0470 top1 0.3638 top5 0.6184
    [11:55:28] step 3475/5625 | avg train loss 2.0461 top1 0.3638 top5 0.6187
    [11:55:33] step 3500/5625 | avg train loss 2.0464 top1 0.3638 top5 0.6190
    [11:55:39] step 3525/5625 | avg train loss 2.0477 top1 0.3632 top5 0.6189
    [11:55:44] step 3550/5625 | avg train loss 2.0473 top1 0.3633 top5 0.6189
    [11:55:49] step 3575/5625 | avg train loss 2.0470 top1 0.3634 top5 0.6185
    [11:55:55] step 3600/5625 | avg train loss 2.0470 top1 0.3630 top5 0.6189
    [11:56:00] step 3625/5625 | avg train loss 2.0479 top1 0.3631 top5 0.6189
    [11:56:06] step 3650/5625 | avg train loss 2.0479 top1 0.3632 top5 0.6188
    [11:56:11] step 3675/5625 | avg train loss 2.0502 top1 0.3628 top5 0.6181
    [11:56:16] step 3700/5625 | avg train loss 2.0503 top1 0.3624 top5 0.6174
    [11:56:22] step 3725/5625 | avg train loss 2.0510 top1 0.3616 top5 0.6172
    [11:56:27] step 3750/5625 | avg train loss 2.0505 top1 0.3616 top5 0.6176
    [11:56:32] step 3775/5625 | avg train loss 2.0513 top1 0.3613 top5 0.6175
    [11:56:38] step 3800/5625 | avg train loss 2.0535 top1 0.3609 top5 0.6174
    [11:56:43] step 3825/5625 | avg train loss 2.0538 top1 0.3604 top5 0.6165
    [11:56:49] step 3850/5625 | avg train loss 2.0552 top1 0.3597 top5 0.6164
    [11:56:54] step 3875/5625 | avg train loss 2.0535 top1 0.3600 top5 0.6166
    [11:56:59] step 3900/5625 | avg train loss 2.0534 top1 0.3599 top5 0.6168
    [11:57:05] step 3925/5625 | avg train loss 2.0538 top1 0.3596 top5 0.6167
    [11:57:10] step 3950/5625 | avg train loss 2.0556 top1 0.3589 top5 0.6163
    [11:57:15] step 3975/5625 | avg train loss 2.0555 top1 0.3588 top5 0.6163
    [11:57:21] step 4000/5625 | avg train loss 2.0567 top1 0.3588 top5 0.6165
    [11:57:26] step 4025/5625 | avg train loss 2.0573 top1 0.3589 top5 0.6166
    [11:57:31] step 4050/5625 | avg train loss 2.0573 top1 0.3589 top5 0.6167
    [11:57:37] step 4075/5625 | avg train loss 2.0561 top1 0.3590 top5 0.6169
    [11:57:42] step 4100/5625 | avg train loss 2.0560 top1 0.3594 top5 0.6170
    [11:57:47] step 4125/5625 | avg train loss 2.0550 top1 0.3593 top5 0.6166
    [11:57:53] step 4150/5625 | avg train loss 2.0539 top1 0.3597 top5 0.6169
    [11:57:58] step 4175/5625 | avg train loss 2.0533 top1 0.3601 top5 0.6170
    [11:58:04] step 4200/5625 | avg train loss 2.0536 top1 0.3600 top5 0.6172
    [11:58:09] step 4225/5625 | avg train loss 2.0539 top1 0.3602 top5 0.6174
    [11:58:14] step 4250/5625 | avg train loss 2.0535 top1 0.3599 top5 0.6173
    [11:58:20] step 4275/5625 | avg train loss 2.0537 top1 0.3603 top5 0.6173
    [11:58:25] step 4300/5625 | avg train loss 2.0536 top1 0.3605 top5 0.6176
    [11:58:30] step 4325/5625 | avg train loss 2.0534 top1 0.3608 top5 0.6179
    [11:58:36] step 4350/5625 | avg train loss 2.0543 top1 0.3603 top5 0.6178
    [11:58:41] step 4375/5625 | avg train loss 2.0535 top1 0.3606 top5 0.6179
    [11:58:46] step 4400/5625 | avg train loss 2.0535 top1 0.3605 top5 0.6181
    [11:58:52] step 4425/5625 | avg train loss 2.0537 top1 0.3606 top5 0.6182
    [11:58:57] step 4450/5625 | avg train loss 2.0529 top1 0.3608 top5 0.6183
    [11:59:02] step 4475/5625 | avg train loss 2.0522 top1 0.3611 top5 0.6184
    [11:59:08] step 4500/5625 | avg train loss 2.0524 top1 0.3608 top5 0.6182
    [11:59:13] step 4525/5625 | avg train loss 2.0523 top1 0.3606 top5 0.6181
    [11:59:18] step 4550/5625 | avg train loss 2.0526 top1 0.3609 top5 0.6182
    [11:59:24] step 4575/5625 | avg train loss 2.0529 top1 0.3607 top5 0.6183
    [11:59:29] step 4600/5625 | avg train loss 2.0537 top1 0.3606 top5 0.6182
    [11:59:35] step 4625/5625 | avg train loss 2.0548 top1 0.3603 top5 0.6181
    [11:59:40] step 4650/5625 | avg train loss 2.0549 top1 0.3600 top5 0.6178
    [11:59:45] step 4675/5625 | avg train loss 2.0552 top1 0.3598 top5 0.6179
    [11:59:51] step 4700/5625 | avg train loss 2.0563 top1 0.3600 top5 0.6179
    [11:59:56] step 4725/5625 | avg train loss 2.0560 top1 0.3598 top5 0.6178
    [12:00:01] step 4750/5625 | avg train loss 2.0559 top1 0.3597 top5 0.6175
    [12:00:07] step 4775/5625 | avg train loss 2.0558 top1 0.3598 top5 0.6178
    [12:00:12] step 4800/5625 | avg train loss 2.0560 top1 0.3601 top5 0.6180
    [12:00:17] step 4825/5625 | avg train loss 2.0565 top1 0.3600 top5 0.6180
    [12:00:23] step 4850/5625 | avg train loss 2.0564 top1 0.3597 top5 0.6175
    [12:00:28] step 4875/5625 | avg train loss 2.0572 top1 0.3590 top5 0.6168
    [12:00:33] step 4900/5625 | avg train loss 2.0574 top1 0.3589 top5 0.6170
    [12:00:39] step 4925/5625 | avg train loss 2.0578 top1 0.3588 top5 0.6168
    [12:00:44] step 4950/5625 | avg train loss 2.0578 top1 0.3586 top5 0.6167
    [12:00:50] step 4975/5625 | avg train loss 2.0576 top1 0.3587 top5 0.6168
    [12:00:55] step 5000/5625 | avg train loss 2.0584 top1 0.3584 top5 0.6166
    [12:01:00] step 5025/5625 | avg train loss 2.0584 top1 0.3585 top5 0.6168
    [12:01:06] step 5050/5625 | avg train loss 2.0571 top1 0.3585 top5 0.6167
    [12:01:11] step 5075/5625 | avg train loss 2.0565 top1 0.3586 top5 0.6168
    [12:01:16] step 5100/5625 | avg train loss 2.0564 top1 0.3588 top5 0.6172
    [12:01:22] step 5125/5625 | avg train loss 2.0576 top1 0.3583 top5 0.6169
    [12:01:27] step 5150/5625 | avg train loss 2.0582 top1 0.3583 top5 0.6171
    [12:01:32] step 5175/5625 | avg train loss 2.0591 top1 0.3584 top5 0.6174
    [12:01:38] step 5200/5625 | avg train loss 2.0586 top1 0.3581 top5 0.6169
    [12:01:43] step 5225/5625 | avg train loss 2.0581 top1 0.3583 top5 0.6170
    [12:01:49] step 5250/5625 | avg train loss 2.0582 top1 0.3585 top5 0.6170
    [12:01:54] step 5275/5625 | avg train loss 2.0569 top1 0.3586 top5 0.6170
    [12:01:59] step 5300/5625 | avg train loss 2.0567 top1 0.3584 top5 0.6166
    [12:02:05] step 5325/5625 | avg train loss 2.0572 top1 0.3585 top5 0.6163
    [12:02:10] step 5350/5625 | avg train loss 2.0573 top1 0.3586 top5 0.6167
    [12:02:15] step 5375/5625 | avg train loss 2.0579 top1 0.3585 top5 0.6165
    [12:02:21] step 5400/5625 | avg train loss 2.0577 top1 0.3584 top5 0.6166
    [12:02:26] step 5425/5625 | avg train loss 2.0578 top1 0.3582 top5 0.6165
    [12:02:31] step 5450/5625 | avg train loss 2.0576 top1 0.3581 top5 0.6167
    [12:02:37] step 5475/5625 | avg train loss 2.0580 top1 0.3584 top5 0.6167
    [12:02:42] step 5500/5625 | avg train loss 2.0575 top1 0.3583 top5 0.6165
    [12:02:48] step 5525/5625 | avg train loss 2.0574 top1 0.3584 top5 0.6166
    [12:02:53] step 5550/5625 | avg train loss 2.0567 top1 0.3585 top5 0.6168
    [12:02:58] step 5575/5625 | avg train loss 2.0565 top1 0.3584 top5 0.6167
    [12:03:04] step 5600/5625 | avg train loss 2.0568 top1 0.3587 top5 0.6167
    [12:03:09] step 5625/5625 | avg train loss 2.0561 top1 0.3589 top5 0.6167
Epoch 27/50 | train loss 2.0561 top1 0.3589 | val loss 1.7544 top1 0.5063 top5 0.8237 | ema holdout top1 0.4864 top5 0.8150
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae300-s43.pt (val top1=0.5063)
    [12:04:49] step 25/5625 | avg train loss 2.0103 top1 0.3250 top5 0.5950
    [12:04:54] step 50/5625 | avg train loss 2.0355 top1 0.3300 top5 0.5850
    [12:05:00] step 75/5625 | avg train loss 2.0343 top1 0.3300 top5 0.5800
    [12:05:05] step 100/5625 | avg train loss 2.0074 top1 0.3513 top5 0.5900
    [12:05:10] step 125/5625 | avg train loss 1.9912 top1 0.3510 top5 0.5940
    [12:05:16] step 150/5625 | avg train loss 1.9831 top1 0.3650 top5 0.6067
    [12:05:21] step 175/5625 | avg train loss 1.9597 top1 0.3779 top5 0.6129
    [12:05:26] step 200/5625 | avg train loss 1.9725 top1 0.3744 top5 0.6144
    [12:05:32] step 225/5625 | avg train loss 2.0107 top1 0.3700 top5 0.6050
    [12:05:37] step 250/5625 | avg train loss 2.0194 top1 0.3660 top5 0.6100
    [12:05:42] step 275/5625 | avg train loss 2.0296 top1 0.3614 top5 0.6041
    [12:05:48] step 300/5625 | avg train loss 2.0222 top1 0.3588 top5 0.6025
    [12:05:53] step 325/5625 | avg train loss 2.0150 top1 0.3588 top5 0.6042
    [12:05:58] step 350/5625 | avg train loss 2.0085 top1 0.3604 top5 0.6075
    [12:06:04] step 375/5625 | avg train loss 2.0100 top1 0.3583 top5 0.6083
    [12:06:09] step 400/5625 | avg train loss 2.0200 top1 0.3563 top5 0.6056
    [12:06:15] step 425/5625 | avg train loss 2.0366 top1 0.3565 top5 0.6047
    [12:06:20] step 450/5625 | avg train loss 2.0344 top1 0.3586 top5 0.6111
    [12:06:25] step 475/5625 | avg train loss 2.0436 top1 0.3550 top5 0.6082
    [12:06:31] step 500/5625 | avg train loss 2.0486 top1 0.3518 top5 0.6030
    [12:06:36] step 525/5625 | avg train loss 2.0578 top1 0.3529 top5 0.6026
    [12:06:41] step 550/5625 | avg train loss 2.0576 top1 0.3520 top5 0.5998
    [12:06:47] step 575/5625 | avg train loss 2.0598 top1 0.3517 top5 0.5985
    [12:06:52] step 600/5625 | avg train loss 2.0608 top1 0.3504 top5 0.5985
    [12:06:57] step 625/5625 | avg train loss 2.0596 top1 0.3518 top5 0.5992
    [12:07:03] step 650/5625 | avg train loss 2.0617 top1 0.3513 top5 0.6000
    [12:07:08] step 675/5625 | avg train loss 2.0623 top1 0.3519 top5 0.6006
    [12:07:14] step 700/5625 | avg train loss 2.0499 top1 0.3523 top5 0.6005
    [12:07:19] step 725/5625 | avg train loss 2.0539 top1 0.3522 top5 0.6003
    [12:07:24] step 750/5625 | avg train loss 2.0558 top1 0.3520 top5 0.6008
    [12:07:30] step 775/5625 | avg train loss 2.0526 top1 0.3516 top5 0.6010
    [12:07:35] step 800/5625 | avg train loss 2.0554 top1 0.3533 top5 0.6020
    [12:07:40] step 825/5625 | avg train loss 2.0510 top1 0.3553 top5 0.6036
    [12:07:46] step 850/5625 | avg train loss 2.0490 top1 0.3528 top5 0.6019
    [12:07:51] step 875/5625 | avg train loss 2.0435 top1 0.3527 top5 0.6023
    [12:07:56] step 900/5625 | avg train loss 2.0441 top1 0.3536 top5 0.6028
    [12:08:02] step 925/5625 | avg train loss 2.0395 top1 0.3546 top5 0.6043
    [12:08:07] step 950/5625 | avg train loss 2.0414 top1 0.3561 top5 0.6059
    [12:08:12] step 975/5625 | avg train loss 2.0495 top1 0.3554 top5 0.6047
    [12:08:18] step 1000/5625 | avg train loss 2.0515 top1 0.3535 top5 0.6034
    [12:08:23] step 1025/5625 | avg train loss 2.0540 top1 0.3538 top5 0.6033
    [12:08:28] step 1050/5625 | avg train loss 2.0535 top1 0.3540 top5 0.6024
    [12:08:34] step 1075/5625 | avg train loss 2.0502 top1 0.3540 top5 0.6014
    [12:08:39] step 1100/5625 | avg train loss 2.0498 top1 0.3552 top5 0.6014
    [12:08:45] step 1125/5625 | avg train loss 2.0505 top1 0.3543 top5 0.6011
    [12:08:50] step 1150/5625 | avg train loss 2.0474 top1 0.3539 top5 0.6018
    [12:08:55] step 1175/5625 | avg train loss 2.0483 top1 0.3535 top5 0.6011
    [12:09:01] step 1200/5625 | avg train loss 2.0507 top1 0.3539 top5 0.6018
    [12:09:06] step 1225/5625 | avg train loss 2.0536 top1 0.3521 top5 0.6013
    [12:09:11] step 1250/5625 | avg train loss 2.0528 top1 0.3538 top5 0.6042
    [12:09:17] step 1275/5625 | avg train loss 2.0535 top1 0.3535 top5 0.6041
    [12:09:22] step 1300/5625 | avg train loss 2.0506 top1 0.3552 top5 0.6051
    [12:09:27] step 1325/5625 | avg train loss 2.0537 top1 0.3563 top5 0.6068
    [12:09:33] step 1350/5625 | avg train loss 2.0491 top1 0.3559 top5 0.6064
    [12:09:38] step 1375/5625 | avg train loss 2.0500 top1 0.3556 top5 0.6066
    [12:09:43] step 1400/5625 | avg train loss 2.0462 top1 0.3554 top5 0.6071
    [12:09:49] step 1425/5625 | avg train loss 2.0433 top1 0.3568 top5 0.6089
    [12:09:54] step 1450/5625 | avg train loss 2.0431 top1 0.3580 top5 0.6103
    [12:10:00] step 1475/5625 | avg train loss 2.0446 top1 0.3577 top5 0.6109
    [12:10:05] step 1500/5625 | avg train loss 2.0447 top1 0.3577 top5 0.6098
    [12:10:10] step 1525/5625 | avg train loss 2.0404 top1 0.3584 top5 0.6108
    [12:10:16] step 1550/5625 | avg train loss 2.0412 top1 0.3575 top5 0.6103
    [12:10:21] step 1575/5625 | avg train loss 2.0443 top1 0.3576 top5 0.6110
    [12:10:26] step 1600/5625 | avg train loss 2.0443 top1 0.3578 top5 0.6112
    [12:10:32] step 1625/5625 | avg train loss 2.0459 top1 0.3567 top5 0.6098
    [12:10:37] step 1650/5625 | avg train loss 2.0462 top1 0.3565 top5 0.6098
    [12:10:42] step 1675/5625 | avg train loss 2.0467 top1 0.3570 top5 0.6113
    [12:10:48] step 1700/5625 | avg train loss 2.0490 top1 0.3563 top5 0.6111
    [12:10:53] step 1725/5625 | avg train loss 2.0495 top1 0.3570 top5 0.6122
    [12:10:59] step 1750/5625 | avg train loss 2.0521 top1 0.3559 top5 0.6107
    [12:11:04] step 1775/5625 | avg train loss 2.0525 top1 0.3556 top5 0.6107
    [12:11:09] step 1800/5625 | avg train loss 2.0539 top1 0.3553 top5 0.6111
    [12:11:15] step 1825/5625 | avg train loss 2.0558 top1 0.3549 top5 0.6114
    [12:11:20] step 1850/5625 | avg train loss 2.0562 top1 0.3551 top5 0.6117
    [12:11:25] step 1875/5625 | avg train loss 2.0583 top1 0.3545 top5 0.6109
    [12:11:31] step 1900/5625 | avg train loss 2.0560 top1 0.3554 top5 0.6119
    [12:11:36] step 1925/5625 | avg train loss 2.0551 top1 0.3556 top5 0.6118
    [12:11:42] step 1950/5625 | avg train loss 2.0526 top1 0.3546 top5 0.6110
    [12:11:47] step 1975/5625 | avg train loss 2.0519 top1 0.3547 top5 0.6113
    [12:11:52] step 2000/5625 | avg train loss 2.0494 top1 0.3551 top5 0.6117
    [12:11:58] step 2025/5625 | avg train loss 2.0502 top1 0.3544 top5 0.6108
    [12:12:03] step 2050/5625 | avg train loss 2.0507 top1 0.3552 top5 0.6112
    [12:12:09] step 2075/5625 | avg train loss 2.0501 top1 0.3548 top5 0.6106
    [12:12:14] step 2100/5625 | avg train loss 2.0506 top1 0.3549 top5 0.6101
    [12:12:19] step 2125/5625 | avg train loss 2.0503 top1 0.3552 top5 0.6098
    [12:12:25] step 2150/5625 | avg train loss 2.0481 top1 0.3558 top5 0.6104
    [12:12:30] step 2175/5625 | avg train loss 2.0461 top1 0.3564 top5 0.6110
    [12:12:35] step 2200/5625 | avg train loss 2.0466 top1 0.3569 top5 0.6113
    [12:12:41] step 2225/5625 | avg train loss 2.0475 top1 0.3572 top5 0.6118
    [12:12:46] step 2250/5625 | avg train loss 2.0487 top1 0.3567 top5 0.6108
    [12:12:52] step 2275/5625 | avg train loss 2.0492 top1 0.3565 top5 0.6105
    [12:12:57] step 2300/5625 | avg train loss 2.0487 top1 0.3566 top5 0.6107
    [12:13:02] step 2325/5625 | avg train loss 2.0464 top1 0.3575 top5 0.6117
    [12:13:08] step 2350/5625 | avg train loss 2.0451 top1 0.3576 top5 0.6117
    [12:13:13] step 2375/5625 | avg train loss 2.0453 top1 0.3578 top5 0.6122
    [12:13:19] step 2400/5625 | avg train loss 2.0457 top1 0.3583 top5 0.6128
    [12:13:24] step 2425/5625 | avg train loss 2.0450 top1 0.3593 top5 0.6137
    [12:13:29] step 2450/5625 | avg train loss 2.0457 top1 0.3587 top5 0.6125
    [12:13:35] step 2475/5625 | avg train loss 2.0430 top1 0.3580 top5 0.6114
    [12:13:40] step 2500/5625 | avg train loss 2.0426 top1 0.3580 top5 0.6116
    [12:13:45] step 2525/5625 | avg train loss 2.0405 top1 0.3585 top5 0.6123
    [12:13:51] step 2550/5625 | avg train loss 2.0400 top1 0.3587 top5 0.6127
    [12:13:56] step 2575/5625 | avg train loss 2.0398 top1 0.3591 top5 0.6136
    [12:14:02] step 2600/5625 | avg train loss 2.0389 top1 0.3598 top5 0.6143
    [12:14:07] step 2625/5625 | avg train loss 2.0390 top1 0.3597 top5 0.6145
    [12:14:12] step 2650/5625 | avg train loss 2.0412 top1 0.3598 top5 0.6144
    [12:14:18] step 2675/5625 | avg train loss 2.0416 top1 0.3593 top5 0.6144
    [12:14:23] step 2700/5625 | avg train loss 2.0430 top1 0.3588 top5 0.6138
    [12:14:28] step 2725/5625 | avg train loss 2.0436 top1 0.3599 top5 0.6147
    [12:14:34] step 2750/5625 | avg train loss 2.0448 top1 0.3595 top5 0.6146
    [12:14:39] step 2775/5625 | avg train loss 2.0456 top1 0.3591 top5 0.6150
    [12:14:45] step 2800/5625 | avg train loss 2.0456 top1 0.3588 top5 0.6148
    [12:14:50] step 2825/5625 | avg train loss 2.0457 top1 0.3583 top5 0.6143
    [12:14:55] step 2850/5625 | avg train loss 2.0458 top1 0.3586 top5 0.6146
    [12:15:01] step 2875/5625 | avg train loss 2.0472 top1 0.3580 top5 0.6140
    [12:15:06] step 2900/5625 | avg train loss 2.0481 top1 0.3575 top5 0.6137
    [12:15:12] step 2925/5625 | avg train loss 2.0496 top1 0.3568 top5 0.6129
    [12:15:17] step 2950/5625 | avg train loss 2.0492 top1 0.3572 top5 0.6133
    [12:15:22] step 2975/5625 | avg train loss 2.0501 top1 0.3572 top5 0.6132
    [12:15:28] step 3000/5625 | avg train loss 2.0492 top1 0.3575 top5 0.6137
    [12:15:33] step 3025/5625 | avg train loss 2.0492 top1 0.3574 top5 0.6138
    [12:15:38] step 3050/5625 | avg train loss 2.0466 top1 0.3580 top5 0.6142
    [12:15:44] step 3075/5625 | avg train loss 2.0467 top1 0.3580 top5 0.6141
    [12:15:49] step 3100/5625 | avg train loss 2.0467 top1 0.3585 top5 0.6147
    [12:15:55] step 3125/5625 | avg train loss 2.0466 top1 0.3584 top5 0.6146
    [12:16:00] step 3150/5625 | avg train loss 2.0449 top1 0.3584 top5 0.6142
    [12:16:05] step 3175/5625 | avg train loss 2.0458 top1 0.3583 top5 0.6142
