# run: meanpool-mae100-s43
# started: 2026-05-30T02:27:22+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep100.pt
# wandb_name: meanpool-mae100-s43
model:
    [11:45:26] step 2075/5625 | avg train loss 2.0956 top1 0.3513 top5 0.6093
    [11:45:31] step 2100/5625 | avg train loss 2.0972 top1 0.3510 top5 0.6086
    [11:45:36] step 2125/5625 | avg train loss 2.0967 top1 0.3524 top5 0.6096
    [11:45:41] step 2150/5625 | avg train loss 2.0967 top1 0.3528 top5 0.6098
    [11:45:46] step 2175/5625 | avg train loss 2.0944 top1 0.3533 top5 0.6099
    [11:45:51] step 2200/5625 | avg train loss 2.0948 top1 0.3526 top5 0.6090
    [11:45:56] step 2225/5625 | avg train loss 2.0947 top1 0.3522 top5 0.6087
    [11:46:00] step 2250/5625 | avg train loss 2.0953 top1 0.3516 top5 0.6081
    [11:46:05] step 2275/5625 | avg train loss 2.0966 top1 0.3507 top5 0.6079
    [11:46:10] step 2300/5625 | avg train loss 2.0962 top1 0.3506 top5 0.6070
    [11:46:15] step 2325/5625 | avg train loss 2.0957 top1 0.3507 top5 0.6073
    [11:46:20] step 2350/5625 | avg train loss 2.0937 top1 0.3515 top5 0.6080
    [11:46:25] step 2375/5625 | avg train loss 2.0912 top1 0.3522 top5 0.6087
    [11:46:30] step 2400/5625 | avg train loss 2.0926 top1 0.3519 top5 0.6085
    [11:46:35] step 2425/5625 | avg train loss 2.0918 top1 0.3519 top5 0.6088
    [11:46:40] step 2450/5625 | avg train loss 2.0916 top1 0.3515 top5 0.6088
    [11:46:45] step 2475/5625 | avg train loss 2.0917 top1 0.3512 top5 0.6085
    [11:46:50] step 2500/5625 | avg train loss 2.0905 top1 0.3506 top5 0.6081
    [11:46:55] step 2525/5625 | avg train loss 2.0899 top1 0.3502 top5 0.6076
    [11:47:00] step 2550/5625 | avg train loss 2.0907 top1 0.3505 top5 0.6075
    [11:47:05] step 2575/5625 | avg train loss 2.0905 top1 0.3505 top5 0.6075
    [11:47:10] step 2600/5625 | avg train loss 2.0932 top1 0.3511 top5 0.6074
    [11:47:14] step 2625/5625 | avg train loss 2.0902 top1 0.3514 top5 0.6075
    [11:47:19] step 2650/5625 | avg train loss 2.0920 top1 0.3510 top5 0.6077
    [11:47:24] step 2675/5625 | avg train loss 2.0928 top1 0.3511 top5 0.6083
    [11:47:29] step 2700/5625 | avg train loss 2.0927 top1 0.3508 top5 0.6084
    [11:47:34] step 2725/5625 | avg train loss 2.0933 top1 0.3510 top5 0.6089
    [11:47:39] step 2750/5625 | avg train loss 2.0918 top1 0.3515 top5 0.6092
    [11:47:44] step 2775/5625 | avg train loss 2.0918 top1 0.3507 top5 0.6091
    [11:47:49] step 2800/5625 | avg train loss 2.0914 top1 0.3508 top5 0.6094
    [11:47:54] step 2825/5625 | avg train loss 2.0927 top1 0.3508 top5 0.6095
    [11:47:59] step 2850/5625 | avg train loss 2.0920 top1 0.3511 top5 0.6095
    [11:48:04] step 2875/5625 | avg train loss 2.0919 top1 0.3509 top5 0.6093
    [11:48:09] step 2900/5625 | avg train loss 2.0920 top1 0.3503 top5 0.6092
    [11:48:14] step 2925/5625 | avg train loss 2.0922 top1 0.3497 top5 0.6083
    [11:48:19] step 2950/5625 | avg train loss 2.0905 top1 0.3498 top5 0.6086
    [11:48:23] step 2975/5625 | avg train loss 2.0907 top1 0.3502 top5 0.6086
    [11:48:28] step 3000/5625 | avg train loss 2.0915 top1 0.3493 top5 0.6079
    [11:48:33] step 3025/5625 | avg train loss 2.0915 top1 0.3495 top5 0.6079
    [11:48:38] step 3050/5625 | avg train loss 2.0910 top1 0.3491 top5 0.6071
    [11:48:43] step 3075/5625 | avg train loss 2.0911 top1 0.3491 top5 0.6069
    [11:48:48] step 3100/5625 | avg train loss 2.0913 top1 0.3498 top5 0.6076
    [11:48:53] step 3125/5625 | avg train loss 2.0915 top1 0.3495 top5 0.6074
    [11:48:58] step 3150/5625 | avg train loss 2.0919 top1 0.3489 top5 0.6068
    [11:49:03] step 3175/5625 | avg train loss 2.0928 top1 0.3486 top5 0.6063
    [11:49:08] step 3200/5625 | avg train loss 2.0923 top1 0.3486 top5 0.6063
    [11:49:13] step 3225/5625 | avg train loss 2.0907 top1 0.3495 top5 0.6073
    [11:49:18] step 3250/5625 | avg train loss 2.0909 top1 0.3493 top5 0.6073
    [11:49:23] step 3275/5625 | avg train loss 2.0889 top1 0.3502 top5 0.6079
    [11:49:28] step 3300/5625 | avg train loss 2.0879 top1 0.3504 top5 0.6083
    [11:49:33] step 3325/5625 | avg train loss 2.0886 top1 0.3502 top5 0.6082
    [11:49:38] step 3350/5625 | avg train loss 2.0892 top1 0.3500 top5 0.6081
    [11:49:43] step 3375/5625 | avg train loss 2.0895 top1 0.3502 top5 0.6084
    [11:49:47] step 3400/5625 | avg train loss 2.0896 top1 0.3497 top5 0.6082
    [11:49:52] step 3425/5625 | avg train loss 2.0895 top1 0.3496 top5 0.6076
    [11:49:57] step 3450/5625 | avg train loss 2.0890 top1 0.3504 top5 0.6081
    [11:50:02] step 3475/5625 | avg train loss 2.0899 top1 0.3507 top5 0.6081
    [11:50:07] step 3500/5625 | avg train loss 2.0888 top1 0.3511 top5 0.6084
    [11:50:12] step 3525/5625 | avg train loss 2.0866 top1 0.3521 top5 0.6093
    [11:50:17] step 3550/5625 | avg train loss 2.0856 top1 0.3527 top5 0.6098
    [11:50:22] step 3575/5625 | avg train loss 2.0851 top1 0.3529 top5 0.6098
    [11:50:27] step 3600/5625 | avg train loss 2.0855 top1 0.3527 top5 0.6093
    [11:50:32] step 3625/5625 | avg train loss 2.0846 top1 0.3530 top5 0.6099
    [11:50:37] step 3650/5625 | avg train loss 2.0849 top1 0.3529 top5 0.6099
    [11:50:42] step 3675/5625 | avg train loss 2.0844 top1 0.3527 top5 0.6096
    [11:50:46] step 3700/5625 | avg train loss 2.0841 top1 0.3523 top5 0.6091
    [11:50:51] step 3725/5625 | avg train loss 2.0840 top1 0.3522 top5 0.6091
    [11:50:56] step 3750/5625 | avg train loss 2.0834 top1 0.3522 top5 0.6094
    [11:51:01] step 3775/5625 | avg train loss 2.0842 top1 0.3522 top5 0.6095
    [11:51:06] step 3800/5625 | avg train loss 2.0834 top1 0.3523 top5 0.6093
    [11:51:11] step 3825/5625 | avg train loss 2.0844 top1 0.3522 top5 0.6094
    [11:51:16] step 3850/5625 | avg train loss 2.0838 top1 0.3525 top5 0.6095
    [11:51:21] step 3875/5625 | avg train loss 2.0844 top1 0.3527 top5 0.6096
    [11:51:26] step 3900/5625 | avg train loss 2.0832 top1 0.3525 top5 0.6090
    [11:51:31] step 3925/5625 | avg train loss 2.0841 top1 0.3524 top5 0.6087
    [11:51:36] step 3950/5625 | avg train loss 2.0851 top1 0.3522 top5 0.6085
    [11:51:41] step 3975/5625 | avg train loss 2.0834 top1 0.3525 top5 0.6089
    [11:51:46] step 4000/5625 | avg train loss 2.0833 top1 0.3523 top5 0.6086
    [11:51:51] step 4025/5625 | avg train loss 2.0832 top1 0.3528 top5 0.6092
    [11:51:55] step 4050/5625 | avg train loss 2.0834 top1 0.3530 top5 0.6094
    [11:52:00] step 4075/5625 | avg train loss 2.0826 top1 0.3534 top5 0.6100
    [11:52:05] step 4100/5625 | avg train loss 2.0812 top1 0.3535 top5 0.6103
    [11:52:10] step 4125/5625 | avg train loss 2.0811 top1 0.3535 top5 0.6105
    [11:52:15] step 4150/5625 | avg train loss 2.0805 top1 0.3535 top5 0.6107
    [11:52:20] step 4175/5625 | avg train loss 2.0805 top1 0.3539 top5 0.6109
    [11:52:25] step 4200/5625 | avg train loss 2.0797 top1 0.3538 top5 0.6108
    [11:52:30] step 4225/5625 | avg train loss 2.0798 top1 0.3536 top5 0.6110
    [11:52:35] step 4250/5625 | avg train loss 2.0806 top1 0.3530 top5 0.6105
    [11:52:40] step 4275/5625 | avg train loss 2.0790 top1 0.3529 top5 0.6102
    [11:52:45] step 4300/5625 | avg train loss 2.0780 top1 0.3528 top5 0.6099
    [11:52:50] step 4325/5625 | avg train loss 2.0796 top1 0.3525 top5 0.6096
    [11:52:55] step 4350/5625 | avg train loss 2.0802 top1 0.3523 top5 0.6091
    [11:53:00] step 4375/5625 | avg train loss 2.0800 top1 0.3526 top5 0.6096
    [11:53:05] step 4400/5625 | avg train loss 2.0801 top1 0.3529 top5 0.6097
    [11:53:09] step 4425/5625 | avg train loss 2.0807 top1 0.3529 top5 0.6097
    [11:53:14] step 4450/5625 | avg train loss 2.0806 top1 0.3529 top5 0.6102
    [11:53:19] step 4475/5625 | avg train loss 2.0790 top1 0.3537 top5 0.6109
    [11:53:24] step 4500/5625 | avg train loss 2.0786 top1 0.3535 top5 0.6107
    [11:53:29] step 4525/5625 | avg train loss 2.0796 top1 0.3530 top5 0.6102
    [11:53:34] step 4550/5625 | avg train loss 2.0797 top1 0.3532 top5 0.6102
    [11:53:39] step 4575/5625 | avg train loss 2.0790 top1 0.3530 top5 0.6102
    [11:53:44] step 4600/5625 | avg train loss 2.0793 top1 0.3529 top5 0.6104
    [11:53:49] step 4625/5625 | avg train loss 2.0800 top1 0.3524 top5 0.6101
    [11:53:54] step 4650/5625 | avg train loss 2.0807 top1 0.3524 top5 0.6101
    [11:53:59] step 4675/5625 | avg train loss 2.0810 top1 0.3521 top5 0.6101
    [11:54:04] step 4700/5625 | avg train loss 2.0811 top1 0.3521 top5 0.6101
    [11:54:09] step 4725/5625 | avg train loss 2.0808 top1 0.3524 top5 0.6105
    [11:54:13] step 4750/5625 | avg train loss 2.0806 top1 0.3523 top5 0.6103
    [11:54:18] step 4775/5625 | avg train loss 2.0811 top1 0.3523 top5 0.6105
    [11:54:23] step 4800/5625 | avg train loss 2.0813 top1 0.3521 top5 0.6107
    [11:54:28] step 4825/5625 | avg train loss 2.0818 top1 0.3518 top5 0.6107
    [11:54:33] step 4850/5625 | avg train loss 2.0812 top1 0.3518 top5 0.6107
    [11:54:38] step 4875/5625 | avg train loss 2.0825 top1 0.3512 top5 0.6104
    [11:54:43] step 4900/5625 | avg train loss 2.0833 top1 0.3509 top5 0.6101
    [11:54:48] step 4925/5625 | avg train loss 2.0826 top1 0.3508 top5 0.6098
    [11:54:53] step 4950/5625 | avg train loss 2.0829 top1 0.3506 top5 0.6096
    [11:54:58] step 4975/5625 | avg train loss 2.0832 top1 0.3505 top5 0.6095
    [11:55:03] step 5000/5625 | avg train loss 2.0832 top1 0.3506 top5 0.6097
    [11:55:08] step 5025/5625 | avg train loss 2.0818 top1 0.3510 top5 0.6102
    [11:55:12] step 5050/5625 | avg train loss 2.0829 top1 0.3508 top5 0.6101
    [11:55:18] step 5075/5625 | avg train loss 2.0827 top1 0.3509 top5 0.6102
    [11:55:22] step 5100/5625 | avg train loss 2.0827 top1 0.3509 top5 0.6100
    [11:55:27] step 5125/5625 | avg train loss 2.0825 top1 0.3507 top5 0.6099
    [11:55:32] step 5150/5625 | avg train loss 2.0832 top1 0.3505 top5 0.6097
    [11:55:37] step 5175/5625 | avg train loss 2.0838 top1 0.3504 top5 0.6094
    [11:55:42] step 5200/5625 | avg train loss 2.0846 top1 0.3508 top5 0.6098
    [11:55:47] step 5225/5625 | avg train loss 2.0859 top1 0.3504 top5 0.6093
    [11:55:52] step 5250/5625 | avg train loss 2.0867 top1 0.3503 top5 0.6092
    [11:55:57] step 5275/5625 | avg train loss 2.0860 top1 0.3502 top5 0.6091
    [11:56:02] step 5300/5625 | avg train loss 2.0862 top1 0.3504 top5 0.6093
    [11:56:07] step 5325/5625 | avg train loss 2.0856 top1 0.3504 top5 0.6091
    [11:56:12] step 5350/5625 | avg train loss 2.0847 top1 0.3501 top5 0.6090
    [11:56:16] step 5375/5625 | avg train loss 2.0851 top1 0.3498 top5 0.6089
    [11:56:21] step 5400/5625 | avg train loss 2.0860 top1 0.3496 top5 0.6086
    [11:56:26] step 5425/5625 | avg train loss 2.0863 top1 0.3499 top5 0.6090
    [11:56:31] step 5450/5625 | avg train loss 2.0858 top1 0.3504 top5 0.6096
    [11:56:36] step 5475/5625 | avg train loss 2.0864 top1 0.3503 top5 0.6096
    [11:56:41] step 5500/5625 | avg train loss 2.0858 top1 0.3505 top5 0.6099
    [11:56:46] step 5525/5625 | avg train loss 2.0858 top1 0.3504 top5 0.6098
    [11:56:51] step 5550/5625 | avg train loss 2.0863 top1 0.3501 top5 0.6095
    [11:56:56] step 5575/5625 | avg train loss 2.0864 top1 0.3500 top5 0.6096
    [11:57:01] step 5600/5625 | avg train loss 2.0863 top1 0.3496 top5 0.6093
    [11:57:06] step 5625/5625 | avg train loss 2.0858 top1 0.3500 top5 0.6096
Epoch 29/50 | train loss 2.0858 top1 0.3500 | val loss 1.9067 top1 0.4747 top5 0.7865 | ema holdout top1 0.4578 top5 0.7878
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae100-s43.pt (val top1=0.4747)
    [11:58:38] step 25/5625 | avg train loss 2.0645 top1 0.2950 top5 0.5650
    [11:58:43] step 50/5625 | avg train loss 2.0083 top1 0.3550 top5 0.6125
    [11:58:48] step 75/5625 | avg train loss 2.0350 top1 0.3500 top5 0.6217
    [11:58:53] step 100/5625 | avg train loss 2.0625 top1 0.3425 top5 0.6012
    [11:58:57] step 125/5625 | avg train loss 2.0654 top1 0.3350 top5 0.5980
    [11:59:02] step 150/5625 | avg train loss 2.0724 top1 0.3392 top5 0.5992
    [11:59:07] step 175/5625 | avg train loss 2.0928 top1 0.3493 top5 0.6064
    [11:59:12] step 200/5625 | avg train loss 2.0738 top1 0.3513 top5 0.6150
    [11:59:17] step 225/5625 | avg train loss 2.0848 top1 0.3467 top5 0.6106
    [11:59:22] step 250/5625 | avg train loss 2.0651 top1 0.3455 top5 0.6090
    [11:59:27] step 275/5625 | avg train loss 2.0586 top1 0.3514 top5 0.6159
    [11:59:32] step 300/5625 | avg train loss 2.0397 top1 0.3517 top5 0.6175
    [11:59:37] step 325/5625 | avg train loss 2.0532 top1 0.3504 top5 0.6154
    [11:59:42] step 350/5625 | avg train loss 2.0411 top1 0.3554 top5 0.6186
    [11:59:47] step 375/5625 | avg train loss 2.0462 top1 0.3517 top5 0.6113
    [11:59:52] step 400/5625 | avg train loss 2.0429 top1 0.3559 top5 0.6156
    [11:59:57] step 425/5625 | avg train loss 2.0461 top1 0.3535 top5 0.6124
    [12:00:02] step 450/5625 | avg train loss 2.0460 top1 0.3547 top5 0.6136
    [12:00:06] step 475/5625 | avg train loss 2.0392 top1 0.3589 top5 0.6145
    [12:00:11] step 500/5625 | avg train loss 2.0370 top1 0.3543 top5 0.6118
    [12:00:16] step 525/5625 | avg train loss 2.0440 top1 0.3524 top5 0.6074
    [12:00:21] step 550/5625 | avg train loss 2.0553 top1 0.3527 top5 0.6095
    [12:00:26] step 575/5625 | avg train loss 2.0493 top1 0.3557 top5 0.6128
    [12:00:31] step 600/5625 | avg train loss 2.0528 top1 0.3606 top5 0.6160
    [12:00:36] step 625/5625 | avg train loss 2.0578 top1 0.3616 top5 0.6176
    [12:00:41] step 650/5625 | avg train loss 2.0623 top1 0.3621 top5 0.6208
    [12:00:46] step 675/5625 | avg train loss 2.0538 top1 0.3630 top5 0.6213
    [12:00:51] step 700/5625 | avg train loss 2.0518 top1 0.3641 top5 0.6229
    [12:00:56] step 725/5625 | avg train loss 2.0552 top1 0.3650 top5 0.6243
    [12:01:01] step 750/5625 | avg train loss 2.0580 top1 0.3650 top5 0.6242
    [12:01:06] step 775/5625 | avg train loss 2.0634 top1 0.3652 top5 0.6240
    [12:01:11] step 800/5625 | avg train loss 2.0658 top1 0.3627 top5 0.6203
    [12:01:15] step 825/5625 | avg train loss 2.0610 top1 0.3626 top5 0.6208
    [12:01:20] step 850/5625 | avg train loss 2.0531 top1 0.3647 top5 0.6215
    [12:01:25] step 875/5625 | avg train loss 2.0548 top1 0.3654 top5 0.6234
    [12:01:30] step 900/5625 | avg train loss 2.0554 top1 0.3639 top5 0.6214
    [12:01:35] step 925/5625 | avg train loss 2.0564 top1 0.3641 top5 0.6211
    [12:01:40] step 950/5625 | avg train loss 2.0611 top1 0.3626 top5 0.6188
    [12:01:45] step 975/5625 | avg train loss 2.0578 top1 0.3628 top5 0.6191
    [12:01:50] step 1000/5625 | avg train loss 2.0584 top1 0.3613 top5 0.6166
    [12:01:55] step 1025/5625 | avg train loss 2.0591 top1 0.3613 top5 0.6162
    [12:02:00] step 1050/5625 | avg train loss 2.0576 top1 0.3605 top5 0.6151
    [12:02:05] step 1075/5625 | avg train loss 2.0570 top1 0.3602 top5 0.6137
    [12:02:10] step 1100/5625 | avg train loss 2.0591 top1 0.3601 top5 0.6132
    [12:02:15] step 1125/5625 | avg train loss 2.0604 top1 0.3590 top5 0.6132
    [12:02:19] step 1150/5625 | avg train loss 2.0600 top1 0.3603 top5 0.6133
    [12:02:24] step 1175/5625 | avg train loss 2.0600 top1 0.3605 top5 0.6134
    [12:02:29] step 1200/5625 | avg train loss 2.0621 top1 0.3616 top5 0.6143
    [12:02:34] step 1225/5625 | avg train loss 2.0636 top1 0.3612 top5 0.6142
    [12:02:39] step 1250/5625 | avg train loss 2.0673 top1 0.3596 top5 0.6124
    [12:02:44] step 1275/5625 | avg train loss 2.0660 top1 0.3600 top5 0.6110
    [12:02:49] step 1300/5625 | avg train loss 2.0655 top1 0.3598 top5 0.6108
    [12:02:54] step 1325/5625 | avg train loss 2.0689 top1 0.3585 top5 0.6100
    [12:02:59] step 1350/5625 | avg train loss 2.0687 top1 0.3588 top5 0.6094
    [12:03:04] step 1375/5625 | avg train loss 2.0699 top1 0.3579 top5 0.6091
    [12:03:09] step 1400/5625 | avg train loss 2.0630 top1 0.3597 top5 0.6108
    [12:03:14] step 1425/5625 | avg train loss 2.0654 top1 0.3598 top5 0.6114
    [12:03:19] step 1450/5625 | avg train loss 2.0590 top1 0.3597 top5 0.6109
    [12:03:24] step 1475/5625 | avg train loss 2.0588 top1 0.3607 top5 0.6113
    [12:03:28] step 1500/5625 | avg train loss 2.0587 top1 0.3597 top5 0.6106
    [12:03:33] step 1525/5625 | avg train loss 2.0579 top1 0.3607 top5 0.6122
    [12:03:38] step 1550/5625 | avg train loss 2.0573 top1 0.3606 top5 0.6121
    [12:03:43] step 1575/5625 | avg train loss 2.0569 top1 0.3595 top5 0.6107
    [12:03:48] step 1600/5625 | avg train loss 2.0567 top1 0.3605 top5 0.6109
    [12:03:53] step 1625/5625 | avg train loss 2.0581 top1 0.3605 top5 0.6103
    [12:03:58] step 1650/5625 | avg train loss 2.0569 top1 0.3600 top5 0.6102
    [12:04:03] step 1675/5625 | avg train loss 2.0575 top1 0.3579 top5 0.6083
    [12:04:08] step 1700/5625 | avg train loss 2.0603 top1 0.3582 top5 0.6088
    [12:04:13] step 1725/5625 | avg train loss 2.0633 top1 0.3570 top5 0.6080
    [12:04:18] step 1750/5625 | avg train loss 2.0639 top1 0.3560 top5 0.6069
    [12:04:23] step 1775/5625 | avg train loss 2.0651 top1 0.3556 top5 0.6065
    [12:04:28] step 1800/5625 | avg train loss 2.0656 top1 0.3553 top5 0.6062
    [12:04:33] step 1825/5625 | avg train loss 2.0668 top1 0.3562 top5 0.6069
    [12:04:38] step 1850/5625 | avg train loss 2.0670 top1 0.3557 top5 0.6073
    [12:04:43] step 1875/5625 | avg train loss 2.0679 top1 0.3553 top5 0.6077
    [12:04:48] step 1900/5625 | avg train loss 2.0666 top1 0.3565 top5 0.6083
    [12:04:52] step 1925/5625 | avg train loss 2.0674 top1 0.3562 top5 0.6077
    [12:04:57] step 1950/5625 | avg train loss 2.0672 top1 0.3560 top5 0.6063
    [12:05:02] step 1975/5625 | avg train loss 2.0666 top1 0.3559 top5 0.6060
    [12:05:07] step 2000/5625 | avg train loss 2.0684 top1 0.3559 top5 0.6059
    [12:05:12] step 2025/5625 | avg train loss 2.0699 top1 0.3553 top5 0.6064
    [12:05:17] step 2050/5625 | avg train loss 2.0728 top1 0.3545 top5 0.6059
    [12:05:22] step 2075/5625 | avg train loss 2.0720 top1 0.3546 top5 0.6061
    [12:05:27] step 2100/5625 | avg train loss 2.0721 top1 0.3545 top5 0.6065
    [12:05:32] step 2125/5625 | avg train loss 2.0717 top1 0.3561 top5 0.6075
    [12:05:37] step 2150/5625 | avg train loss 2.0718 top1 0.3557 top5 0.6078
    [12:05:42] step 2175/5625 | avg train loss 2.0701 top1 0.3554 top5 0.6075
    [12:05:47] step 2200/5625 | avg train loss 2.0704 top1 0.3553 top5 0.6074
    [12:05:52] step 2225/5625 | avg train loss 2.0703 top1 0.3565 top5 0.6090
    [12:05:57] step 2250/5625 | avg train loss 2.0709 top1 0.3561 top5 0.6092
    [12:06:02] step 2275/5625 | avg train loss 2.0713 top1 0.3555 top5 0.6082
    [12:06:07] step 2300/5625 | avg train loss 2.0703 top1 0.3554 top5 0.6086
    [12:06:12] step 2325/5625 | avg train loss 2.0704 top1 0.3553 top5 0.6087
    [12:06:16] step 2350/5625 | avg train loss 2.0713 top1 0.3550 top5 0.6082
    [12:06:21] step 2375/5625 | avg train loss 2.0737 top1 0.3547 top5 0.6089
    [12:06:26] step 2400/5625 | avg train loss 2.0729 top1 0.3547 top5 0.6091
    [12:06:31] step 2425/5625 | avg train loss 2.0750 top1 0.3552 top5 0.6091
    [12:06:36] step 2450/5625 | avg train loss 2.0762 top1 0.3548 top5 0.6083
    [12:06:41] step 2475/5625 | avg train loss 2.0758 top1 0.3554 top5 0.6089
    [12:06:46] step 2500/5625 | avg train loss 2.0779 top1 0.3548 top5 0.6078
    [12:06:51] step 2525/5625 | avg train loss 2.0802 top1 0.3544 top5 0.6079
    [12:06:56] step 2550/5625 | avg train loss 2.0785 top1 0.3547 top5 0.6078
    [12:07:01] step 2575/5625 | avg train loss 2.0770 top1 0.3549 top5 0.6072
    [12:07:06] step 2600/5625 | avg train loss 2.0771 top1 0.3551 top5 0.6075
    [12:07:11] step 2625/5625 | avg train loss 2.0763 top1 0.3553 top5 0.6076
    [12:07:16] step 2650/5625 | avg train loss 2.0789 top1 0.3551 top5 0.6077
    [12:07:21] step 2675/5625 | avg train loss 2.0794 top1 0.3551 top5 0.6077
    [12:07:26] step 2700/5625 | avg train loss 2.0812 top1 0.3554 top5 0.6084
    [12:07:30] step 2725/5625 | avg train loss 2.0825 top1 0.3554 top5 0.6081
    [12:07:35] step 2750/5625 | avg train loss 2.0857 top1 0.3549 top5 0.6080
    [12:07:40] step 2775/5625 | avg train loss 2.0862 top1 0.3550 top5 0.6085
    [12:07:45] step 2800/5625 | avg train loss 2.0873 top1 0.3551 top5 0.6086
    [12:07:50] step 2825/5625 | avg train loss 2.0878 top1 0.3549 top5 0.6081
    [12:07:55] step 2850/5625 | avg train loss 2.0890 top1 0.3544 top5 0.6074
    [12:08:00] step 2875/5625 | avg train loss 2.0886 top1 0.3547 top5 0.6074
    [12:08:05] step 2900/5625 | avg train loss 2.0863 top1 0.3548 top5 0.6074
    [12:08:10] step 2925/5625 | avg train loss 2.0883 top1 0.3547 top5 0.6076
    [12:08:15] step 2950/5625 | avg train loss 2.0885 top1 0.3551 top5 0.6081
